八达岭长城,北京市延庆区G6京藏高速58号出口,5A,4.1,40,424
颐和园,北京市海淀区新建宫门路19号,5A,4.1,30,426
圆明园,北京市海淀区清华西路28号,5A,3.8,10,402
北京野生动物园,北京市大兴区榆垡镇永定河畔的万亩林,4A,3.5,143.8,2081
天坛公园,北京市东城区天坛路甲1号,5A,4.0,14.8,306
北京动物园,北京市西直门外大街137号,4A,3.6,14.4,616
北海公园,北京市西城区文津街1号,4A,3.8,9.6,364
故宫博物院,北京市东城区景山前街4号,5A,5.0,57,388
北京欢乐谷,北京市朝阳区金蝉西路东四环小武基北路(四方桥东南),4A,3.6,296,372
恭王府,北京市西城区前海西街17号,5A,3.7,40,42
景山公园,北京市西城区景山前街景山公园,4A,3.7,2.5,68
慕田峪长城,北京市怀柔区渤海镇慕田峪村,5A,3.5,40,62
香山公园,海淀区买卖街40号 ‎,4A,3.6,9.5,174
明十三陵,北京市昌平区十三陵镇昌赤路,5A,3.6,0.7,30
国家植物园北园（原北京植物园）,海淀区香山卧佛寺路北京植物园,4A,3.5,4,290
北京海洋馆,北京市海淀区高粱桥斜街乙18号,4A,3.5,175,36
潭柘寺,门头沟区潭柘寺镇,4A,3.5,50,202
北京大观园,西城区南菜园街12号,3A,3.8,55.5,12
龙庆峡,北京市延庆区旧县镇古城水库,4A,3.5,40,224
八达岭长城缆车,北京市延庆区G6京藏高速58号出口,5A,0.0,48,2
金海湖风景区,北京市平谷区金海湖镇海子村北,4A,3.5,39,442
玉渊潭公园,北京市海淀区西三环中路10号,4A,3.6,2.3,50
十渡风景区,北京市房山区九渡大街9号,4A,3.6,36.8,10
水关长城,北京市延庆区八达岭镇石佛寺村,4A,0.0,35,12
黄花城水长城,北京市怀柔区九渡河镇西水峪,4A,3.5,58,142
故宫礼物,北京市东城区景山前街4号,5A,0.0,128,47
北京世界公园,丰台区花乡丰葆路158号,4A,3.5,0.3,10
京东石林峡,北京市平谷区黄松峪乡雕窝村73号,4A,3.5,68,156
孔庙和国子监博物馆,北京市东城区安定门内国子监街15号,4A,0.0,0.5,8
奥林匹克公园,北京市朝阳区北辰东路15号,5A,3.7,0.6,6
怀柔青龙峡,北京市怀柔区怀北镇大水峪村北500米,4A,3.5,54,208
北京天文馆,西城区西直门外大街138号（动物园对面）,4A,3.6,72,2
仙居谷,密云区太师屯镇令公村松曹路,4A,3.5,36,6
中山公园,东城区中华路4号(天安门西侧),4A,3.6,3,12
雁栖湖旅游区,怀柔区怀北镇雁水路3号,4A,3.5,1.8,190
京东大峡谷,北京市平谷区山东庄鱼子山村,4A,3.5,75,146
石景山游乐园,北京市石景山区石景山路25号,4A,3.5,10,82
北京汽车博物馆,北京市丰台区南四环西路126号,4A,0.0,20,34
首都博物馆,北京市西城区复兴门外大街16号,4A,3.6,2.2,34
中国紫檀博物馆,北京市朝阳区建国路23号（地铁1号线四惠东站向东500米）,4A,3.5,9,46
八大处公园,北京市石景山区西山风景区南麓八大处公园,4A,3.6,10,102
地坛公园,北京市东城区安定门外大街东侧,4A,3.6,2,96
红螺寺,北京市怀柔区怀柔镇卢庄村北红螺东路2号,4A,3.5,62.2,76
居庸关长城,北京市昌平区南口镇居庸关村,4A,3.6,1.1,4
中央电视塔,海淀区西三环中路11号,4A,3.6,75,79
北京明城墙遗址公园,北京市东城区崇文门东大街9号,4A,0.0,10,93
陶然亭公园,北京市西城区太平街19号（护城河北岸）,4A,3.6,0.4,44
温都水城,北京市昌平区北七家镇郑各庄村王府街55号,4A,3.5,119,41
八达岭古长城（残长城）,北京市延庆区八达岭镇东沟村,3A,0.0,54,8
蟒山国家森林公园,北京市昌平区蟒山路2号,3A,3.5,30,50
司马台长城,北京市密云区古北口镇司马台村北,4A,3.8,40,16
北京国际鲜花港,北京市顺义区杨镇红寺村北,4A,0.0,30,26
北京野鸭湖国家湿地公园,北京市延庆区康庄镇刘浩营村西,4A,3.5,48.9,186
乐多港卡乐星球,北京市昌平区城南街道旧西路（西关环岛西2公里）,4A,0.0,380,90
中国人民抗日战争纪念馆,北京市丰台区卢沟桥宛平城内街101号,4A,3.5,2.6,48
云居寺,大石窝镇水头村云居寺,4A,3.5,0.5,6
黑龙潭风景区,北京市密云区石城乡鹿皮关,4A,3.5,56.1,46
凤凰岭,北京市海淀区凤凰岭路19号,4A,3.5,25,8
天津方特欢乐世界,天津市滨海新区中生大道4888号,4A,0.0,140,248
瓷房子,天津市和平区赤峰道72号(近和平路商业街),3A,4.1,50,4
天津海昌极地海洋公园,天津市滨海新区响螺湾商务区61号（近海门大桥）,4A,0.0,235,84
天津之眼摩天轮,天津市河北区三岔河口永乐桥上,4A,0.0,70,30
天津欢乐谷,天津市东丽区东丽湖旅游度假区东丽之光大道,4A,0.0,197,146
大沽口炮台遗址,天津市滨海新区塘沽东炮台路1号,4A,3.7,24.3,4
国家海洋博物馆,天津市滨海新区荣盛路与海轩道交叉口,4A,0.0,89,4
天津古文化街,天津市南开区，南门在水阁大街与古文化街交口，北门在通北路与古文化街交口,5A,4.2,0.5,2
东疆湾沙滩景区,天津市滨海新区东疆港保税区山西路东疆湾景区内(近渤海石油),4A,0.0,598,79
天津盘山风景名胜区,天津市蓟县官庄镇莲花岭村,5A,4.0,75,36
意式风情街,天津市河北区，东起五经路，西至胜利路，南起博爱道，北至建国道,4A,0.0,64,70
五大道,天津市和平区成都道以南，马场道以北，西康路以东，马场道与南京路交口以西的一片长方形地区,4A,0.0,1.5,2
天津泰达航母主题公园,天津市滨海新区汉沽汉北路269号,4A,3.5,220,2
大悲禅院,天津市河北区天纬路40号,4A,3.9,0.4,31
平津战役纪念馆,天津市红桥区平津道8号,4A,3.6,6,99
天塔湖风景区,天津市河西区卫津南路1号（近津溜公路）,4A,3.5,50,8
天津水上公园,天津市南开区水上公园北路33号,4A,4.2,0.5,58
蓟州溶洞,天津市蓟州区罗庄子镇洪水庄村北灵气山下,4A,0.0,88,60
梨木台,天津市蓟州区下营镇船舱峪村北梨木台风景区,4A,3.6,65,14
天山海世界米立方,小站镇天山路,4A,0.0,78,14
精武门·中华武林园,天津市西青区精武镇小南河村,4A,0.0,38,75
天津热带植物观光园,天津市西青区外环线七号桥北300米,4A,3.5,58.8,36
独乐寺,天津市蓟县城内武定街41号（古街西口）,4A,3.7,0.4,69
东丽湖恒大世博国际温泉,天津市东丽区东丽湖旅游度假区东丽大道1037号,4A,0.0,118,97
石家大院,天津市西青区杨柳青镇估衣街47号,4A,3.7,1.6,65
天津小站练兵园,天津市津南区小站镇津岐公路东小站练兵园,3A,3.5,40,71
天津武清绿博园,天津市武清区下朱庄镇南湖公园风景区,4A,0.0,33,50
光合谷旅游度假区,天津市静海县团泊镇新城东区光合谷旅游度假区,4A,0.0,0.5,4
宁园,天津市河北区中山北路1号,4A,3.8,1.2,74
杨柳青庄园,天津市西青区杨柳青镇北津同公路20公里处杨柳青庄园,4A,0.0,19,75
天津萨马兰奇纪念馆,天津市静海区团泊新城西区健康产业园,4A,0.0,60,69
九龙山国家森林公园,天津市蓟州区蓟州区城东穿芳峪境内,3A,3.6,32,4
东疆湾人造黄金海岸,天津市滨海新区东疆港保税区山西路东疆湾景区内(近渤海石油),4A,0.0,48,85
水高庄园,天津市西青区辛口镇水高庄村,4A,0.0,65,74
鸽子窝公园,秦皇岛市北戴河东山鸽赤路,4A,3.9,23,36
避暑山庄,承德市双桥区丽正门路20号,5A,5.0,65,44
天下第一关（山海关）,秦皇岛市山海关区东大街1号,5A,3.7,10,50
驼梁,石家庄市平山县驼梁景区管理委员会（平山县合河口乡前大地村）,4A,3.8,59.9,70
秦皇岛野生动物园,秦皇岛市北戴河区滨海大道,4A,3.5,90,58
白石山世界地质公园,保定市涞源县城南15公里处白石山景区,5A,3.7,130,36
天河山（中国爱情山）,邢台市邢台县白岸乡清泉村天河山景区,4A,3.9,64.9,80
天山海世界,石家庄市桥东区高新技术产业天山大街116号,4A,3.6,108,42
易水湖,保定市易县大龙华乡金坡村易水湖景区,4A,0.0,110,98
碧螺塔海上酒吧公园,秦皇岛北戴河东海滩路中段,4A,3.5,48,44
京娘湖,邯郸市武安市西北部山区的口上村北,4A,4.6,2.6,36
五岳寨旅游风景区,石家庄市灵寿县,4A,3.7,49,52
沕沕水,石家庄市平山县北冶乡,4A,0.0,59,54
北戴河,秦皇岛市北戴河区东部沿海区域,4A,5.0,23,40
新澳海底世界,秦皇岛市海港区河滨路81号,4A,3.6,68,36
正定隆兴寺（大佛寺）,石家庄市正定县中山东路109号,4A,5.0,49.9,16
东太行景区,邯郸市武安市活水乡202省道北台上村东南方向,4A,0.0,60,22
祖山风景区,秦皇岛市青龙满族自治县京省高速秦皇岛北出口青龙方向25公里处,4A,3.5,86,34
北戴河集发梦想王国,秦皇岛市北戴河海北路中段,4A,3.6,95,16
石家庄抱犊寨,石家庄市鹿泉市抱犊寨风景区,4A,4.4,58,42
狼牙山,保定市易县狼牙山风景区,4A,4.0,78,22
黄龙山庄旅游区,张家口市怀来县新保安镇于洪寺村黄龙山庄旅游区,4A,3.6,30,10
荣国府,石家庄市正定县兴荣路51号,4A,3.7,40,10
七步沟,邯郸市武安市活水乡七步沟村,4A,0.0,68,90
山海关角山景区,秦皇岛市山海关城北3公里,4A,3.6,0.6,10
苍岩山,石家庄市井陉县苍岩山镇,4A,3.9,59.5,52
曲阳虎山风景区,保定市曲阳县范家庄乡虎山风景区,4A,0.0,38.5,46
邢台大峡谷,邢台市邢台县路罗镇贺家坪村,4A,0.0,45,8
开滦国家矿山公园,唐山市路北区新华东道54号,4A,0.0,36,16
满城汉墓,保定市满城区中山西路,4A,3.9,8,30
九龙峡自然风光旅游区,邢台市信都区浆水镇营房台村,4A,0.0,49,8
双塔山,承德市双滦区滨河大街98号,4A,3.5,6,14
青龙山,唐山滦县新城西北约25公里,4A,0.0,32,8
白洋淀,河北省保定市雄州镇白洋淀温泉城码头游客中心,5A,4.9,0.8,2
普宁寺,承德市普宁路普宁寺,5A,3.7,0.38,55
清东陵,唐山市遵化市六盘营村清东陵支线,5A,5.0,0.8,43
金山岭长城,承德市滦平县境内,5A,3.7,61,38
沙雕海洋乐园,秦皇岛市北戴河新区滨海新大道D4段东侧,4A,0.0,499,49
冰塘峪大峡谷,秦皇岛市抚宁区大新寨镇梁家湾村东行约100米,4A,0.0,49,12
国安第一城,廊坊市香河县安平开发区中信国安第一城,4A,5.0,1,69
乐岛海洋王国,秦皇岛市山海关区龙海大道148号,4A,3.6,44,34
塞罕坝国家森林公园,河北承德市围场满族蒙古族自治县北部,4A,3.8,99,80
野三坡,保定市涞水县太行山与燕山两大山脉交汇处,5A,5.0,50,4
朝阳沟,武安市管陶乡朝阳沟村,4A,4.1,59.7,85
娲皇宫,邯郸市涉县索堡镇娲皇宫景区,5A,5.0,39.9,2
秦皇求仙入海处,秦皇岛市海港区南山街56号(近港口医院),4A,3.6,200,79
山海关孟姜女庙景区,秦皇岛市山海关区城东6.5公里的凤凰山,5A,3.6,0.7,32
渔岛海洋度假区,南戴河364省道黄金海岸南12公里渔岛附近,4A,0.0,65,2
新南戴河国际娱乐中心,秦皇岛市抚宁区南戴河旅游度假区沿海路999号,4A,3.7,368,4
国御温泉度假小镇,石家庄市藁城市藁新路6号,4A,0.0,148,58
承德大汗行宫,承德市丰宁满族自治县大滩镇,4A,0.0,6,96
潭瀑峡,保定唐县倒马关乡大石峪村,4A,0.0,38.9,8
白鹿温泉,石家庄市平山县温塘镇白鹿温泉度假中心,4A,0.0,79,10
南大港湿地,沧州市黄骅市南大港,4A,0.0,5,33
清西陵,保定市易县西陵镇,5A,4.3,107,8
黄金海岸,河北省秦皇岛市昌黎县黄金海岸,4A,3.7,108,94
广府古城,邯郸市永年区广府古城,5A,0.0,23.8,97
嶂石岩,石家庄市赞皇县嶂石岩乡嶂石岩村,4A,3.8,6,32
唐山南湖生态风景区,唐山市路南区丹凤路与明湖路交叉口路东,4A,0.0,35,87
梦东方•未来世界,廊坊市三河市东燕郊经济开发区迎宾路口往南3公里,4A,0.0,220,43
赵州桥,石家庄市赵县城南2.5公里处,4A,4.0,35,42
兴隆山景区,兴隆县大水泉乡,4A,0.0,98,32
兴隆溶洞,承德市兴隆县北水泉乡陶家台河北兴隆国家地质公园内,4A,0.0,6,96
丰宁坝上草原,承德市丰宁满族自治县大滩镇榆树沟,4A,3.8,200,72
菩提岛,唐山市乐亭县西南渤海湾,4A,3.8,6,47
联峰山公园,秦皇岛市北戴河区联峰路与剑秋路交叉口处,4A,3.6,23,10
吴桥杂技大世界,沧州市吴桥县京福路1号,4A,5.0,6,48
山叶口景区,迁安市大五里乡山叶口村,4A,0.0,19.9,86
天桂山,石家庄市平山县北冶乡,4A,4.3,32.5,8
黄帝城,张家口市涿鹿县矾山镇,4A,3.7,57,77
云梦山,邢台县冀家村乡石板房村北,4A,4.0,39.9,6
长寿山,河北省秦皇岛市山海关区东北9公里,4A,3.5,44,73
崆山白云洞,邢台市临城县山南头村,4A,5.0,110,4
天梯山,邢台市邢台县西黄村镇东牛庄村,4A,3.6,26,86
鸡鸣山,张家口市下花园区鸡鸣山旅游景区,4A,3.6,50,46
西柏坡,河北省石家庄市平山县西柏坡村,5A,0.0,288,82
磬锤峰景区,承德市承德县磬锤峰国家森林公园内,4A,0.0,25,76
沧州河间府署,沧州市河间市红牌楼街97号,4A,0.0,6,77
君乐宝优致牧场,石家庄市鹿泉市环镇北路5号,4A,0.0,1,80
野三坡鱼谷洞,保定市涞水县野三坡镇野三坡风景区中部,4A,0.0,65,54
邯郸长寿村,武安市活水乡长寿村,4A,4.1,6,75
北响堂山石窟,响堂山石窟北区：邯郸市峰峰矿区太行西路，响堂山石窟南区：邯郸市峰峰矿区宝山街与津泉路交叉口北200米,4A,4.9,6,74
唐山迁西县凤凰山旅游区,唐山市迁西县新集镇新集村,4A,0.0,46.9,61
景忠山,唐山市迁西县三屯营镇,4A,3.6,60,85
五台山,忻州市五台县台怀镇,5A,5.0,135,1474
云冈石窟,大同市云冈区云冈镇,5A,5.0,60,298
壶关太行八泉峡,山西省长治市壶关县桥上乡,5A,3.5,170,258
大同方特欢乐世界,大同市平城区南环路南侧3666号,4A,0.0,278,132
平遥古城,晋中市平遥县照壁南街58号,5A,5.0,123,28
太行山大峡谷,长治市壶关县桥上乡,4A,5.0,90,78
山西通天峡景区,长治市平顺县平顺虹梯关通天峡景区,4A,0.0,85,88
蒙山大佛,太原市晋源区罗城寺底村,4A,3.5,33,100
绵山,晋中市介休市翼家庄村,5A,3.8,158,28
太原动物园,太原市杏花岭区东山马路2号,4A,3.5,28,84
王家大院,晋中市灵石县静升镇静升村王家大院,4A,4.1,55,42
恒山,大同市浑源县东南郊恒山脚下,4A,3.8,45,52
云丘山景区,临汾乡宁县关王庙乡大河村、坂儿上村境内,5A,0.0,76,74
皇城相府,晋城市阳城县北留镇皇城村,5A,5.0,60,16
大同华严寺,大同市平城区下寺坡街459号,4A,3.6,50,22
张壁古堡,晋中市介休市龙凤乡张壁村,4A,3.7,66.8,10
天脊山,长治市平顺县,4A,3.6,50,24
藏山风景区,泉市盂县苌池镇藏山村,4A,4.2,72,18
娘子关,阳泉市平定县娘子关镇,4A,5.0,55,14
应县木塔,朔州市应县城内西北角,4A,5.0,46.7,8
永济五老峰,永济市市区东南16公里的中条山脉,4A,3.8,63,16
望仙风景区,运城市垣曲县历山镇望仙村,4A,0.0,55,16
石膏山,晋中市灵石县城南关镇峪口村,4A,3.5,3,2
常家庄园,晋中市榆次区东阳镇车辋村,4A,3.8,80,2
雁门关,忻州市代县雁门关景区,5A,3.6,84,8
中国死海运城盐湖,运城市盐湖区城南（距离池神庙3公里处）,4A,3.9,1.1,4
壶口瀑布,临汾市吉县壶口镇,4A,4.4,1.3,4
洪洞大槐树,临汾市洪洞县古槐北路公园街002号,5A,5.0,0.9,4
庞泉沟国家森林公园,山西省吕梁市交城县庞泉沟镇长立村,4A,0.0,118,33
山西晋祠博物馆,太原市晋源区晋祠镇,4A,3.8,0.2,10
东湖醋园,太原市马道坡26号,4A,3.5,6.6,50
神潭大峡谷,运城永济市永济电机厂南2公里处水峪口村,4A,0.0,28,10
蟒河生态旅游区,晋城市阳城县蟒河镇蟒河村,4A,3.9,30,2
中国煤炭博物馆,太原市万柏林区迎泽西大街2号,4A,3.5,60,12
解州关帝庙,山西省运城市盐湖区五一路145号,4A,4.1,1,77
鹳雀楼,运城市永济市蒲州古城西向的黄河东岸,4A,3.9,50,4
王莽岭风景区,晋城市陵川县古郊乡银盘村,4A,4.1,6,55
榆次老城,晋中市俞家街榆次老城,4A,3.6,75,2
大同古城墙,大同市平城区和阳街与和阳门内街交叉口东100米,4A,0.0,1.3,54
李家大院,运城市万荣县阎景村,4A,0.0,53.7,4
普救寺,永济市蒲州镇西厢村的塬上,4A,5.0,54,39
后沟古村落,晋中市榆次区东赵乡后沟古村,4A,3.5,20,76
万年冰洞,忻州市宁武县春景洼乡麻地沟村,4A,0.0,108,62
魏都水世界,大同市平城区魏都大道,4A,0.0,50,72
尧庙,临汾市尧都区尧庙村,4A,4.2,34.2,4
黄河大禹渡,运城市芮城县永乐北街,4A,3.5,38,56
汾河公园,太原市迎泽区滨河东路,4A,3.6,0.9,2
海会寺,晋城市阳城县北留镇大桥村海会寺景区管理处,4A,3.6,28,31
尊胜寺,台怀镇五台山风景区内,3A,0.0,5,2
山西老牛湾,忻州市偏关县,4A,0.0,93,99
欢乐太行谷,长治市壶关县长治东高速收费站西2公里（325省道附近）,4A,0.0,168,10
红崖峡谷,晋中市灵石县小柏沟村东,4A,0.0,80,81
汾酒文化景区,吕梁市汾阳市城北的307国道北侧，城北15公里左右,4A,3.5,1.9,48
北武当山,吕梁市方山县北武当镇武当线,4A,3.7,72,41
晋华宫煤矿,大同市云冈区晋华宫,4A,3.5,26,6
圣天湖,运城市芮城县城东南方20公里处的陌南镇黄河之滨,4A,0.0,128,33
永乐宫,运城市芮城县以北约2公里古魏镇上,4A,4.7,53.5,72
芦芽山,忻州市宁武县东寨镇芦芽山游客服务中心,4A,3.6,24.5,93
宝源老醋坊,太原市清徐县孟封镇杨房北路288号,4A,0.0,2,47
乌金山国家森林公园,晋中市榆次区乌金山镇森林公园(近太原寿阳交汇处),4A,0.0,29.9,34
郭峪村,晋城市阳城县皇城相府生态文化旅游区郭峪古城,4A,3.7,65,49
八路军文化园,长治市武乡县太行西街,4A,0.0,72,44
仙堂山,长治市襄垣县井背村,4A,3.6,60,6
中华傅山园,太原市尖草坪区向阳镇西村,3A,0.0,44.9,32
卦山,吕梁市交城县城北3公里处,4A,3.7,50,2
珏山,晋城市区泽州县金村镇寺南庄村,4A,3.7,48,59
小西天,临汾市隰县城西北1公里凤凰山,4A,3.7,32,4
禹王洞,忻州市西张乡霸沟,4A,3.5,74.5,4
翠枫山,阳泉市后峪村翠枫山,4A,3.6,1.6,39
八路军太行纪念馆,长治市武乡县太行街363号,4A,3.8,1.5,87
三皇庙,孝义市城区贾家庄村三皇庙街中部,4A,0.0,40,46
汾河源头,忻州市宁武县东寨镇思源大街,4A,0.0,24.5,89
金龙山风景名胜区,吕梁市孝义市高阳园区南岸,4A,0.0,5,57
垣曲黄河·历山风景区,山西省运城市垣曲县中条南大街历山旅游,4A,0.0,20,69
后土祠,运城市万荣县荣河镇庙前村的黄河岸边,4A,0.0,20,89
善化寺,大同市平城区南寺街6号(近楼房巷),4A,3.6,289,61
华门,临汾市南4公里处（尧庙广场的西面）,4A,0.0,35,53
广胜寺,临汾市洪洞县广胜寺镇,4A,4.1,43.9,74
大阳古镇,晋城市泽州县大东线,4A,0.0,30,82
玄中寺,吕梁市交城县西北约10公里的石壁山上,4A,3.8,30,76
渠家大院,晋中市祁县古城东街33号,4A,3.6,32,65
龙澍峪风景区,临汾市襄汾县黄崖村,4A,0.0,45,31
阎锡山故居,忻州市定襄县东北22公里处的河边村,4A,0.0,50,82
响沙湾,内蒙古自治区鄂尔多斯市达拉特旗响沙湾旅游景区,5A,4.2,82,84
大召寺,呼和浩特市玉泉区大召前街,4A,4.5,34,6
鄂尔多斯野生动物园,鄂尔多斯市东胜铁西区三园路1号,4A,0.0,120,26
成吉思汗陵,鄂尔多斯市伊金霍洛旗伊金霍洛镇,5A,0.0,45,26
五当召,包头市石拐区五当召,4A,3.9,55,32
神泉生态旅游景区,呼和浩特市托克托县双河镇郝家窑村,4A,0.0,90,10
阿尔山国家森林公园,内蒙古自治区兴安盟阿尔山市阿尔山国家森林公园,5A,5.0,275,6
苏泊罕大草原,鄂尔多斯市伊金霍洛旗境内,4A,0.0,298,6
莫尼山非遗小镇,104省道呼武路段,4A,0.0,48,38
甘珠尔庙,内蒙古呼伦贝尔市新巴尔虎左旗,3A,3.7,5,10
满洲里国门景区,内蒙古呼伦贝尔满洲里市五道街,5A,3.7,10,4
辉腾锡勒草原,乌兰察布市察哈尔右翼中旗中南部,4A,5.0,198,4
鄂尔多斯草原旅游区,鄂尔多斯市杭锦旗锡尼镇西南9公里,4A,3.6,268,16
额尔古纳湿地景区,呼伦贝尔市额尔古纳市金鹊街与迎春街交叉口,4A,0.0,62,79
万家惠欢乐世界,鄂尔多斯市东胜区永昌路47号万家惠欢乐世界,4A,0.0,19,2
玉龙沙湖,内蒙古赤峰市翁牛特旗乌丹镇玉龙沙湖景区,4A,3.8,75,98
黄河大峡谷.老牛湾旅游区,呼和浩特市清水河县单台子乡老牛湾村,4A,0.0,38,12
白桦林景区,呼伦贝尔市额尔古纳市201省道,4A,0.0,48,61
阿斯哈图石林景区,赤峰市克什克腾旗北部,5A,4.5,155,4
多伦湖景区,多伦县大河口乡多伦湖景区,4A,0.0,7,69
额济纳胡杨林,内蒙古阿拉善盟额济纳旗达来呼布镇,5A,0.0,1902,93
腾格里沙漠月亮湖,阿拉善盟阿拉善左旗境内,4A,0.0,90,49
苏木山旅游区,乌兰察布市兴和县大南山深处,4A,3.5,7,51
布林泉旅游景区,锡林郭勒盟乌拉盖管理区巴音胡硕镇北11公里处,4A,0.0,5,4
大青沟,通辽市科左后旗甘旗卡镇西南25公里处,4A,5.0,45,4
九城宫旅游景区,鄂尔多斯市东胜区罕台镇九城宫旅游度假区,4A,0.0,6,2
蒙亮民族风情园,呼和浩特市回民区成吉思汗西街,4A,0.0,208,70
林胡古塞,乌兰察布市卓资县大榆树乡,4A,0.0,303,6
巴尔虎部落,内蒙古呼伦贝尔市新巴尔虎左旗绥满公路301国道旁1494公里处,4A,0.0,145,89
莫尔道嘎国家森林公园,呼伦贝尔市莫尔道嘎镇11公里处,4A,4.1,6,53
贺兰山广宗寺（南寺）,阿拉善盟阿拉善左旗南30公里处,4A,0.0,69.9,4
世界反法西斯战争海拉尔纪念园,呼伦贝尔市海拉尔区北山口,4A,3.6,45,41
根河源国家湿地公园,呼伦贝尔市根河市东北方向7公里处,4A,0.0,75,52
呼和诺尔草原,呼伦贝尔市陈旗白音哈达苏木,4A,3.6,198,58
腾格里沙漠天鹅湖,阿拉善左旗腾格里天鹅湖景区,4A,0.0,35,30
额尔古纳国家湿地公园,呼伦贝尔市额尔古纳市上库力办事处辖区根河桥东13公里处,4A,0.0,55,43
道须沟,赤峰市宁城县黑里河镇阳坡,4A,0.0,74.9,81
贝子庙,锡林郭勒盟锡林浩特市贝子庙街额尔敦陶力盖敖包山南坡下，贝子庙街与额尔敦路交汇处,4A,0.0,5,90
阿拉善通湖草原,内蒙古阿拉善盟阿拉善左旗腾格里沙漠经济开发区,4A,0.0,9,54
七星湖沙漠风景区,鄂尔多斯市杭锦旗独塔拉镇,4A,3.5,55,75
美岱召,包头市土默特右旗美岱召镇美岱召村,4A,3.7,28,86
达里诺尔湖,内蒙古自治区赤峰市克什克腾旗,4A,4.8,9,56
库伦三大寺旅游景区,内蒙古自治区库伦旗驻地库伦镇中部,4A,0.0,25,75
准格尔旗黄河大峡谷,鄂尔多斯市准格尔旗包子塔,4A,0.0,40,52
