时间,用户,星级,短评,支持数
2022-06-02 09:12:12,尖耳朵的小公举,三星,儿童剧扯上政治就是驴唇不对马嘴 两边都不讨好2022.6.1儿童节第一次去影院看哆啦A梦狠狠的失望了,7
2022-06-01 15:37:30,一條魚佔滿了河,三星,和舊版本比，大雄的人設被改編得討喜了一些，然而可惜，在這個故事裡，小夫、靜香、胖虎的高光時刻都太多了，存在感還是比他強，而舊版本的一些迷影元素也在改編中小時殆盡了。帕比在加冕儀式上的演講還是令人動容，也是因此，和其他劇場版不同，這一次的故事不僅僅是主角團五人組的勝利，而更是民智覺醒的勝利，“天賜我們自由”。,2
2022-05-29 14:34:36,二月鸟语,三星,致敬《星球大战》系列～,7
2022-05-30 16:09:58,JoeyLu陆柏宇,三星,还行吧，场面大节奏快,0
2022-05-28 14:47:29,练习曲,四星,每次看哆啦A梦都因为太过美好而想哭，有哆啦A梦陪着长大真是太好了！唯一需要吐槽的是小夫你穿着绿衣服开着绿坦克是怎么拍绿幕电影的啊hhhhh！,29
2022-06-01 18:06:20,freshtime,三星,儿童节带娃和老妈去看。娃中途百无聊赖，老妈睡得很香。即使是哆啦A梦的童年光环，也无法掩盖剧情的拖拉。结尾是进击的巨人既视感。,1
2022-05-28 15:56:30,中土剑圣塔里昂,四星,出木杉就开头结尾出场了，自由的主旨被渲染的过于肤浅，仿佛小孩子过家家喊喊口号，就能消灭独裁了。皮娜这个角色可有可无。哆啦A梦不该只有这个水平，幼稚了，打四星完全是看情怀。,23
2022-05-28 18:03:39,kiki204629,四星,每当大雄绝望的大哭，哆啦A梦就是他希望的光。小夫虽然有点怂，但他确是五人组里最有创造力想象力的，从天而降的反重力坦克去参加宇宙大战；静香洗澡这个梗是没办法改变了，但她也是五人组凝聚力的体现，女性视角的细微敏感鼓励着大家；胖虎这次太威风了，拳打脚踢一顿操作猛如虎，打的敌方战舰节节溃败；大雄啊，他最大的优点就是善良吧，这是个很宝贵的优点。五人组的主心骨就是哆啦A梦了，感谢蓝胖子陪伴他们我们成长！六一快乐鸭🦆,26
2022-06-01 23:20:50,葛攀,三星,这种时候去看一部背景带着自由，上街，老大哥看着你的哆啦A梦，也是有点恍惚的感觉。2022北京5月疫情电影院恢复后的第一场电影。,2
2022-05-31 23:43:16,有心人。,三星,——天赐我们自由——六一儿童节快乐,7
2022-05-29 23:50:13,蒋灿,四星,——天赐我们自由！——你们这帮用恐惧和虚伪来统治人民的独裁者，总有一天会受到群众的反抗！,27
2022-05-28 12:59:55,夏桑,四星,好久没进电影院了，包场的感觉真好。有原著打底，真是破船也有三根钉，有趣的部分全是藤子·F.不二雄的，改编部分实在毫无必要（你说你搞一个姐姐形象干啥，原作本来就有无性别的象征意味，隐喻最广泛的人被压迫），不如老老实实出个重制版。不过，幼时看只觉得有趣，现在看才发现左翼艺术家的笔法。这本质上还是一个走向gh与恢复dz角力的故事（这样得故事如今是越来越少见了），流亡总统和将军真是怎么看怎么眼熟。异星人依靠人类确立了天赐的权力，如今人类自己却身处两难的岔路口，看不到未来……,22
2022-05-28 19:00:34,拥桑,二星,巨失望，越来越大人话和现实化。用抖音全球式烂梗填充元宇宙，一顿花里花俏，本质就是《星球大战》，美国用《阿波罗》怀旧太空梦，用哆啦A梦做引，拍《星球大战》，《大人国与小人国》，巨人善良与小人狭隘，宇宙跳跃，宇宙飞船大战，反战，塞的满满当当给人们，最后用和解善良的友情结尾，哦！友情与善良的确是一切的解决。,5
2022-05-30 08:25:08,𝔹𝕒𝕒 𝔹𝕒𝕒 𝕊𝕠𝕟𝕘,三星,是天真的童话，是“恶意的”政治隐喻与预言：愤怒的人群、开上大街的坦克、不可一世又最终绝望地跪倒在人民面前的独裁者。哆啦A梦的超长篇里有不少篇目都有类似的面向孩童的经过简化处理后浅显直白且严肃深刻的命题说理，关于人、关于自然、关于政治。自己幼年能被这样的作品启蒙真是幸福，彼时“普世价值”还是正面概念，我也天真地以为事物总会前进前进再前进。,3
2022-05-30 21:26:58,道轍,四星,修了一些旧版不太合理的地方，但加了个重要人物和改动了一些故事线让漏洞更多了（扶额）；很多笑点改没了，包括那个加速药水，话痨狗竟然是梶裕贵配音但台词不够旧版好玩；连〈少年期〉也要删我的 TAT 不过新版特效做得真好（一人包场看完。,3
2022-05-28 20:42:42,超能力小苏,三星,虽然是去年的小学生的幼稚动画电影（后排的幼儿园小朋友都看得中途退场），但是看完字幕发现皮娜的配音是mayu就又觉得赚到了耶！,6
2022-05-28 16:06:01,Lord Voldemort,四星,一般，你知道主角肯定赢的没啥悬念，不过儿童题材能拍反毒菜的剧情也是挺难得的，加一星。,7
2022-05-28 10:09:21,可爱猫猫,五星,天赐我们自由,18
2022-05-28 13:10:46,Rabbitの胡萝卜,二星,技术大升级，动作场面确实有更大的进步了也。然后就是镜头也更讲究了，各种镜头语言的运用也刺激。但是自以为是的制作组把老版的特色全删没了，整了些不明所以的东西，自以为填了坑，其实搞得毫无逻辑，没有可看性，昏昏欲睡，模仿好莱坞大片爆米花模式，可是哆啦A梦是靠想象力与童真取胜的啊！,12
2022-05-22 08:28:17,ericxu,四星,其实也可以吧，前半段挺无聊但后半段我崩了❤️,3
2021-07-09 12:56:50,酒吞,三星,涉及医疗-抢救的部分能看，剩下的就……,179
2021-07-09 09:24:02,流浪野王,五星,看到快递老赵语音的时候哭了，张子枫问出问题的时候哭了，我玺躺在病床上我就忍不住哭了，最后我玺术前说话也哭了。为我玺演技越来越成熟感到骄傲，感谢为这场疫情付出的所有人！,1486
2021-07-06 19:32:54,emperorK,五星,让人相信是这个故事最不易的一点，这部片做到了。节奏情绪细节的把控都很好。大群像还能做出人物了不起。朱亚文的广州医生非常可爱，和李晨的上海医生莫名有cp感。易烊千玺张子枫real小年轻里掌握接力棒的种子选手。,627
2021-07-09 13:55:46,Jack,五星,太好看了，感动，张涵予袁泉朱亚文千玺都是演技派,597
2021-07-09 12:20:56,和解,四星,单已电影来讲不值四星，但满足了我对真实救治情节的好奇，多给一分有一个，捐赠奶奶遗体的小哥有点出戏；杨小羊前部分很可爱，后部分善良但不符合理性逻辑；张子枫恭献了全电影最人性一问；演员都没啥问题总体来说，中国机长2.0,73
2021-07-28 10:03:40,斯里兰卡豆腐脑,一星,拉回了疫情时期每天心情像坐过山车的日子，是回忆给我们的感动，不是电影。,60
2021-07-09 14:54:16,非主刘,四星,仿佛回到了那个最艰难的时候，没有刻意煽情，袁泉演技真的不错👍，她有一个单独的镜头拍的很漂亮。但有时感觉音乐多余，还有那俩护士让我很出戏，没搞明白为啥加这几秒，总体不错，值得一看。明年武汉樱花开的时候去看看。,74
2021-07-09 13:01:38,小透明,三星,几个重要转折点拍的不是很好,218
2021-07-09 09:38:52,瑜不可及,五星,张涵予老师演的太像了 每个动作。 朱亚文易洋千玺的可爱。方舱里放的火红的萨日朗直戳我心！这部电影值得,384
2021-07-09 02:50:22,慕子书,四星,南京首映，致敬所有人的付出。 张子枫未来可期，朱亚文依旧是我喜欢的痞帅！,69
2021-07-09 11:45:00,爆米花很甜,三星,故事太叙述的太平了，流水账一般。剪辑节奏把握的不是很好刚有些急救过程正情绪紧张的时候，突然就跳转到一个生活化的场景。唯一感染到我的是张子枫那一分钟的戏份，很有带入感。外卖员小夫妻的戏份虽然从头到尾贯穿，但是演员的演技表达的不够准确…,177
2021-07-10 09:05:55,lisamm,三星,20210709 万象影城（北京丽泽天街杜比影院） 专门来看了杜比影院版本。只能说，演技的差别真的是很明显。另外，这种类型的片子果然还是纪录片最感人，因为都是最真实的记录，相比之下，演技再高超的演员，都展现不了真实纪录片里当时的那种危急时刻和真情,126
2021-07-09 12:22:43,🥳,三星,哭了，感人仅仅因为故事本身是我们亲历过的，中间袁泉听小卖部老赵语音那段，袁泉演的好再加上当初听过这个故事，整个人哭崩了。当作为电影来说，剪辑、配乐、节奏都乱的要死，尤其欧豪跟周也……槽多无口。。。,148
2021-08-03 14:10:24,zυò笙活の強锗,二星,很好的题材。却是一部很一般的电影。每一个点都在告诉我，到时间了，该哭了，该感动了。,53
2021-07-11 08:10:28,樱桃小团子,四星,我是一名还没有毕业，正在医院实习的护理专业的学生，一开始我对自己的这份职业真的没有多少认同感，尤其是开始实习后，面对的都是形形色色的病人家属，每天都很累但看完这部电影，感觉到自己存在的意义，拼尽全力去救活病人的快乐。让我感受到护理存在的价值从开头到结尾，我一直在哭，很感谢这部电影，为我以后的能够坚守这分职业提供了希望 念想,60
2021-07-11 12:53:58,芙蕖,三星,比较一般，总的来说没有特别突出的亮点有纪录片一般的纪实手法但多个故事拼凑在一起，显得混乱每个故事不够深入，是一种群像的表现没有真正地升华，只是单纯地展示，故而缺少了能深刻地直抵人心的力量影片开头部分的医生取口罩为什么都是扯的，绳子都断了，不懂这样想表达什么？,163
2021-07-09 13:23:20,冻柠茶在逃柠檬,三星,其实还蛮好的，感觉有点回避了武汉疫情那时候的特别压抑折磨的气氛。印象比较深的时候文婷主任，坚强睿智勇敢。还有张院长爱人提出要把自己的遗体捐出去做医学解剖，很感人。,64
2021-07-09 07:40:52,爆炸小公举爱你,四星,多了不想说，我只能说中国医生很了不起。尤其是疫情期间第一线的医生，非常了不起。中国电影人还得努力。,98
2021-07-10 09:03:00,预备打工人,三星,不太会评价电影，影院里有人哭得稀里哗啦很正常，因为这是真实存在过的日子，确实挺感人的，但是有些地方就是莫名其妙的吧，不知道有没有删减过，有几条线更完美就好了。,67
2021-07-09 12:04:47,野夫丶,四星,这是一部很奇怪的电影，演员都带着口罩、穿着厚厚的防护服，你看不到所谓的演技，甚至剧情都是靠新闻推动的，但仍会感动于背后的伟大。看到最后，脑子里全是《武汉日夜》里医生送遗物时不断重复的那句对不起…,60
2021-07-09 08:40:04,美食加,五星,上海提前观影场。 两个多小时的电影，哭了半包纸，一些场景和细节（不论是单个角色的还是群像）很容易让经历过全民战疫的人共情。整体节奏较紧凑，基本没啥尿点。张涵予袁泉朱亚文易烊千玺欧豪都表现很棒 演技厉害。 感动！致敬所有医护人员和英雄城市的每一个人！,419
2021-07-09 12:59:32,廾匸,三星,算是个记录片吧 有些感情挺啰嗦的,65
2021-07-18 15:11:36,不散落之星ich,三星,沾了题材的光 看了个片段大杂烩😅,61
2021-07-18 12:42:48,千山我独行,三星,袁泉和朱亚文演的不错，张涵予演的院长为什么一定要带一点点方言的口音说话呢？院长夫人的线也没有什么必要吧😓电影没有一条完整的能串起来的角色线，特别是周也和欧豪，戏份又多又尴尬🚬饶了我吧,51
2021-07-06 21:27:41,失落学渣小螂君,五星,在尽可能真实的基础上，拍出了感动，全剧飙泪很多。张子枫的演技太扎实了，朱亚文这次角色很吸睛，欧豪那段故事后期过于煽情，让我先前哭完的情绪有些无处安放…,480
2021-07-09 13:56:35,等等我,四星,才开场十几分钟就泪流满面，总得来说前半场比后半场好看多了。另外老戏骨就是老戏骨，张涵予牛逼，开场二十多分钟我还在纳闷怎么没有看到他，直到院长不戴眼镜我才发现这不就是嘛，哈哈！里面的年轻演员真的还是要多多努力,59
2021-07-09 13:22:54,der意的笑,五星,这种影片煽情是避免不了的，但让我骄傲的是影片中的故事和人物都是现实生活中真正发生和存在的，除了结尾有点拖沓，整体是可以的，都是好演员，没有特别违和的面孔和演技，朱亚文和易烊千玺贡献了影片的笑点，人物的成长也很明显，欧豪这段后面有点分崩离析，以为他死了结果他还活着~,218
2021-07-09 12:59:32,Jackie,四星,港片的剪辑节奏，各种煽情套路。。。但我吃了，好看的。孩子的出生时候，和周边病人的不停死亡，强烈的对比，让我热泪盈眶，希望就在眼前。而且我们知道，我们赢了！最后我家子枫妹妹，一分钟的表演都做到极致。,68
2021-08-03 21:53:15,麦香鲨鱼,三星,题材感人 剧情一塌糊涂 我不理解,68
2021-10-16 23:03:24,不政常 Marco,一星,流水帐，电视剧水平。同期有很多纪录片的震撼和感人程度可完全超过此部电影。,18
2021-07-09 15:35:25,鲜肉兄,五星,没有一味地歌颂，而是用鲜血和疼痛撕扯着观众的心。我们看到，畏手畏脚不敢插管的年轻大夫惨遭斥责，因为治疗方法产生分歧院长拍案而起，在床位大战中挺身而出保护同事的女大夫吼叫着“我会救你，也会找你算账”，我知道这些是九牛一毛、沧海一粟，真实的抗疫会比剧情惨烈千倍万倍。最感动我的，是同意亲属遗体解剖的小哥哥，他用哭腔说“小时候生病时，爸爸妈妈都是把我送到爷爷奶奶那里”，因为经历相似，所以我瞬间泪崩。正如医生所言——“疫情总会过去，日子还要过下去” 。疫情不会摧毁我们，只要充满信念，中国人永远不会倒下。,227
2021-07-10 14:37:39,VILOVY,四星,哭是真的好哭，医护人员永远值得尊敬。一开始张涵予武汉话以及朱亚文的方言确实有点跳脱，周也欧豪这一对觉得也离老戏骨们有点差距。第一次觉得萨日朗这首歌这么好哭。袁泉真的是yyds ，演技永远真实自然。明星好多因为穿着防护服都没认出来。,48
2021-07-09 13:27:50,说句不好吃的,四星,电影节奏一开始有点快 但是整体看下来非常好看！！不强行煽情的主旋律电影！杨小羊医生太可爱啦～生在中国无比荣幸！！！,41
2021-08-03 16:01:41,夜行,三星,感动的不是电影 是现实本身,45
2021-07-09 12:45:39,吃胶片的考拉,四星,不愧是刘伟强，非常擅长调动观众情绪。大量手持摄影加快切，力求尽可能还原那个特殊的时期。没有过度浪漫主义，医务人员们都有自己的个性，朱亚文和袁泉的角色让人印象深刻，加上骂骂咧咧的张涵予，让人相信每个医护都是真实的鲜活的人物。作为灾难题材，初期的紧张感营造到位，然后越到后面泪点越多，建议备好纸巾。,26
2021-07-06 22:13:18,沂南,五星,感人至深，催人泪下。戳泪点的情节很多，印象最深的是子枫妹妹出场的几分钟，太好哭了！向医护人员致敬！主创团队真的很强,253
2021-07-08 00:20:47,小龙同学,五星,虽然已经预感了这会是一部不错的片子，但笔者在提前观看完《中国医生》的点映场次后依然觉得有意料之外的惊喜，除了感动还有感慨。不消说这自然又是一部命题宏大的影片，以小见大，用细节抓人、用角色的代入感打动人是让电影不流于形式的必然出路，《中国医生》在这方面做得更加成熟，刘伟强在节奏的把控上更加张弛有度了，悲痛和振奋，紧张与松弛，感动与苦中作乐等穿插得恰到好处，群像电影看起来行云流水，有记忆点但不拖沓。,310
2021-07-08 23:55:20,凤梨罐头,三星,中规中矩地拍了所有中国人都该看的故事，很难不落泪数次，张院长和陶医生最饱满立体，太喜欢张涵予演戏很诚恳的感觉了，朱亚文处理骄傲和挫败之间的差距感很好看。还有值得夸的是男女角色数量和性格表现相当，袁泉冯文娟为首的女医护人员 同样出彩，尤其歌颂了无名小护士很感动。所有明星基本都素颜加防护镜痕迹，还有冯绍峰张颂文张嘉倪我都没看到出镜的加盟，大家都挺棒的。第一次get易烊千玺，最快给我医生的感觉，表达也很有自己的性格。说两点不太喜欢的，一个是配乐没有层次感，像颁一项项感动中国时一次次响起音乐。二是金仔和妻子应该赋予更多能担得起那么多煽情笔墨的设定或者说人格高光点，欧豪在刘伟强的电影里一如既往的表现可圈可点这歌外卖员真的方言演啊会好很多。,22
2021-08-03 21:30:24,飛魚與鳥,三星,疫情大概是这代人一辈子回想都会让人鼻子酸的事情吧,21
2021-07-09 00:35:03,是阿喵呀,五星,全程泪目。谢谢你们。当时情况一定比电影更艰难。然后我和我老公看完就去填志愿把遗体捐了hhhh,199
2021-07-09 13:02:47,这是可以说的吗,五星,很好看，影片以小见大描绘了疫情初期那种混乱不安的局面，电影节奏把握的也很好，张涵予，袁泉两位演技绝了，展现出了中国医生的那种担当。特别喜欢易烊千玺饰演的杨小羊医生，俏皮可爱，和朱亚文的互动，缓解了影片中紧张的气氛。他从一位啥也不会的住院医慢慢成长起来了，成长线很明显，在他身上可以看出疫情时期医护人员真的很紧缺，很多人年轻医护都毅然决然地踏上战场，在抗疫中慢慢成长起来。在这场无声的战争中，中国医护了不起，中国了不起🇨🇳🇨🇳🇨🇳,163
2021-07-06 18:23:51,天坛门口卖豆汁,五星,"电影中最让我印象深刻的两个场景，一个是文婷听着老赵的语音，流着泪吃完晚饭（我必须感叹一下袁泉太厉害了），另一个是院长通过手机，深情地呼唤着自己的妻子。死别与生离，在疫情期间日复一日地这样上演着。谢谢你们为我们拼过命，让这样的日子永远结束在去年春天。最后想问一下小羊医生，烧鹅好吃不？👀",135
2021-07-09 13:54:29,是以见放,四星,本来听说拍的很差带着吐槽的心去看的，没想到还是被感动哭了。应该是得益于群像设置得真不错，每个大人物、小人物都立住了。疫情中形形色色的大家，最令人感动，打赢这场仗，感谢每个人，珍惜每个人。,39
2021-08-03 21:47:37,七个救火的少年,三星,非常感人，确实很催泪，不过这点应该归功于这个题材，抗疫这件事它本身很感人 ，这部电影拍的确实稀碎很一般。演员都还不错。,37
2021-07-09 10:46:45,遇见,四星,建议带纸巾前往，2020年的抗疫故事因为真切的经历过，每次看到都不由自主的泪流满面。演员选择很好，表现都不错，张涵予的院长如同定海神针，朱亚文尤其精彩，袁泉演的太真实了。“白衣为甲，逆行出征”，回顾苦难是为了记住最坚强的中国人。,32
2021-08-03 19:10:54,蚊香很弯,四星,我无法用武汉人民的角度去评价这部电影，我只能说故事很好，但是很散,16
2021-07-07 18:52:49,biubiubiu,五星,⭐️⭐️⭐️⭐️⭐️影院中的抽泣声此起彼伏，不带纸也请带上朋友，不然泪水和鼻涕往哪里擦？一起经历过的事总是会更加感同身受，白衣为甲，大义逆行，中国医生、医务工作者真的了不起。亚文老师演技出圈了，易烊千玺也太好哭了😭,138
2021-07-09 13:53:05,helloeve,五星,都很好…哭得稀里哗啦 好爱袁泉,95
2021-07-28 07:49:01,可i咖啡,二星,如果不是真实疫情背后的感动，单从电影来看并不好看，整体感觉一个字，乱！想讲的事太多，故事零碎，每个都点一下，乱！运镜，乱，有部分看得眼晕。作为纪录片？！又少了真实感！,41
2021-07-09 13:50:40,剑吹白雪,五星,张涵予不愧是能把宋江演得你情不自禁喊哥哥的汉子,87
2021-07-08 16:56:29,J,五星,哭晕在电影院…哭到呼吸困难，还受电影影响不敢摘口罩。泪点低的谨慎看《中国医生》，心脏受不了。先说结论，个人觉得比《中国机长》好看，目测这个暑期档的第一个爆款就是这部了。袁泉和张涵予的演技是真好啊，跟机长的精英感完全不同。张涵予像到让人忘了是他，袁泉拿手机听消息吃饭那段值得拿影后！观影感受跟去年疫情期间人民群众看新闻差不多，心情不断过山车——前一秒“中国加油”，后一秒“呜呜呜好惨啊”。虽然很多当时的困境没有拍出来，但是影片并没有全程歌颂，很多医生的无奈与不甘，客观条件导致的无能为力都有。,114
2021-07-06 22:27:21,小牛魔王,五星,感情充沛而浓烈，叙事总体流畅、主次得当。毕竟是就在不久前全民亲历过的一场大事件，仅仅选取一条关键主线和重要人物、加上宏大的事件背景和一些小人物的片段就已经足够打动人，观看过程中常有止不住要流泪的冲动。也能感到创作中的一些求全之举，但不必苛责，作为抗疫后第一部剧情长片，已经足够好。 豆瓣盗梦@博纳大郊亭,119
2021-07-10 02:23:44,findanisland,五星,什么都不说，我现在活着就是千千万万人的努力，感恩。,71
2021-07-22 23:31:31,态变,三星,最好的片段就是剪进来的新闻片段……,32
2021-07-06 18:41:21,Lin.,五星,感觉自己和大家一起站在武汉的暴风眼中央，想哭又不敢哭！怕哭湿了口罩会被感染，怕给医生们添麻烦！,68
2021-07-19 20:12:50,cozuma,四星,请不要忘记：第一个站起来报名志愿者的是一位女性。,92
2021-07-04 13:35:12,已注销,五星,满满的感动和震撼，电影很还原，仿佛又回到了那段日子里。张涵予袁泉的演技非常好，很入戏很真实,115
2021-07-06 17:47:37,celestacia,五星,重要事情放在最开始说：带纸巾带纸巾带纸巾。差不多130分钟的电影我有100分钟都在哭的程度吧。能看出用心了，至少把之前某些抗疫剧出现的荒谬问题都避免了。更像纪录片，发生了什么事情，我们做了什么，遇到了哪些困难，才到达最后的结果。正视女性，正视同等分量的付出和牺牲。正视死亡，正视竭尽全力之后的无可奈何。正视生命，正视不歌颂无谓的冒险和牺牲才是正确的。正视人性，正视真实的混乱恐慌和无序。让每个角色成为性格各异的、会发脾气的有血有肉的人。记录苦难，而不是歌颂它。当然还有很多应该被记录下来的苦难，但这一部能做到这样已经很好了。,64
2021-07-25 17:02:39,木子🐟,二星,题材原型给满分，电影只能给两分,20
2021-07-09 08:07:04,格兰芬多,五星,致敬！感动！我爱我的祖国🇨🇳,93
2021-07-24 15:06:29,李一池,二星,从没看过这么漫长的电影 催泪 但还是假,38
2021-07-09 12:45:39,吃胶片的考拉,四星,不愧是刘伟强，非常擅长调动观众情绪。大量手持摄影加快切，力求尽可能还原那个特殊的时期。没有过度浪漫主义，医务人员们都有自己的个性，朱亚文和袁泉的角色让人印象深刻，加上骂骂咧咧的张涵予，让人相信每个医护都是真实的鲜活的人物。作为灾难题材，初期的紧张感营造到位，然后越到后面泪点越多，建议备好纸巾。,26
2021-07-22 23:31:31,态变,三星,最好的片段就是剪进来的新闻片段……,32
2021-07-12 07:50:44,Desolée ぁ,五星,五星为中国医生而打，现实比电影还要残酷。每一条生命的背后都是一个家庭，谢谢你们为武汉拼过命，去年是你们守住了国家最重要的一道防线。今年再看去年，抬眼望全球，还有那么多国家仍然处在水深火热之中，感谢党的科学决策，感谢武汉人民的付出，感谢全国人民的积极配合。PS：袁泉和子枫妹妹的泪流到了我的心里。,29
2021-07-09 03:26:26,刺客,五星,超过预期,52
2021-07-09 10:12:26,韦斯安徒生,二星,如同辞藻华丽、感情充沛，却丝毫不见真情挚心的诗朗诵。面面俱到的专题片式流水账，内容又多又杂，生怕遗漏了值得赞颂的任何角落，却在如此有分量的议题之下，未见任何有关人性、社会甚至是仅仅对职业的深入探讨。蜻蜓点水过后，留不下一丝涟漪，勾起真实的记忆，重塑“正确”的记忆。,9
2021-07-08 00:17:48,伪文人想摇滚,五星,牛逼,48
