时间,用户,星级,短评,支持数
2021-07-09 13:54:29,是以见放,四星,本来听说拍的很差带着吐槽的心去看的，没想到还是被感动哭了。应该是得益于群像设置得真不错，每个大人物、小人物都立住了。疫情中形形色色的大家，最令人感动，打赢这场仗，感谢每个人，珍惜每个人。,39
2021-10-12 12:55:31,不见森林,三星,张涵予不太适合演医生，武汉的故事需要更好的作品，也值得，而不是这个赶工的,12
2021-10-23 13:20:31,摽有梅,三星,嗯，中国机长的老味道。,15
2021-07-09 10:46:45,遇见,四星,建议带纸巾前往，2020年的抗疫故事因为真切的经历过，每次看到都不由自主的泪流满面。演员选择很好，表现都不错，张涵予的院长如同定海神针，朱亚文尤其精彩，袁泉演的太真实了。“白衣为甲，逆行出征”，回顾苦难是为了记住最坚强的中国人。,32
2021-07-10 22:24:23,傅的正不了,无评价,如果《中国机长》真实还原了一个事故那么《中国医生》就真实还原了一个故事谢谢导演和演员的呈现，简直太好了，大大小小的故事穿插，心一下一下的揪心。大到院长，医生，医院，中国人的责任小的百姓，保洁员，小家庭，收发室的老板面对突如其来的疫情，我们没有放弃，总结经验，救助更多的患者。张涵予饰演的张定宇院长，从外貌，动作到气场，都很像。朱亚文的一口广普，神来之笔。还有妹妹子枫，眼泪哗哗的流…… 每个角色都立得住，为武汉人民感到骄傲。电影真的很好看，一下子就回到了2020年。春天总会到来，一定要相信！,7
2021-07-09 02:17:24,啸樗,五星,8.0零点场，看的人并不是很多。这个片子告诉我们主旋律电影我们依旧能拍好。感谢奋斗在抗疫战线的每一位同志。,67
2021-08-03 21:56:50,椿,三星,主题很棒，但是内容有点不好描述，个人觉得不是很喜欢,27
2021-08-03 19:10:54,蚊香很弯,四星,我无法用武汉人民的角度去评价这部电影，我只能说故事很好，但是很散,16
2021-07-11 00:21:00,陈焕,二星,没必要，真的没必要。拍成这样还是电影吗？,24
2021-07-19 20:12:50,cozuma,四星,请不要忘记：第一个站起来报名志愿者的是一位女性。,92
2021-07-16 00:58:29,阿梨叭叭,四星,疫情时候就想过 这段日子一定很适合影视化 因为它记录了一个个小家汇成大家的故事 因为它峰回路转 柳暗花明 圆满落幕 生活 就是最好的故事 所以这部影片走到了我们面前,19
2021-07-09 09:45:00,遥远的他,五星,"没有刻意煽情，简单平实的叙述。将武汉金银潭医院的全体医护和病患的故事串联在一起，呈现了真实的疫情众生相。能在如此短的时间内完成拍摄与上映，要为全体台前幕后鼓掌。唯一尬点，欧豪弥留那部分有点多余。",65
2021-07-26 16:11:44,耳朵躲,二星,其实没有剧情可言。更希望它是一部记录片。感觉一直在呼喊医生很幸苦。但感觉还是没有戳动我的点.....更多的让我看到人死亡和除插管还是插管的细节镜头。很让人不适。感觉对医生的理解还是流于表面的表达....,16
2021-07-16 00:00:55,热爱生活了吗,四星,或许只有武汉知道那场战争到底有多苦,25
2021-07-09 12:37:47,幸木一,四星,致敬所有医护工作者 中国人民永远都是最棒的  除了各位演员尤其是张涵予袁泉朱亚文欧豪的精心演绎 我觉得导演的剪辑有点支离破碎之感 片名是中国医生 导演还要构建小人物 流调人员的群像 铺的太大了  外加各种精神意志力的做梦片段 有点不知所云 最后 易烊千玺表演还不错 没有拉胯 那么多明星 最后不看演员表都不知道,26
2021-07-09 12:58:45,rq54188,四星,看了今天零点的首映场，感觉有点类似于纪录片中穿插着几个小故事的场景，感觉还好，可能泪点比较高基本没哭，不过有几个场景确实还是很感人，袁泉独自吃饭听小卖部老板语音……张子枫说，没有爸妈的小孩怎么办，还有看一些穿插的新闻镜头的时候。整体来说故事还是比较完整，可以看看。演员表演也基本没啥问题，四字和荷尔蒙带给了本来有点压抑悲伤主题一些快乐。不过有点出戏的就是张涵予动不动骂人的设定感觉不像医生而像军人一样……,27
2021-07-12 16:26:34,呀,四星,哭了一包纸 忍不住。除了有些地方太拖沓和配乐莫名其妙之外其他都挺好的，超出预期。每一个经历过这场疫情的人都会有很强烈的共鸣，有机会想再去武汉看看。杨小羊医生和陶峻医生真的是全剧唯一让我放松的点了，整片时不时掐着你脖子把紧张感窒息感拉到最高，手术血腥镜头直给真的很震撼，我第一次见有点吓到，医生不容易，护士不容易，每一个人都不容易，感谢我善良勇敢的同胞们为这场疫情做出的贡献。,11
2021-07-08 12:17:32,仲夏夜,五星,这是我在真正接触到临床工作后，第一次从更偏向医生的角度看的医疗相关的影视，难免会在看的时候有所挑剔。但是就像张文宏老师讲的一样，它做的很细致，很难挑出什么bug，而且确实拍到了很多精髓的东西。看完最大的感受就是非常感动，子枫妹妹一个回眸我眼前瞬间模糊。电影拍出了很多医务工作者会面临的现实困境，我相信也许医生的职业生涯中会碰到很多迷茫挫折的瞬间，但医生也有着始终不变的信条，就是治病救人。加油哇，中国医生,49
2021-07-12 08:04:11,Longing,五星,为伟大光荣英雄的中国人民致敬，从来就没什么救世主，感谢这个世界上还有这么一群可爱的中国人🥰,13
2021-07-09 09:58:12,咸咸的土豆片,五星,不要害怕眼前的黑暗，因为总有人会点亮炬火,53
2021-07-10 08:28:44,加菲丢丢,五星,作为在疫情风暴中心的疫情亲历者，很容易与影片共情。感谢医护工作者！感谢全国人民的援助与支持！感谢国家！,30
2021-08-02 16:51:04,这是小号,三星,电影半颗星，题材两星半。,15
2021-07-26 10:40:53,sillage,二星,和电视剧差远了啊，太官方太套路了，只停留在了表面而已，也没有体现疫情的紧张感和医生护士为了人民无私奉献的那种深入人心的感觉……,9
2021-07-09 03:54:25,帕尼Tiffany,五星,有幸在7号抽中了盗梦超前观影名额，尽管去之前做好的准备，还是哭湿了一包纸，医者仁心，电影从疫情还未定性的最初角度开始叙述，将医生的坚持无私奉献和真实的救护现场表现的淋漓尽致，为逆行出征的医生落泪，为经历过至暗时刻的患者落泪，为无偿奉献的志愿者落泪，为英雄城市武汉落泪，电影结尾当屏幕上出现了“武汉重启”“中国加油”几个字，我真实的体会到了在去年疫情期间我没有过的感受和震撼，用生命拯救生命，感谢你和你们，为我们拼过命。,32
2021-07-09 02:22:55,冰镇绿葡萄,五星,中国🇨🇳🐮！！！,39
2021-07-10 15:51:18,小先生,五星,其实真的是演员们太强了，所以时常，因为某个瞬间而感动。,36
2021-08-03 13:59:52,冷静一下,三星,看过了之后，就好平淡，失望，其实真的不必为了硬凹而硬凹,15
2021-07-09 12:52:29,佚名风,四星,电影我感觉拍的过早，因为抗疫纪录片已经足够分量了。武汉太多感人的故事，影片考验的是导演和剧本的功力，然而完成度只是走了过场。或许拍成十集的剧集更加合适，电影我是不推荐看的，但是抗疫精神我是十分赞同的，并且大力发扬。最后用钟南山院士一句话结束：中国疫苗临床无法开展了，因为国内没有病人了！感谢无数仁人志士，是你们冲在最前面，才有现今的安稳现世！,27
2021-07-26 10:22:43,khaleesi,二星,我为真实的抗疫事件感动，但是说实话，电影让我看的很不舒服。叙事内容庞大，各个故事线就略显凌乱。有时候，强行的歌颂反而画蛇添足… …希望导演编剧能懂。,9
2021-07-26 00:33:35,巧克力致死,二星,就是基本把中国机长的人马搬来硬是加了意识流 有点尬故事太散了，基本拼不起来情绪不到位,10
2021-07-09 12:15:59,摇摇七喜,五星,第一部从头哭到尾的电影，让我不禁感叹：生在中国真好！,120
2021-07-07 23:11:30,倾欢僖恋,五星,电影从开头就把我们拉到了2020年，那个最难的一年。整部电影看的真的很揪心，中间婴儿出生的那一刻，我眼泪都流出来了。中国医生，感谢你们为我们拼过命！致敬每一位英雄！,41
2021-07-10 17:03:37,呼哇呼哇嘞,五星,哭死我了(´;︵;`),30
2021-08-03 18:32:55,超级tt,四星,没有想象中那么感动，也许是真实的疫情原比电影里表现的更残酷，活着真实的比很多东西重要。,9
2021-07-06 17:33:02,假仙女,五星,武汉胜，中国胜！中国有你们了不起！,35
2021-07-08 22:04:41,月亮当空照,五星,有幸今天看了一场点映。非常感动，特别是看到大家苦中作乐跟随音乐一起跳舞时，泪如决堤。为中国人民的吃苦耐劳，乐观积极感动。谢谢为武汉奋斗过的医护人员，也谢谢大家自己。(为也子演的小妈妈表示有点小惊喜。),36
2021-07-09 03:24:16,森林土橘猫,五星,看了零点场，很好哭,33
2021-07-09 13:51:06,HikaLin,五星,还不错，一向皮的要死的老弟止不住泪。,34
2021-07-06 17:54:33,Steven,五星,中国医护人员伟大！致敬！,39
2021-07-08 00:23:29,维生素C,四星,@大光明电影院 主创见面会 就如袁泉所说的：这部影片的意义，已经超出了电影本身。参考纪录片《武汉日夜》的真实事件比较多，影片很真实、很客观、很感人。,54
2021-07-06 18:39:58,Mr_机智的王,四星,全片以小见大的方式展现了在疫情期间医护工作者不辞辛劳，舍小家为大家，时刻坚守在自己的工作岗位上为疫情胜利奉献出自己的力量，展现出了家国情怀和伟大的集体主义.张涵予和朱亚文演的真棒！,38
2021-07-09 09:59:45,童甄,四星,夜里去看的首映，比预期的好看很多，没有过分的煽情，平淡而真实的故事，不做太多的修饰美化，感动于那些真实与平凡，不是因为我泪点太低，而是感动于那些在大难面前敢于直面的向前的医生们，你们辛苦啦。随然还有些许的主旋律，但作为医生的伟大永远都不希望被辜负。,27
2021-07-26 12:26:17,byj,二星,剧情让我挺失望的，整个故事的线路让我感觉乱乱的，电影中想要把疫情期间的所有都表达出来，可是没重点反而显得整部影片很乱，高潮肯定是有的，可在我看来不算高潮，因为没有充足的铺垫，并且气氛烘托根本没有上去，本来很好的题材，却让人无法感动落泪，这已经足够让我对这个影片失望了,4
2021-07-18 12:30:49,东里半梅,三星,叙事逻辑混乱，说电影不是电影说纪录片不是纪录片,20
2021-07-12 16:21:54,Nemophilist,五星,觉得医护人员很是不容易，展现了一个个小家的悲欢离合，但一旦民心凝聚，可以创造很多奇迹，经历过苦难的民族和他的人民必能走得更远。我所不知道的艰难还有很多。,10
2021-07-22 03:50:38,清梦,三星,电影确实拍的过于模式和套路了，说几个印象深的场景吧。是好演员的共情力让这部电影有了点色彩。一直都周也无感，甚至有点脸盲，这部电影让我记住她并且发现了她的美。欧豪的演技我一直低估了，他原来演绎角色这么自然。还有子枫妹妹那一个镜头，直接把我感动哭了。,5
2021-07-09 11:03:50,贪吃的米其林,无评价,很喜欢，这是真正的中国医生,20
2021-11-27 03:54:18,一贫,三星,流水账就算了，还那么支离破碎。几个泪点也完全是因为勾起了当时的记忆。,5
2021-08-03 18:07:20,headyfun,三星,一星给武汉人民 一星给金银潭医院院长 一星给所有坚持在一线的医护人员,7
2021-07-07 21:03:51,FourQuartets,五星,当世界停摆，当未知降临，当前路不明，只有你们在奔走。复刻Covid—19的纪实性电影，可以说完全没有在煽情，而是那时候的生活写照本身太有压迫性了。隔着屏幕，深刻感受到了什么叫“英雄的城市，伟大的医护，最好的人民”。世界需要看到，也需要记录。,26
2021-07-13 11:39:53,草莓夹心小饼干,五星,五分给那段不易的时光还有所有医务人员,16
2021-07-09 03:22:17,只想摊着,五星,致敬 感动,26
2021-07-09 13:48:42,Nanyukiiiii-,五星,节奏紧凑 道具过关 演技在线 剧情完整                  仿佛一下又回到了去年疫情期间 全程泪点但没有刻意煽情 😢😢😢好看👍,41
2021-07-09 08:53:12,你吃小西瓜嘛🍉,五星,看完心里有一股空落感，因为自己也是湖北人，疫情的情况只会比电影更残酷，但是拍的真的还挺不错，特别张子枫那一段，还没有开始讲话我就绷不住，直接开始掉眼泪。,30
2021-07-09 02:58:08,贪吃的悲伤鬼,五星,太真实了，太好哭了,29
2021-07-30 01:14:16,山山,二星,寄于很高的期望，但看了后感觉一般,7
2021-07-09 12:12:42,Diana,五星,真实最动人，导演在戏剧性情节的处理上比较突兀，这种纪录式电影的煽情应该更收敛点,23
2021-07-09 12:21:17,已经注销,五星,7号看的首映，刘伟强导演拍出了无间道节奏感，情绪一直跟随镜头跌宕起伏，很戳泪点，疫情总会过去，我们也要回归正常的生活，感谢为这场疫情付出的所有人，袁泉、张涵予及朱亚文演的真不错，后两者一个湖北口音，一个港普说的很溜，PS一定要看到最后的最后，有惊喜,27
2021-07-09 12:41:53,软萌子,四星,含着泪看完，袁泉大银幕女主脸！！,20
2021-07-24 01:40:08,窈七,二星,内容框定下的命题作文，国情体制下的超级英雄，是口号响亮的新样板戏，也是贩卖泪点的卓越商人。从《中国机长》一路走来，只能说刘伟强越来越熟悉如何由真实事件借题发挥，代表政治立场完成一次政策性的规定动作。角色功能性地登场打卡，脸谱化地喊一些口号，标志性地呈现一些苦。一切细节与人物的存在下一秒都会应验他们被设计的目的，来告诉你这是一处橱窗舞台，这里存在的一切只服务于歌功颂德。众生吃力地想表现舍生忘死，却分分钟被英雄主义光环与领导的英明指挥所冲刷。泪点被指挥出现在叙事疲态的角落，以戏剧技巧刺激观众的泪腺，达成一次别有用心的讨好。世界在镜头下被压得扁平，真实的挣扎被回首政绩时的一片大好所覆盖。电影可以复刻场景，却难以再现真情，苍白的主旋律写满我们的可悲。高昂着头颅，不愿承认光环之外任何的斑驳。,3
2021-07-28 03:02:57,Justin,二星,刘伟强的这个命题作文应该是不及格的，故事极其碎片化，人物完全脸谱化，故事主线逻辑条理还不如一部纪录片来得清晰。好几部关于武汉抗疫时期的纪录片讲得都比这好。多一星给辛苦的医护。,12
2021-07-09 13:53:25,二十七,三星,平凡铸就伟大，英雄来自人民。,46
2021-07-09 02:52:40,逐南,五星,涵予哥很催泪，老戏骨了，还原武汉真实抗疫，真情实露,24
2021-07-09 12:34:29,松岛栗子,五星,多带点纸巾 带了四张反复用都碎成渣了。袁泉老师真的太美了，欧豪部分戏有一点点尬。,22
2021-08-03 14:32:53,lucky_nwang,三星,剧情没有挖掘到应有的深度，但里面的快递员小夫妇演得不错哦,5
2021-07-22 03:08:06,猪是就你读着倒,三星,感触颇深，但主旋律为何越来越不像电影？,10
2021-07-13 13:41:36,-放羊羔,四星,现在所有的安心跟放肆，都是失败跟死亡换来的。,3
2021-07-09 13:36:19,奶飚快听姐姐话,四星,真是太好哭了，想到2020年初的武汉，感觉一切都像梦一样却又是真实存在的。欧豪的角色戏份不多但是还蛮出彩的，金仔的家庭真的是被医生救回来的！尤其后面确诊时的不知所措，还有在方舱医院怕媳妇儿发现他偷偷接单生气不肯吃饭，太可爱了！最后和他媳妇儿一起抢救的平行剪辑太带感太好哭了，经历了疫情金仔也会成为一个成熟稳重有担当的爸爸。,11
2021-07-09 12:53:03,此心不减,三星,还是挺感动的，让我印象深刻的是那句出自父母都去世的孩子的话。感谢奉献的白衣天使，感谢疫情中暖心的帮助。进步都是在失败中建立起来的。,17
2021-07-09 09:08:42,屋檐下的猫,五星,很感动，拍的很好！,40
2021-07-08 01:35:19,jing_est,四星,有幸看了提前场的中国医生，又把我带回了那一年武汉突发新冠的时候。金银潭医院收治了很多新冠病人，还有来自广东上海的援鄂医疗团。那段日子是白衣天使们守护着我们。感谢那些一直坚守在第一线的医护们。,16
2021-07-09 12:13:25,蒽宇,四星,各位演员的演技是不错的，但是整部电影的剪辑稍乱，拉低了电影的质感。,6
2021-07-04 13:16:11,Hallucely,四星,武汉首映礼。首先很感动请到了张院长和张继先主任 让这部电影变得更有意义了其次  电影按时间顺序带着观众又速览了一遍整个疫情狙击战最后就想说 作为武汉人觉得电影中间还算是较为完整的反映了当时的情况，现在想起来那段日子还是很后怕很慌张 那种感觉可能没有亲身经历过很难感受到的总之经历过那段时间的大家都是不容易的 医生真的很伟大,16
2021-07-07 21:08:37,九品铲屎官,三星,感谢医务人员的付出~,23
2021-07-10 09:03:38,Billie,四星,中国机长原班人马，向我们重现了2019年新冠疫情爆发的武汉，非常感人，在很多未知年前，大家齐心协力，克服重重困难，战胜病魔，挽救了很多生命！观影期间要自备纸巾。,11
2021-07-09 02:19:52,看不到水怪,五星,看过之后出门坐地铁，恍惚间以为自己处在2020年1月份。中国伟大，医生伟大，武汉伟大。每一个众志成城的时刻都在打动我，从一开始动员就开始哭(இдஇ;),28
2021-07-07 21:02:17,印驥,四星,看了点映。虽然电影前期情绪推得有点高导致后面太饱满，但是真实故事改编的内容，依然可以看到医生的伟大、人民的伟大，子枫妹妹的小桥段让我最终没有绷住。,28
2021-07-10 01:39:34,Monica,四星,今天白天去影院看的，可能是中午11：50的场，所以观看的人不多，其实对这种剧情电影我一向是不评价的，我突然评价的原因是：是否把陶医生刻画成别一个人了，我广东人没有斩份熟食拿着个鹅腿边行边食的习惯，我观看时就吐槽了，应该说在场观看的人都出声了，陈亚文在里面有时演员表情和动作有点浮夸和表演痕迹过重，抛开这点我为文医生和张院长的扮演员折服了，去年的疫情全国人民都身有感受，英雄城市武汉经历了太多太多，真的太多～到今年疫情在国内外还未平息，世界加油吧，同时感恩感谢祖国。,14
2021-07-09 12:35:14,Mr涛先生,五星,张子枫的一句话，泪崩。,86
2021-07-22 02:30:58,舍不得睡觉的猫,三星,影片有些流水账的感觉，现实依然感动！张子枫好厉害！袁泉YYDS！,6
2021-07-09 11:58:29,一杯柠檬茶,三星,"70/100,1.去年看了《金银潭的500天》这个纪录片，今天看了以事件人物为原型的电影，前半部分拍的很好，事件的压抑紧张，全都拍出来了，几乎规避了观众所有可以挑刺的点，在参加抗疫的时候，也是女性第一个举手，细节好评。2.演员的表演上也没什么问题，张涵予袁泉易烊千玺表现得很出色，不过朱亚文的口音很出戏，粤语部分是配音，粤谱说的也很奇怪，难道没有广东男演员可以演了吗？3.拉垮的是后半部分，周也和欧豪的部分，把抗疫题材生生变成了偶像剧？？当然是比《中国机长》要好很多了。＃2021院线电影27",0
2021-10-06 11:43:48,梁威是条狗,三星,太过伟光正了，人物还是有点虚，为了赞歌而赞歌,4
2021-07-07 22:47:29,天才不讲基本法,五星,看了上海点映，狠狠被触动到了，拍的很真实，插管啊呕血啊剖宫产啊，虽然我不是学医的，但深深震撼到了，我妈也在孩子被抱出的那一刻不忍去看，她说太真实了…感谢去年那段困难时间医护人员和所有坚持在前线工作的人，正是因为有了他们，才有了现在能适当脱下口罩的生活。最后说一下各位老师们真的敬业辛苦，张涵予老师从楼梯上摔下来的那段一定很痛吧！谢谢老师们的精彩演绎呈现给大家抗疫精神！ps：朱亚文的陶医生角色也很有意思，说着拽拽的广普，严肃对待工作，苛刻指导小羊，能让观众为他插管拔管的拼劲鼓掌，也能用扑街仔让全场大笑起来，是所有压抑情绪的缓冲剂。,40
2021-07-06 18:04:06,可乐,五星,有幸参加了北京场的首映，电影很好看，中间被感动到落泪，袁泉演技好棒！,28
2021-07-07 23:29:45,快乐小逗逗,五星,一部以武汉抗疫最艰难时期医院医生真实事件 改变的电影故事。用电影艺术的形式真实的展现了全国各地医生支援武汉抗疫第一线勇士们的英雄事迹。张涵予等几位演员在里面表现的也很到位，电影整个过程让观众充满了震撼与感动。有这样的中国医生， 有这样的中国人民。相信我们最后定能取得抗疫战争的彻底胜利。,25
2021-07-07 23:49:04,ID,四星,医院发的电影票看了首映！喜欢袁泉，很有感染力，但觉得电影里最震撼的还是真实新闻录像,16
2021-07-06 22:50:20,潜溪,五星,应该是国内主旋律的巅峰了,35
2021-07-07 00:02:51,东风靳吹,五星,有了真实的故事才是最能打动我们的，每一个画面，每一个人物，每一场景，都是我们熟悉的，也是最能共情的，高度还原当年的抗疫瞬间，看到了许多我们曾经在新闻里看见的人物，不禁感慨万千，每一句台词都真实的反应了当年的情形，直戳我们内心，眼泪不由自主的掉下来，向曾经奋战在抗疫一线的英雄们致敬，你们曾经为武汉拼过命!,23
2021-07-06 21:36:03,冬泥儿,四星,新冠疫情过去一年多了，再次回望依然惊心。在本该阖家团圆的时候，一令封城，全民开始了对抗病毒的斗争，在病毒面前，没有谁比谁特殊和高贵，生命面前，什么都是分外的渺小。而在这场战役中，生命至上，是唯一原则，最感动的一句话就是文婷在回答金仔询问住院费用的时候的话：“你老婆治病的钱和生孩子的钱，国家包了！”只有国家足够有底气，才有这样的承诺和担当，我为生在种花家自豪！致敬所有的医护人员！,14
2021-07-06 18:35:56,Althea_,四星,武汉，本就是一座最英雄的城市，2020，全民抗疫，我们，赢了！影片里最戳人的恰恰是最细节的处理，谢谢用影像再一次带我们深深记忆了那段记忆的人们,10
2021-09-25 21:25:39,少年赵里昂,二星,从电影角度来说难看的稀碎，仅有一点点好感来源于对医护工作者的敬意，以及部分演员的演技，疫情期间看个新闻我都能哭，这电影愣是让我全程冷漠脸看完也是本事。有的情节刻意的令人抠地，看完我快抠出一个方舱医院。,1
2021-07-08 03:47:46,tsleave,五星,日子虽然过下去了，但是少了很多人。（袁泉一哭谁他妈忍得住眼泪啊）,33
2021-07-06 22:26:58,施华吾克,四星,适合中国人看的电影吧，虽然是讲医生，但其实是讲事件，没有描绘的很细节，真实的故事应该比电影更感动。算讲大环境的电影吧。袁泉的武汉话比张涵予的湖南口音武汉话标准。整体的电影还是会感触到大家，因为我们所有人都经历过,12
2021-07-24 16:25:26,けんちゃん,三星,…,0
2021-07-15 01:27:45,吃藕小丫,四星,看的时候想到了王源的那首歌，这世上没有真正的感同身受，我们无法真正体会当时患者面临死亡的感受，也无法真正体会奋战在一线的医生那种看不到结果的感受！中场新生儿的出生代表着希望，是那种众志成城，任何困难都无法磨灭的希望，电影的另一层我看到了在治病救人的同时人文关怀也是无比的重要，我们都是在这浩瀚宇宙中如蝼蚁般带着坚定信仰活下去的人，最后希望生活中医患之间能相互理解！,3
2021-08-14 22:32:53,Keith Lee,四星,身为武汉人，从那个时期过来的，很能体会到这样的心情，天灾人祸面前，人性体现的淋漓尽致,2
