时间,用户,星级,短评,支持数
2021-07-09 12:24:45,AKOfish,五星,伟大的国家！伟大的人民！眼泪总是止不住……,28
2021-07-06 17:59:53,哇,五星,首映礼。口罩都湿了。,25
2021-07-07 21:25:37,amie-Y,四星,把镜头聚焦金银潭，群像加一线医务人员的刻画鲜活。影片的戏剧张力在与病毒短兵相接的时刻如何坚守，在理智与情感间如何与死亡抗争。。。院长张定宇（张涵予饰演）轻轻一句“我的生命在倒计时，（新生儿）的人生才刚刚开始”，接其身患渐冻症的实情，凝聚了所有医护为生的希望而战的动力源泉。。。袁泉所饰的主任如是说，疫情总会过去，生活还要继续！0707大光明点映+映后主创互动,10
2021-07-08 23:25:15,明月何时照哥谭,三星,这样单薄且充斥着解释性台词的文本，最后能够落实成这样，实属不易，前2/3真的非常有压迫感，从正片开始的第一瞬就拉着观众入戏，让观众体会到“战场”是多么的残酷，英雄也因此而伟大，后1/3可以说画风突转，上价值和煽情都非常直给，但是还是有很多地方忍不住眼泪，总的来说放低要求，值得一看,1
2021-07-09 02:20:26,井仔,五星,你们值得，你们也值得,18
2021-08-02 16:56:32,A.,三星,主旋律电影，在我们刚刚经历过这段时间后，都会有所触动吧，但是叙事结构有问题,4
2021-07-14 15:20:04,小万哥哥,三星,我很努力的想渐入哭境，但硬是没哭出来啊，我能怎么办；我知道这段去年的历史很令人惶恐，但电影拍的真的是很口号啊，并没有走心啊，我还能怎么办呢,1
2021-07-09 13:36:53,小地,五星,感谢中国，中国伟大，中国人民最棒,44
2021-07-09 04:03:34,开心起来.,五星,正式告别2020。,26
2021-07-09 12:23:53,嗯好行没问题,四星,后半部分叙事好乱…… 某条线我一直都在玩手机…更喜欢里面夹的一些真实片段 整体还可以 大场面调度挺不错滴 演技都在线 小羊医生好可爱啊 成长迅速又可怜巴巴的呜呜 🥺🥺🥺宝贝贴贴,17
2021-07-10 09:20:14,wuli粥粥,五星,很真实，很感动！把抗击疫情中，最真实的人性拍了出来！致敬武汉抗击疫情中伟大的医疗工作者们！,32
2021-07-09 13:33:17,羽墨,五星,泪点很高的我，哭湿了一张纸。真实自有万钧之力。谁能想到，疫情才过去一年呢，好像过了很久了。疫情或多或少在我身上留下了点什么，想去做更多有意义的事。电影里的个例背后，是很多很多的相似和更深的悲伤，或者是更严重的后果。很多很多人没等到第二年的春天。索性一切都过去了，感谢所有为我们拼过命的医生护士警察和其他工作人员，谢谢,24
2021-07-27 00:13:44,LEE～,五星,【190/166】感觉很棒的一部七一献礼片，《中国机长》几乎原班人马再度出演《中国医生》，其中也不乏很多的大咖友情出演。展现的是国之强大、展现的是医者仁心、展现的是中国速度……我们不仅得感谢生逢盛世，更得去感谢党的正确领导以及医之大者为国为民的那份担当……🙏🙏🙏,3
2021-07-13 12:17:17,Seamoon,三星,和儿子一起看。我们总要不断面对十字路口，这时就需要正确的方向和坚定的信念。,3
2021-07-08 22:01:27,苏烨也,五星,有幸和华西医院的医生包场看了一场电影，也许只是看电影的人里面就有驰援武汉的医护人员。看着曾经经历过的一幕幕，想着去年去武汉看疫情后的英雄城，熟悉的画面，熟悉的故事。那么多故事可以写，导演抓住了几个传承、新生、奋进的点子，还是很讨巧的。若不是旁边有个吵吵闹闹的小孩，观影体验会更好！,21
2021-09-27 19:18:07,了,三星,国家富裕是好事。子枫那段真实感动，年轻人总是沉默居多，能说的话不多，能讲的不多，但愿国泰民安，发展经济的同时，提高人民素质,0
2021-07-10 02:06:48,小羊长大了🍒,五星,记忆被拉回那个慌乱的春节，在电影里，直面了英雄的中国医生和英雄之城武汉的不易与伟大！这其中的艰辛，奉献，勇气，抉择，永远的失去，再次的获得，都值得我们了解，铭记，感念！ 小羊医生进步很大噢！钟南山院士的烧鹅好吃吗？😋,27
时间,用户,星级,短评,支持数
2022-05-28 18:42:39,不然呢。,三星,“你这个独裁者，只会用恐惧和虚伪统治大家。”,214
2022-05-17 11:27:16,凯文·史派东,二星,内地要上了，但有一说一，这部剧场版比较拉垮，影院想回血还得等好莱坞大片上。,84
2022-05-29 16:13:23,哪吒男,三星,——暗号是什么？——天赐我们自由！,174
2022-05-28 21:10:10,人造奶油,三星,最后半小时才变得有趣起来 最大收获：复习了一遍世界近代史，中国近代史。嗯 全世界无产阶级联合起来😶补充下：那个帽子……的确引起不适ps 希望是我想多了 总觉得不是什么类别动画片都要隐喻都要意味深长才显得有水平的  人疲惫的时候就想无脑笑笑哭哭 谢谢,128
2022-05-28 21:18:50,谦宝,三星,哆啦A梦和大雄他们也在为了自由而努力。,86
2022-05-28 20:41:56,或者雪,三星,结尾所有人走上街头的一幕实在是太乐观了,79
2022-05-28 13:17:10,宫唯明,三星,其实要单看的话这一部还行，但要放在《哆啦A梦》这个系列里就比较失败了。和以往对老版的改编方式如出一辙，在剧情的整体框架内进行改动，对比之下有利有弊。原版弱化了巴比和人民大众的作用，新版则加强了不少，这方面是我觉得改动较好的地方；但是新版对原版的诸多改编导致原本的笑点、剧情的合理性、甚至反派的智商都被削弱了不少，而原版对许多经典电影的致敬，在当中所表达对电影的无限热爱，在新版中基本全无，这是我觉得最可惜的地方。不过还能在影院里看到手绘的机器还是很感动的,38
2022-04-26 22:40:46,优杉,无评价,多年没看水田版了还是这么拉胯，一如既往的强行煽情和不合时宜的尴尬搞笑，以及水田版这个无论如何都要给大雄加戏让他大出风头的习惯我真是讨厌讨厌讨厌极了，不过当然，原版这一部就是藤子老师所有大长篇里我最无感的一部，水田版会更烂也是预料之中的。原版的外星人画得还挺像外星生物的，这个版本改得看着像是长了触角的三毛一样，而且原创的那段总统和姐姐的感情戏是怎么回事我不懂，确定这是亲情吗也太暧昧了。唯一的优点是中间有首插曲很有当初的武田铁矢的风格，很像是只要大家齐心协力那首。（说起来大概是自我审查了但这片真的能引进吗这剧情也太危险了吧尤其是市民们涌上街头的最后一幕）,21
2022-05-28 12:52:01,云吞老丸子,四星,最感慨的一幕是，里面自由联盟的首领（以藤子F不二雄的形象设定，贝雷帽，高领衫）送大雄他们离开，大雄问他那你呢，首领说“还会再见面的。”这一刻2022年的大雄像是发送了一封穿越时空的书信给到了1984创作这个故事的藤子老师。你看，隔了快40年，我们还在看你画的故事。,121
2022-05-28 22:16:16,Henrique Asano,三星,原来是在致敬特摄片，缺点就是没用处的角色太多，中段太啰嗦，看的略烦人,7
2022-05-28 21:03:18,男巫小叶子,四星,故事的内核今天看依然不过时。义无反顾地坚信善良、为别人着想，面对恐惧不轻易退缩，都是年少时闪闪发光的品质。此外，本片对独裁与自由的思考虽点到为止，也足以震撼人心。,52
2022-05-28 17:12:25,塔塔君Minkun,三星,故事凌乱，属于剧本家有点想法但导演没有想法。光是特摄拍电影的设置就能做得更有意思，就真的只甘于玩点别人都玩烂了的大小物体对比，做个“进击的巨人”吗？,11
2022-05-28 16:15:17,巧克力维他奶,三星,太蠢了 108分钟感觉看了两倍的量,23
2022-05-28 22:50:59,阿朽,二星,这集有些镜头怪怪的（不怎么好的那种怪，类似教材课本那种）、带孩子的慎重…也可能我想多了,30
2022-06-02 09:12:12,尖耳朵的小公举,三星,儿童剧扯上政治就是驴唇不对马嘴 两边都不讨好2022.6.1儿童节第一次去影院看哆啦A梦狠狠的失望了,7
2022-06-01 15:37:30,一條魚佔滿了河,三星,和舊版本比，大雄的人設被改編得討喜了一些，然而可惜，在這個故事裡，小夫、靜香、胖虎的高光時刻都太多了，存在感還是比他強，而舊版本的一些迷影元素也在改編中小時殆盡了。帕比在加冕儀式上的演講還是令人動容，也是因此，和其他劇場版不同，這一次的故事不僅僅是主角團五人組的勝利，而更是民智覺醒的勝利，“天賜我們自由”。,2
2022-05-29 14:34:36,二月鸟语,三星,致敬《星球大战》系列～,7
2022-05-29 20:42:04,托尼·王大拿,二星,融合星战与特摄，终究还是笔力不足，许多增补的细节全是大白话儿。,13
2022-05-30 16:09:58,JoeyLu陆柏宇,三星,还行吧，场面大节奏快,0
2022-05-31 22:34:53,王蛋清·傀,五星,"天赐我们自由，爸爸，什么是dcz？就这两句，就能明白哆啦A梦为什么能经久不衰，苛责哆啦A梦剧情低幼和简单本就是一种得不到还说酸的国产键盘侠。能把这样成人世界的硝烟和斗争用孩子们天马行空想象力世界表现出来，不用说教只用五人组的故事，你还有什么理由说他不好？为什么我这么喜欢哆啦A梦，就是因为童年有他的神奇道具陪伴，成年后又有更加深刻的理解和回忆。再次重申，不给哆啦A梦打好评的都不是我朋友，哈哈哈",73
2022-06-01 18:06:20,freshtime,三星,儿童节带娃和老妈去看。娃中途百无聊赖，老妈睡得很香。即使是哆啦A梦的童年光环，也无法掩盖剧情的拖拉。结尾是进击的巨人既视感。,1
2022-06-01 23:20:50,葛攀,三星,这种时候去看一部背景带着自由，上街，老大哥看着你的哆啦A梦，也是有点恍惚的感觉。2022北京5月疫情电影院恢复后的第一场电影。,2
2022-06-01 06:33:47,U 兔,二星,好久没有在电影院扎扎实实地睡着过了。,15
2022-05-28 14:47:29,练习曲,四星,每次看哆啦A梦都因为太过美好而想哭，有哆啦A梦陪着长大真是太好了！唯一需要吐槽的是小夫你穿着绿衣服开着绿坦克是怎么拍绿幕电影的啊hhhhh！,29
2022-05-28 15:56:30,中土剑圣塔里昂,四星,出木杉就开头结尾出场了，自由的主旨被渲染的过于肤浅，仿佛小孩子过家家喊喊口号，就能消灭独裁了。皮娜这个角色可有可无。哆啦A梦不该只有这个水平，幼稚了，打四星完全是看情怀。,23
2022-05-28 19:00:34,拥桑,二星,巨失望，越来越大人话和现实化。用抖音全球式烂梗填充元宇宙，一顿花里花俏，本质就是《星球大战》，美国用《阿波罗》怀旧太空梦，用哆啦A梦做引，拍《星球大战》，《大人国与小人国》，巨人善良与小人狭隘，宇宙跳跃，宇宙飞船大战，反战，塞的满满当当给人们，最后用和解善良的友情结尾，哦！友情与善良的确是一切的解决。,5
2022-05-31 23:43:16,有心人。,三星,——天赐我们自由——六一儿童节快乐,7
2022-05-28 13:10:46,Rabbitの胡萝卜,二星,技术大升级，动作场面确实有更大的进步了也。然后就是镜头也更讲究了，各种镜头语言的运用也刺激。但是自以为是的制作组把老版的特色全删没了，整了些不明所以的东西，自以为填了坑，其实搞得毫无逻辑，没有可看性，昏昏欲睡，模仿好莱坞大片爆米花模式，可是哆啦A梦是靠想象力与童真取胜的啊！,12
2022-05-30 08:25:08,𝔹𝕒𝕒 𝔹𝕒𝕒 𝕊𝕠𝕟𝕘,三星,是天真的童话，是“恶意的”政治隐喻与预言：愤怒的人群、开上大街的坦克、不可一世又最终绝望地跪倒在人民面前的独裁者。哆啦A梦的超长篇里有不少篇目都有类似的面向孩童的经过简化处理后浅显直白且严肃深刻的命题说理，关于人、关于自然、关于政治。自己幼年能被这样的作品启蒙真是幸福，彼时“普世价值”还是正面概念，我也天真地以为事物总会前进前进再前进。,3
2022-05-28 15:56:16,渊野边小蛋挞,一星,不幸买了国配的票，总统一句＂小夫我要进来了＂又勾起我痛苦的回忆,31
2022-05-28 18:03:39,kiki204629,四星,每当大雄绝望的大哭，哆啦A梦就是他希望的光。小夫虽然有点怂，但他确是五人组里最有创造力想象力的，从天而降的反重力坦克去参加宇宙大战；静香洗澡这个梗是没办法改变了，但她也是五人组凝聚力的体现，女性视角的细微敏感鼓励着大家；胖虎这次太威风了，拳打脚踢一顿操作猛如虎，打的敌方战舰节节溃败；大雄啊，他最大的优点就是善良吧，这是个很宝贵的优点。五人组的主心骨就是哆啦A梦了，感谢蓝胖子陪伴他们我们成长！六一快乐鸭🦆,26
2022-05-29 00:40:52,liujing1000,五星,正好上映这天儿子生日，看着儿子开心得大叫，仿佛看到了年幼时看机器猫的自己，必须好评,22
2022-05-29 23:50:13,蒋灿,四星,——天赐我们自由！——你们这帮用恐惧和虚伪来统治人民的独裁者，总有一天会受到群众的反抗！,28
2022-05-28 20:42:42,超能力小苏,三星,虽然是去年的小学生的幼稚动画电影（后排的幼儿园小朋友都看得中途退场），但是看完字幕发现皮娜的配音是mayu就又觉得赚到了耶！,6
2022-05-28 10:09:21,可爱猫猫,五星,天赐我们自由,18
2022-05-28 12:59:55,夏桑,四星,好久没进电影院了，包场的感觉真好。有原著打底，真是破船也有三根钉，有趣的部分全是藤子·F.不二雄的，改编部分实在毫无必要（你说你搞一个姐姐形象干啥，原作本来就有无性别的象征意味，隐喻最广泛的人被压迫），不如老老实实出个重制版。不过，幼时看只觉得有趣，现在看才发现左翼艺术家的笔法。这本质上还是一个走向gh与恢复dz角力的故事（这样得故事如今是越来越少见了），流亡总统和将军真是怎么看怎么眼熟。异星人依靠人类确立了天赐的权力，如今人类自己却身处两难的岔路口，看不到未来……,22
2022-05-31 20:39:36,Pierre Douce,三星,这是昭和这一辈社会运动比较激烈的人创作出的故事，到2022年再看，仅剩对真实世界的嘲笑,3
2022-06-02 19:13:47,北纬,二星,挺难看的，讲的还是个政治故事。有些情节很强行，其他道具都有好多个，缩小灯却只有一个。（静香真是每一部都要洗澡…）,4
2022-05-31 19:38:08,极圈里的燕鱼,三星,要不是重启老作品现在一定拿不出这么好的剧本了。机位运用得挺生动，坚持手绘而且画面还挺复古，这都算当代作品的优点了，但这个故事、表现力和氛围感毫无疑问还是过去那个年代更胜一筹。有的地方已经很有深度就不必要再故意设置低幼的情节，既然电影里八岁都能当总统也就真的别把银幕前的孩子想得太幼稚。观感超出预期，真的没想到动作场面还挺有看头，当结尾主角们邀请帕比和姐姐下次一起来地球玩的时候，第一次还挺期待剧场版能出下一部连续作品的，能在哆啦A梦剧场版里看到《1984》和《星球大战》，还奢求什么呢。,1
2022-06-02 21:46:31,朝阳区妻夫木聪,二星,最后，重获自由的人们纷纷走上街头，他们欢声笑语，燃起烟花爆竹，庆祝这来之不易的抗争结局。怎么样，像不像平行时空下的上海？（电影还是很无聊，相比85版把主要矛盾稍稍改了一下，人物转变也更立体了点，场面更大了，但还是没啥意思，两星半吧）,3
2022-05-30 21:26:58,道轍,四星,修了一些旧版不太合理的地方，但加了个重要人物和改动了一些故事线让漏洞更多了（扶额）；很多笑点改没了，包括那个加速药水，话痨狗竟然是梶裕贵配音但台词不够旧版好玩；连〈少年期〉也要删我的 TAT 不过新版特效做得真好（一人包场看完。,3
2022-05-28 16:06:01,Lord Voldemort,四星,一般，你知道主角肯定赢的没啥悬念，不过儿童题材能拍反毒菜的剧情也是挺难得的，加一星。,7
2022-05-29 20:01:04,Oasiis,二星,很平庸，很无趣，连期待的主题曲也没了。,4
2022-05-22 08:28:17,ericxu,四星,其实也可以吧，前半段挺无聊但后半段我崩了❤️,3
2022-05-31 22:24:46,miyoung,二星,穿越星际的时候看到星战的影子了，夹杂了一些东西，哆啦A梦的想象力变弱了。,1
2022-05-31 23:04:32,奇爱博士,三星,挺猛，看得惊心动魄。（电影复工第一弹）,1
2022-06-05 00:34:21,截图鬼才,三星,那个独裁者原型是不是安倍呀哈哈哈，电影里的日本民众反抗应该是作者想在现实中看到的，可惜只能成为一种寄托。,0
2022-05-28 15:20:35,shikio,五星,被独裁者支配的外星人在自由党总统的演讲下觉醒，与总统找来的巨大地球人外援共同实现自由同盟。,8
2022-06-01 20:18:43,曾照彩云归,四星,电影院里的小朋友们看得可真开心呀，快乐童年,0
2022-06-04 09:59:36,мая,三星,5.5，文本上还是有一些想法的，极权、自由独立、民众反抗意志等等（联系一下冷战背景，影射很直白），又结合了一下星战营造的太空歌剧的科幻风格，放在80年代，还是挺新鲜有趣的，放在当下再来炒冷饭，不免就太过时了。剧作的随意性太高，处理得过于轻易和简单，属于有话要说，但完全没说好的那类电影。,0
2022-06-05 17:27:27,P猪大侠,四星,影院buff,0
2022-05-29 21:31:45,国王KING,四星,水准很高的一部剧场版，削减了很多科幻元素，以至于看着有点像战争片，好像真的和他们经历了一场遥远宇宙的小战争。大雄这次的表现不是很让人满意，出彩最多的反而是小夫……「我也很害怕啊，但如果就这样什么也不做的话，那也太悲惨了。」少年少女们鼓起勇气，对抗极权国家统治的故事。小和大的冲突，善和恶的对立。5月的最后一个周末，有哆啦酱的陪伴真好啊。真羡慕他们活在无尽的暑假里。,3
2022-06-02 23:20:30,浆糊骗子,二星,追求所谓的漫画感故意把人物画残，手握大把新技术（EMP、永远有90%电量开启NFC又不会挤坏身体的坦克）又水了一部新片。为了捧带资进组的新角色，砍掉了许多精彩的铺垫细节，片长不减信息量减半，再次拍出“没看明白就掏钱买我小说”的效果，为什么就不能找一位爱哆啦A梦的编剧来改编呢～滋溜走路多少年的脚都被改成129.3kg直接砸地了！这位佐藤犬应该是没看(懂)《1984》的，他把互相制约的体制改成愚蠢的独裁首领，把暴动的群众改成只会喊口号游行的肉盾，把话痨狗改成敌人让停就提前停的吉祥物，削弱外星人的智慧、缩小鲸鱼的尺寸（一如既往地继承水田版“地球人类最厉害”的迷之自信），生怕吓到小朋友，但静香却改成爱好粉嫩又自带淡绿。内地配音十分钟内两次故意讲“蓝胖子”（藤新导演）,2
2022-05-28 23:56:25,蓝茶,五星,情怀片，但是比上一年的好看！哆啦A梦还是一如既往的可爱😍😍😍😍但是这个剧场版主要讲小夫比较多，大雄的镜头反而很少哈哈哈哈,4
2022-05-29 02:33:54,阿孝咕,二星,勇有叮当猫的人永远长不大，只想拍电影的胆小鬼开着坦克为心爱的女孩挡导弹，整个星球的武装力量被几个小学生吊打。这发型，说的是《蒙古革命往事》吧？,3
2022-06-03 18:28:25,逆风飞扬,三星,和我二十多年前看的漫画书内容基本一样；牛奶浴遥控猫飞天狗缩小灯失效最有印象；现在才感受到这是个大人缺位的正治题材；二十多年后，居然是一家三口在影院看了，很想借个时光机，告诉下二十多年前的我^_^,0
2022-06-02 23:50:32,米开浪基•洛,二星,好无聊又低幼…这电影是想内涵什么吗？,0
2022-05-31 23:16:02,X-523,二星,全靠吐槽才没睡着，16年那集剧场版从头睡到尾。但看纸版漫画我又能津津有味，无解。2022/5/28@SFC with L,0
2022-05-30 22:07:08,世纪症候群,二星,太过于低龄化了。,4
2022-05-30 21:19:56,kakakarl,五星,"哆啦A梦惯例5星。虽然是翻拍的故事，但是在镜头和画面上的设计已经推陈出新，有好几个镜头设计都很好。大雄捡到火箭被骂走从水面引出的人物；进入小夫做的模型场景里，有种不知道是3维还是实景加动画的错觉；还有初次变小时所做的主观镜头畸变，能感觉到制作组的用心～作为翻拍类新剧场版，新增加的角色并没有起到什么作用；中间一定要找回缩小灯，还以为会大改因为缩小灯失效才赢的设定，最终还是走回了原版故事的套路里。小夫的角色写得更有人物弧光了，虽然原版也有独裁者，但是小孩问“爸爸，什么是独裁者啊？”有点点睛。#不知道是不是音响的原因，有好几处出现了只有字幕，没有说话的画面，在北京的我可是专门跑到大兴区来看的……",3
2022-05-31 20:39:49,ACE,四星,那一天，匹里卡星回忆起了被巨人们支配的恐惧。,8
2022-06-02 15:48:17,珠我好运,三星,剧情偏幼齿，不过类似1984的剧情设置还挺有意思。,0
2022-06-05 09:11:10,马828,无评价,小孩子看的,0
2022-06-03 18:55:01,花渡,三星,虽说是大熊的小战争，但人物成长弧光完全落在了小夫和帕比身上，不过这依然无伤大雅。「夺权式的战争」必然是有一方象征独裁，另一方象征人民。可是天降巨人的处理方式却大大削弱了人民群众在战争中的作用，反而是强调了个人英雄的决定性作用，这点出现在寓教于乐的哆啦A梦身上很是遗憾。「需要英雄的国家才是不幸的。」P.S.部分镜头画风很惊悚，惊悚的莫名其妙。,1
2022-06-01 19:57:29,钱坤一,四星,一方面，帕比只有八岁，但是正经大学毕业，小学生都不如的吉尔莫亚将军是取代不了的；另一方面，自由并非天赐，当然要靠ピリカ星人民的自我争取，但也离不开哆啦A梦这些“球外势力”的帮助。小夫的整备师技术不错、胖虎等人变身巨人与德拉哥鲁鲁无人机群的战斗，想起了EVA旧剧场版《Air/真心为你》中，明日香开二号机的场景~,0
2022-05-31 21:37:16,豆瓣路人己,三星,心好寒，哆啦A梦已经只能靠不断重复自己来出新，甚至还没有原来有趣。（粉丝心态多1星,1
2022-06-01 21:13:52,阿卜,三星,老了，真的不适合看了。进门对的暗号还蛮有意思的。,1
2022-05-30 22:40:09,千阳瑜,三星,大雄遇到了幼儿版神秘博士，跟他一起打倒老大哥，期间顺便看了一下进击的巨人和金刚,3
2022-06-03 18:45:22,小植野,二星,太无聊，太聒噪，太儿戏，太俗套。基本无亮点，唯二能让我看下去的只有诹少配的军官和梶裕贵继齐木楠雄之后又一次配话唠，不如多画一段板野马戏，反派死于话多亘古不变。,1
2022-06-03 09:43:24,林皮雅,二星,四岁半的儿子看完告诉我，这部电影他晚上回家要做恶梦，感觉很差。所以目的是带娃看的，请慎重选择观看！慎重！！,0
2022-05-30 13:14:08,一只橘子,五星,很好看，静香和小夫的人物更丰满了,1
2022-05-29 13:24:21,悟空&憨豆,四星,视听效果全面升级，将原作部分情节调整顺序后进行原创，故事更加精彩，最终多线合并的高潮部分绝对碾压老版。问题是，原作中对人物的刻画是较为简略的，而新版则花了大篇幅讲述角色间的友情与亲情，可由于编剧笔力有限，结果反倒显得有些矫揉造作，可惜了。而且老版中对经典科幻的致敬没有保留下来，是个遗憾。,0
2022-06-04 22:56:26,玄猫,三星,在蓝胖子的剧场版漫画中我最喜欢的就是“小宇宙”这一集，但这个新版真的很让人失望，除了随时代进步的画质和技术外，剧情和内核上没有任何进步的东西对日本特摄片的致敬、对《星球大战》的调侃、对军国主义的反思，都被弱化了就，欢迎加入冷饭大家庭吧【6.2】,0
2022-06-02 19:42:31,空条奈奈,四星,感谢6月能上映这样的电影，大小朋友看得很开心。任意门缩小灯永不迟到，元素很足，太空战争，金刚巨人，老大哥，反独裁等等。,0
2022-05-28 22:47:38,白日梦想家,四星,这一部连静香都开战斗机打仗了！哈哈哈哈哈哈～,3
