,名次,学校名称,所在地区,综合得分,星级排名,办学层次
0,1,北京大学,北京,100.00,8,世界一流大学
1,2,清华大学,北京,98.78,8,世界一流大学
2,3,复旦大学,上海,82.14,8,世界一流大学
3,4,浙江大学,浙江,81.98,8,世界一流大学
4,5,南京大学,江苏,81.43,8,世界一流大学
5,6,上海交通大学,上海,81.34,8,世界一流大学
6,7,华中科技大学,湖北,80.49,7,世界知名高水平大学
7,8,中国科学技术大学,安徽,80.44,8,世界一流大学
8,9,中国人民大学,北京,80.41,8,世界一流大学
9,10,天津大学,天津,80.38,7,世界知名高水平大学
10,10,武汉大学,湖北,80.38,7,世界知名高水平大学
11,12,南开大学,天津,79.28,7,世界知名高水平大学
12,13,山东大学,山东,79.19,7,世界知名高水平大学
13,14,中山大学,广东,78.75,7,世界知名高水平大学
14,15,西安交通大学,陕西,76.48,7,世界知名高水平大学
15,16,哈尔滨工业大学,黑龙江,76.23,7,世界知名高水平大学
16,17,东南大学,江苏,75.79,7,世界知名高水平大学
17,18,四川大学,四川,75.73,7,世界知名高水平大学
18,19,吉林大学,吉林,75.64,7,世界知名高水平大学
19,20,同济大学,上海,75.33,7,世界知名高水平大学
20,21,北京航空航天大学,北京,74.67,7,世界知名高水平大学
21,22,北京师范大学,北京,74.28,7,世界知名高水平大学
22,23,厦门大学,福建,73.76,7,世界知名高水平大学
23,24,西北工业大学,陕西,73.52,6,世界高水平大学
24,25,中南大学,湖南,73.50,7,世界知名高水平大学
25,26,东北大学,辽宁,72.05,6,世界高水平大学
26,27,大连理工大学,辽宁,72.02,6,世界高水平大学
27,27,湖南大学,湖南,72.02,6,世界高水平大学
28,29,华南理工大学,广东,71.99,6,世界高水平大学
29,30,北京理工大学,北京,69.32,6,世界高水平大学
30,31,兰州大学,甘肃,68.46,6,世界高水平大学
31,32,华东师范大学,上海,68.29,6,世界高水平大学
32,33,中国农业大学,北京,68.08,6,世界高水平大学
33,34,电子科技大学,四川,67.57,6,世界高水平大学
34,35,重庆大学,重庆,67.47,6,世界高水平大学
35,36,华中农业大学,湖北,67.14,6,世界高水平大学
36,37,河海大学,江苏,67.05,6,世界高水平大学
37,38,南京农业大学,江苏,66.97,5,中国一流大学
38,39,华中师范大学,湖北,66.91,5,中国一流大学
39,40,郑州大学,河南,66.90,5,中国一流大学
40,41,中国海洋大学,山东,66.85,6,世界高水平大学
41,41,西安电子科技大学,陕西,66.85,5,中国一流大学
42,43,北京科技大学,北京,66.80,5,中国一流大学
43,43,南京理工大学,江苏,66.80,5,中国一流大学
44,45,北京交通大学,北京,66.67,5,中国一流大学
45,46,华东理工大学,上海,66.47,5,中国一流大学
46,47,北京邮电大学,北京,66.42,6,世界高水平大学
47,48,合肥工业大学,安徽,66.38,5,中国一流大学
48,49,南昌大学,江西,66.32,5,中国一流大学
49,50,北京协和医学院,北京,66.29,6,世界高水平大学
50,50,南京航空航天大学,江苏,66.29,5,中国一流大学
51,51,武汉理工大学,湖北,66.28,5,中国一流大学
52,52,西南交通大学,四川,66.07,5,中国一流大学
53,53,暨南大学,广东,66.03,5,中国一流大学
54,54,西南大学,重庆,66.01,5,中国一流大学
55,55,西北农林科技大学,陕西,65.93,5,中国一流大学
56,56,东华大学,上海,65.87,5,中国一流大学
57,57,西北大学,陕西,65.80,5,中国一流大学
58,58,中南财经政法大学,湖北,65.56,6,世界高水平大学
59,59,苏州大学,江苏,65.26,5,中国一流大学
60,60,中国政法大学,北京,65.17,6,世界高水平大学
61,60,北京化工大学,北京,65.17,5,中国一流大学
62,61,昆明理工大学,云南,65.16,5,中国一流大学
63,62,南京师范大学,江苏,65.12,5,中国一流大学
64,63,上海财经大学,上海,65.04,6,世界高水平大学
65,64,湖南师范大学,湖南,65.01,5,中国一流大学
66,65,中国传媒大学,北京,65.00,6,世界高水平大学
67,65,云南大学,云南,65.00,5,中国一流大学
68,65,上海大学,上海,65.00,4,中国高水平大学
69,67,哈尔滨工程大学,黑龙江,64.97,5,中国一流大学
70,68,福州大学,福建,64.96,4,中国高水平大学
71,69,河南大学,河南,64.95,4,中国高水平大学
72,70,华南农业大学,广东,64.91,5,中国一流大学
73,71,东北师范大学,吉林,64.90,5,中国一流大学
74,71,北京工业大学,北京,64.90,4,中国高水平大学
75,73,中国地质大学（武汉）,湖北,64.89,6,世界高水平大学
76,73,华南师范大学,广东,64.89,5,中国一流大学
77,75,宁波大学,浙江,64.88,4,中国高水平大学
78,76,燕山大学,河北,64.87,5,中国一流大学
79,76,中国石油大学（北京）,北京,64.87,5,中国一流大学
80,78,太原理工大学,山西,64.86,5,中国一流大学
81,79,上海理工大学,上海,64.85,4,中国高水平大学
82,80,中国矿业大学,江苏,64.84,6,世界高水平大学
83,80,陕西师范大学,陕西,64.84,5,中国一流大学
84,80,江南大学,江苏,64.84,5,中国一流大学
85,80,首都师范大学,北京,64.84,4,中国高水平大学
86,84,浙江工业大学,浙江,64.83,4,中国高水平大学
87,85,中国石油大学（华东）,山东,64.82,6,世界高水平大学
88,85,北京中医药大学,北京,64.82,6,世界高水平大学
89,86,浙江师范大学,浙江,64.81,4,中国高水平大学
90,87,河北大学,河北,64.78,4,中国高水平大学
91,88,对外经济贸易大学,北京,64.75,5,中国一流大学
92,89,扬州大学,江苏,64.74,4,中国高水平大学
93,90,北京外国语大学,北京,64.73,6,世界高水平大学
94,90,江苏大学,江苏,64.73,4,中国高水平大学
95,91,杭州电子科技大学,浙江,64.69,4,中国高水平大学
96,91,辽宁大学,辽宁,64.69,4,中国高水平大学
97,93,中央民族大学,北京,64.68,6,世界高水平大学
98,94,山西大学,山西,64.67,4,中国高水平大学
99,94,南京工业大学,江苏,64.67,4,中国高水平大学
100,95,南方医科大学,广东,60,5,中国一流大学
101,96,齐鲁工业大学,山东,64.66,4,中国高水平大学
102,97,广东工业大学,广东,64.65,4,中国高水平大学
103,98,河南科技大学,河南,64.64,4,中国高水平大学
104,99,山东师范大学,山东,64.63,4,中国高水平大学
105,100,河北工业大学,河北,64.62,4,中国高水平大学
106,100,成都理工大学,四川,64.62,4,中国高水平大学
107,100,武汉科技大学,湖北,64.62,4,中国高水平大学
108,103,福建农林大学,福建,64.61,4,中国高水平大学
109,103,天津师范大学,天津,64.61,4,中国高水平大学
110,105,西南财经大学,四川,64.60,5,中国一流大学
111,105,首都医科大学,北京,64.60,5,中国一流大学
112,105,哈尔滨医科大学,黑龙江,64.60,5,中国一流大学
113,106,福建师范大学,福建,64.59,4,中国高水平大学
114,107,河南师范大学,河南,64.54,4,中国高水平大学
115,107,深圳大学,广东,64.54,4,中国高水平大学
116,109,江西师范大学,江西,64.45,4,中国高水平大学
117,110,中央财经大学,北京,64.44,5,中国一流大学
118,110,广东外语外贸大学,广东,64.44,4,中国高水平大学
119,111,北京林业大学,北京,64.43,6,世界高水平大学
120,112,东北财经大学,辽宁,64.38,5,中国一流大学
121,113,长安大学,陕西,64.22,4,中国高水平大学
122,114,江西财经大学,江西,64.08,5,中国一流大学
123,115,上海中医药大学,上海,64.07,6,世界高水平大学
124,115,南方科技大学,广东,64.07,5,中国一流大学
125,115,西南政法大学,重庆,64.07,5,中国一流大学
126,116,东北林业大学,黑龙江,64.06,4,中国高水平大学
127,117,安徽大学,安徽,64.05,4,中国高水平大学
128,118,黑龙江大学,黑龙江,64.04,4,中国高水平大学
129,119,湘潭大学,湖南,64.03,4,中国高水平大学
130,120,四川农业大学,四川,63.99,4,中国高水平大学
131,121,上海师范大学,上海,63.95,4,中国高水平大学
132,122,天津工业大学,天津,63.83,4,中国高水平大学
133,123,东北农业大学,黑龙江,63.68,4,中国高水平大学
134,124,湖南农业大学,湖南,63.61,3,区域一流大学
135,125,上海外国语大学,上海,63.49,5,中国一流大学
136,125,南京林业大学,江苏,63.49,4,中国高水平大学
137,125,天津医科大学,天津,63.49,4,中国高水平大学
138,126,山东农业大学,山东,63.45,4,中国高水平大学
139,127,广西大学,广西,63.44,4,中国高水平大学
140,128,广州大学,广东,63.36,3,区域一流大学
141,129,中国地质大学（北京）,北京,63.33,4,中国高水平大学
142,130,北京语言大学,北京,63.27,5,中国一流大学
143,130,中国药科大学,江苏,63.27,5,中国一流大学
144,130,华北电力大学,北京,63.27,4,中国高水平大学
145,130,南京医科大学,江苏,63.27,4,中国高水平大学
146,131,内蒙古大学,内蒙古,63.20,4,中国高水平大学
147,132,新疆大学,新疆,63.18,5,中国一流大学
148,132,南京邮电大学,江苏,63.18,4,中国高水平大学
149,134,浙江工商大学,浙江,63.16,4,中国高水平大学
150,135,安徽师范大学,安徽,63.15,4,中国高水平大学
151,136,华侨大学,福建,63.13,3,区域一流大学
152,137,山东科技大学,山东,63.12,3,区域一流大学
153,138,西北师范大学,甘肃,63.09,4,中国高水平大学
154,139,浙江理工大学,浙江,63.07,3,区域一流大学
155,140,广西师范大学,广西,63.05,3,区域一流大学
156,141,中国矿业大学（北京）,北京,63.04,4,中国高水平大学
157,142,贵州大学,贵州,63.03,4,中国高水平大学
158,142,大连海事大学,辽宁,63.03,4,中国高水平大学
159,142,山东财经大学,山东,63.03,4,中国高水平大学
160,145,长沙理工大学,湖南,63.01,4,中国高水平大学
161,145,中国医科大学,辽宁,63.01,4,中国高水平大学
162,146,中南民族大学,湖北,62.99,5,中国一流大学
163,147,河南农业大学,河南,62.98,3,区域一流大学
164,148,海南大学,海南,62.92,3,区域一流大学
165,149,西安理工大学,陕西,62.91,3,区域一流大学
166,150,北京体育大学,北京,62.90,6,世界高水平大学
167,150,广州中医药大学,广东,62.90,5,中国一流大学
168,150,湖北大学,湖北,62.90,3,区域一流大学
169,151,长春理工大学,吉林,62.89,3,区域一流大学
170,152,哈尔滨理工大学,黑龙江,62.86,3,区域一流大学
171,153,杭州师范大学,浙江,62.85,3,区域一流大学
172,154,东北电力大学,吉林,62.82,3,区域一流大学
173,155,南京中医药大学,江苏,62.81,4,中国高水平大学
174,155,云南师范大学,云南,62.81,3,区域一流大学
175,156,西安建筑科技大学,陕西,62.78,4,中国高水平大学
176,156,河北农业大学,河北,62.78,4,中国高水平大学
177,158,汕头大学,广东,62.75,3,区域一流大学
178,158,河南理工大学,河南,62.75,3,区域一流大学
179,160,首都经济贸易大学,北京,62.73,4,中国高水平大学
180,160,重庆医科大学,重庆,62.73,4,中国高水平大学
181,161,哈尔滨师范大学,黑龙江,62.72,3,区域一流大学
182,161,沈阳农业大学,辽宁,62.72,3,区域一流大学
183,161,湖南科技大学,湖南,62.72,3,区域一流大学
184,164,重庆邮电大学,重庆,62.71,3,区域一流大学
185,165,南京信息工程大学,江苏,62.70,4,中国高水平大学
186,166,兰州交通大学,甘肃,62.69,3,区域一流大学
187,167,云南民族大学,云南,62.67,5,中国一流大学
188,167,青岛大学,山东,62.67,3,区域一流大学
189,169,兰州理工大学,甘肃,62.64,3,区域一流大学
190,170,华东政法大学,上海,62.62,5,中国一流大学
191,170,西南石油大学,四川,62.62,4,中国高水平大学
192,170,温州医科大学,浙江,62.62,4,中国高水平大学
193,171,河北师范大学,河北,62.61,3,区域一流大学
194,172,辽宁工程技术大学,辽宁,62.58,3,区域一流大学
195,173,石家庄铁道大学,河北,62.54,3,区域一流大学
196,174,江西理工大学,江西,62.53,3,区域一流大学
197,174,长江大学,湖北,62.53,3,区域一流大学
198,175,成都中医药大学,四川,60,4,中国高水平大学
199,176,江苏师范大学,江苏,62.52,3,区域一流大学
200,177,四川师范大学,四川,62.51,3,区域一流大学
201,178,陕西科技大学,陕西,62.45,3,区域一流大学
202,179,大连大学,辽宁,62.44,3,区域一流大学
203,180,上海海事大学,上海,62.42,4,中国高水平大学
204,180,天津中医药大学,天津,62.42,4,中国高水平大学
205,180,广州医科大学,广东,62.42,4,中国高水平大学
206,181,辽宁师范大学,辽宁,62.41,3,区域一流大学
207,181,沈阳工业大学,辽宁,62.41,3,区域一流大学
208,183,东莞理工学院,广东,62.40,3,区域一流大学
209,183,济南大学,山东,62.40,3,区域一流大学
210,183,安徽农业大学,安徽,62.40,3,区域一流大学
211,186,青岛科技大学,山东,62.39,3,区域一流大学
212,187,天津理工大学,天津,62.38,3,区域一流大学
213,188,上海海洋大学,上海,62.36,4,中国高水平大学
214,188,中南林业科技大学,湖南,62.36,3,区域一流大学
215,190,黑龙江中医药大学,黑龙江,62.35,5,中国一流大学
216,190,天津科技大学,天津,62.35,3,区域一流大学
217,190,大连医科大学,辽宁,62.35,3,区域一流大学
218,191,浙江农林大学,浙江,62.33,3,区域一流大学
219,192,武汉工程大学,湖北,62.32,3,区域一流大学
220,192,桂林理工大学,广西,62.32,3,区域一流大学
221,194,河南工业大学,河南,62.31,3,区域一流大学
222,195,山西医科大学,山西,62.30,4,中国高水平大学
223,195,重庆师范大学,重庆,62.30,3,区域一流大学
224,196,天津财经大学,天津,62.29,4,中国高水平大学
225,196,大连工业大学,辽宁,62.29,3,区域一流大学
226,198,山西财经大学,山西,62.27,3,区域一流大学
227,198,温州大学,浙江,62.27,3,区域一流大学
228,200,中央美术学院,北京,62.26,6,世界高水平大学
229,200,湖南工商大学,湖南,62.26,3,区域一流大学
230,201,重庆交通大学,重庆,62.25,3,区域一流大学
231,202,湖北工业大学,湖北,62.24,3,区域一流大学
232,203,中北大学,山西,62.23,3,区域一流大学
233,204,桂林电子科技大学,广西,62.22,3,区域一流大学
234,204,三峡大学,湖北,62.22,3,区域一流大学
235,206,南通大学,江苏,62.21,3,区域一流大学
236,207,西南民族大学,四川,62.20,4,中国高水平大学
237,207,曲阜师范大学,山东,62.20,2,区域高水平大学
238,207,河北科技大学,河北,62.20,2,区域高水平大学
239,207,集美大学,福建,62.20,2,区域高水平大学
240,210,中央音乐学院,北京,60,6,世界高水平大学
241,211,石河子大学,新疆,62.19,3,区域一流大学
242,211,江西农业大学,江西,62.19,3,区域一流大学
243,211,重庆理工大学,重庆,62.19,3,区域一流大学
244,214,贵州师范大学,贵州,62.18,2,区域高水平大学
245,215,浙江财经大学,浙江,62.17,3,区域一流大学
246,216,吉林农业大学,吉林,62.16,3,区域一流大学
247,216,西安科技大学,陕西,62.16,2,区域高水平大学
248,218,东北石油大学,黑龙江,62.14,4,中国高水平大学
249,218,广西民族大学,广西,62.14,4,中国高水平大学
250,220,中国音乐学院,北京,62.11,6,世界高水平大学
251,220,浙江中医药大学,浙江,62.11,4,中国高水平大学
252,220,延边大学,吉林,62.11,3,区域一流大学
253,220,中国计量大学,浙江,62.11,3,区域一流大学
254,222,海南师范大学,海南,62.10,2,区域高水平大学
255,223,沈阳建筑大学,辽宁,62.02,3,区域一流大学
256,224,云南农业大学,云南,62.01,3,区域一流大学
257,224,重庆工商大学,重庆,62.01,3,区域一流大学
258,224,甘肃农业大学,甘肃,62.01,3,区域一流大学
259,225,上海音乐学院,上海,60,5,中国一流大学
260,225,湖南中医药大学,湖南,60,4,中国高水平大学
261,227,内蒙古农业大学,内蒙古,61.98,3,区域一流大学
262,227,南昌航空大学,江西,61.98,3,区域一流大学
263,227,新疆师范大学,新疆,61.98,2,区域高水平大学
264,230,中国美术学院,浙江,61.97,5,中国一流大学
265,230,上海体育学院,上海,61.97,5,中国一流大学
266,230,广东财经大学,广东,61.97,3,区域一流大学
267,230,大连外国语大学,辽宁,61.97,3,区域一流大学
268,230,广西医科大学,广西,61.97,3,区域一流大学
269,230,青岛理工大学,山东,61.97,2,区域高水平大学
270,232,云南财经大学,云南,61.95,3,区域一流大学
271,232,台州学院,浙江,61.95,3,区域一流大学
272,234,西南科技大学,四川,61.93,3,区域一流大学
273,234,北京工商大学,北京,61.93,3,区域一流大学
274,234,大连交通大学,辽宁,61.93,3,区域一流大学
275,234,广东海洋大学,广东,61.93,3,区域一流大学
276,238,西北民族大学,甘肃,61.91,4,中国高水平大学
277,238,安徽工业大学,安徽,61.91,3,区域一流大学
278,238,河北经贸大学,河北,61.91,3,区域一流大学
279,238,辽宁科技大学,辽宁,61.91,2,区域高水平大学
280,240,安徽医科大学,安徽,60,3,区域一流大学
281,240,新疆医科大学,新疆,60,2,区域高水平大学
282,242,哈尔滨商业大学,黑龙江,61.90,3,区域一流大学
283,242,沈阳大学,辽宁,61.90,3,区域一流大学
284,244,华东交通大学,江西,61.89,3,区域一流大学
285,244,中国民航大学,天津,61.89,3,区域一流大学
286,244,安徽建筑大学,安徽,61.89,3,区域一流大学
287,245,沈阳药科大学,辽宁,60,4,中国高水平大学
288,245,河北医科大学,河北,60,3,区域一流大学
289,245,福建医科大学,福建,60,3,区域一流大学
290,247,南华大学,湖南,61.88,3,区域一流大学
291,247,山西农业大学,山西,61.88,3,区域一流大学
292,247,武汉轻工大学,湖北,61.88,3,区域一流大学
293,247,内蒙古师范大学,内蒙古,61.88,2,区域高水平大学
294,250,南京艺术学院,江苏,60,4,中国高水平大学
295,250,福建中医药大学,福建,60,3,区域一流大学
296,251,新疆农业大学,新疆,61.87,3,区域一流大学
297,251,景德镇陶瓷大学,江西,61.87,2,区域高水平大学
298,253,山东理工大学,山东,61.86,3,区域一流大学
299,253,烟台大学,山东,61.86,2,区域高水平大学
300,255,江西中医药大学,江西,61.85,3,区域一流大学
301,255,西安工程大学,陕西,61.85,2,区域高水平大学
302,255,宁夏医科大学,宁夏,61.85,2,区域高水平大学
303,256,宁夏大学,宁夏,61.84,3,区域一流大学
304,257,安徽理工大学,安徽,61.81,2,区域高水平大学
305,258,湖北文理学院,湖北,61.80,3,区域一流大学
306,259,上海工程技术大学,上海,61.79,3,区域一流大学
307,259,北华大学,吉林,61.79,2,区域高水平大学
308,259,五邑大学,广东,61.79,2,区域高水平大学
309,260,中国人民公安大学,北京,60,6,世界高水平大学
310,260,天津外国语大学,天津,60,4,中国高水平大学
311,260,辽宁中医药大学,辽宁,60,3,区域一流大学
312,260,山东第一医科大学,山东,60,3,区域一流大学
313,262,南京财经大学,江苏,61.76,3,区域一流大学
314,263,山西师范大学,山西,61.75,2,区域高水平大学
315,264,长春工业大学,吉林,61.73,2,区域高水平大学
316,264,北京信息科技大学,北京,61.73,2,区域高水平大学
317,266,大连海洋大学,辽宁,61.72,3,区域一流大学
318,266,沈阳化工大学,辽宁,61.72,2,区域高水平大学
319,268,武汉纺织大学,湖北,61.71,2,区域高水平大学
320,269,青海大学,青海,61.70,3,区域一流大学
321,270,北京建筑大学,北京,61.69,4,中国高水平大学
322,270,西北政法大学,陕西,61.69,4,中国高水平大学
