,score,city,comment
0,1.5,哈尔滨,水军太多了，电影粗制滥造
1,5.0,郑州,很欢乐哈哈哈
2,5.0,天津,大部分男人都是，现任却总忘不了初恋，但时间会证明。
3,2.0,北京,"好笑吗？一般吧。这部电影刚出的时候被大力推捧，我看不下去，那时候我以为我是看不下去沈腾，现在我才发现原来我是看不下去马丽，30多岁还显老的人扮高中生，唉。
看影评很多人看完想起初恋，哈哈哈哈哈哈，能从小美到大的初恋也是没那么容易啊！"
4,4.5,珠海,好搞笑 挺不错的
5,5.0,长春,和他初识看的第一场电影🎬后来他成了我男朋友。
6,4.0,潍坊,笑尿了一段，不伦不类的感觉
7,5.0,三河,开心麻花的第一部，也是最经典的一部，后面的电影无法超越的一部，故事情节很赞，沈腾马丽艾伦尹正王智都演的深入人心，非常经典，结尾也相当感人。
8,5.0,吉林,杠杠滴！！！
9,4.0,丽水,沈腾团队的经典之作
10,3.5,北京,来来来，是谁说的看《夏洛特烦恼》哭成狗的？我保证不打你！看到熟悉的旅顺口风光和老街还是挺激动的，还有家门口的“碧海蓝天”，里面原来那么豪华啊，电影还行，笑点挺多。
11,5.0,沈阳,看了好几遍了
12,5.0,宝丰,好棒啊好棒啊
13,5.0,宝鸡,刷了好几次，
14,5.0,潍坊,超级搞笑的 开心麻花加油
15,5.0,天津,大家都在说，有一个爱你的人不容易。我觉得这不重要，最重要也是最难的，是你真正知道你爱谁。港囧和夏洛特都在说明这一个问题。 你所真正爱着的，不是你的远方，你的遗憾和你未完成的青春。是就在你身边给你温暖的他/她。
16,5.0,广州,★★★★★☆11分（满分10+附加分1）。平时第一次给一部电影评11分，因为要和我之前评的满分电影拉开区分度。前面四分之三从头爆笑到尾，后面四分之一开始沉默、思考然后哭笑不得、笑泪交织。配乐，绝了！笑点，发自内心的大笑，没有一个点是冷场的！感悟，只要领悟到了，必是脱胎换骨的！夏洛特烦恼，让我由衷的为中国电影感到骄傲……
17,5.0,常州,好看…………
18,4.5,海口,很好看，很不错
19,5.0,深圳,太好看太好看
20,5.0,南宁,开心麻花最好的一部电影吧，有笑点也很感动
21,4.5,合肥,哈哈，超级搞笑，非常不错
22,5.0,合肥,我滴妈耶，这都是好早以前看的了，很好啦，很棒
23,3.5,长沙,还可可可可哈
24,3.5,长春,影片还是挺搞笑的，就是某些剧情有些低俗了，三观也不太正
25,5.0,安庆,好看好看好看
26,5.0,鄂尔多斯,第一部让我感动的喜剧
27,5.0,北京,在优酷补补，太好看了
28,3.5,南昌,国产片感觉越拍越好了
29,5.0,漯河,很好，承包了我整个笑点
30,4.0,广州,第一次看开心麻花出品的电影，很欢乐的同时有教育意义，👍
31,5.0,深圳,开心麻花的电影一如既往的搞笑开心
32,4.0,深圳,如果那不是一个梦，夏洛就那么的病死了，这样的结局才能升华主题。还是中国戏剧根深蒂固的“大团圆”结局，不管为了照顾观众情绪还是为了别的什么，反正收尾无力。一只想吃天鹅肉的癞蛤蟆，当它终于吃上梦寐以求的天鹅肉，去又开始怀念癞蛤蟆的生活。纵然爱情、生活能给你重新选择一次的机会，你就能活得没有遗憾了吗？大概不能。就像那首点题的《一次就好》，只要能为爱疯狂一次、为生活认真一回，就没什么可追悔的了，毕竟时光永远向前。反复听着这首歌，突然醒悟，青春悄无声息在指尖流逝，我却不曾经历过歌里的那种美好。这些年来，在自由随心、声色奔腾的日子里，纵然得到了“肉”的解放，青春岁月里最美妙的乐章却变得越来越遥不可及……
33,4.5,北京,太好笑了，全程就没停下来
34,5.0,南昌,开心麻花电影必看！
35,5.0,青岛,"好看
意义不一样，喜欢"
36,5.0,琼海,好看！！！！
37,5.0,江都,喜欢沈腾和马丽，确实很赞，值得购票去影院观看一场。
38,3.5,武汉,"15-10-02   横店电影城（首义汇店）
又是穿越到过去的老梗，实在是没什么创意，里面很多桥段也很俗套。不过开心麻花作为话剧团队，喜剧功底还是很深厚的，旧瓶装新酒，照样能让观众爆笑不止。作为银幕处女座，这个表现还是不错的。"
39,5.0,清徐,沈腾的喜剧，有笑点也有泪点，感动的喜剧，戳心。
40,4.0,台州,不错还蛮好看的
41,5.0,大连,还不错六个字
42,5.0,白山,看过以后，感觉还不错
43,4.5,温州,难得的国产电影拍摄这么不错，挺好的剧本。看完电影感悟就是：人真的是失去了才恨自己拥有的时候不去好好珍惜那些往事人情，有一个不离不弃的人是一种福气也是幸福，给沈腾打call ！~希望开心麻花的作品越来越精彩！！
44,4.0,南川,很搞笑的，特喜欢看他演的
45,4.5,溧阳,电影蛮搞笑的，不错的，基本从头笑到尾！
46,5.0,上海,当年自己一个人看的，哭的和傻子一样，今年和女同事一起看的首富，和朋友看的铁拳，想来还是这个印象最深
47,4.5,天津,哈哈，好看，值得推荐
48,5.0,驻马店,开心😁～～～
49,5.0,焦作,好看！！！！！！
50,0.5,上海,超烂，不要在放咉了，大家都不要去看了！！！
51,5.0,合肥,来自2018的评价
52,5.0,乌鲁木齐,好看！！！！
53,5.0,大连,真是太搞笑了！
54,5.0,合肥,好评好评好评好评
55,4.0,西安,不错，挺好看的
56,4.0,拉萨,好看，祝生意兴隆，祝生意兴隆
57,5.0,兰州,找一个相爱的人，简单、质朴，踏踏实实的过日子才是人生最大的幸福。这是看完电影《夏洛特烦恼》给我最大的感受。导演通过讽刺，批判叙事方式，反映现实社会当中被金钱，奢靡浮华的物质生活吞噬良心的人的生活，揭露社会存在的人性问题。有利于传递向上向善的正能量思想，引导青年人积极健康的成长，净化社会风气，体现了社会主义核心价值观。电影通过描写男主人公夏洛怎么样一步步努力唱歌，追求梦寐以求的女神女二号肖雅，克服种种困难，成为明星大腕，实现人生梦想。所不幸的是被金钱、权利、欲望蒙蔽了双眼，陷入困境，在现实无情的摧残自我反思下，想起了以前无条件喜欢自己的马冬梅才是自己的最爱，可是身患艾滋，再也无法与她一起过日子…
58,4.5,上海,挺有意思的，好
59,5.0,赤峰,可以，挺好看的
60,3.0,上海,没有去电影院看，手机看的，一般般，没有铁拳和首富好
61,5.0,顺德,好看，以后继续团购，优惠
62,5.0,上海,看了麻花的舞台剧再看电影，也还是觉得不错
63,5.0,西安,好好好，下次还去
64,5.0,江油,"好看
。。。。。。"
65,5.0,贵阳,完美完美完美
66,5.0,安阳,不错，值得推荐
67,1.0,潍坊,红玫瑰与白玫瑰，不好的回忆。
68,5.0,淮安,电影拍的不错，下次再来光顾
69,4.5,深圳,觉得沈腾挺帅的哟😊电影 很不错，继续加油！
70,5.0,武汉,还可以吧……
71,5.0,徐州,好好好，很不错
72,5.0,沈阳,笑点十足，情怀与时代气息兼具。
73,4.5,郑州,赞赞赞重要的事情说三遍
74,5.0,苏州,非常好呀，我感觉很不错，下次还来!
75,5.0,北京,热情周到，主动介绍服务对象和周边环境；住宿条件宽蔽明亮
76,5.0,寿光,"有笑点
有泪点"
77,5.0,清徐,挺好看的，推荐
78,5.0,哈尔滨,好看，很好笑
79,4.5,北京,还不错，喜剧中带着悲剧，
80,4.0,宜昌,虽然荒诞没太大营养 但作为休闲还行
81,5.0,通化,真的好看！！！！
82,5.0,太原,很好看！！！
83,4.5,盐城,炒鸡搞笑〜(￣▽￣〜)
84,5.0,连云港,这个影评资格原来可以保留这么久，最近看了沈腾的西虹市首富，感觉真不错，沈腾是一个喜剧大师
85,5.0,临安,看过，挺好看，😜
86,4.5,库尔勒,讲的很现实，确实现在人但是失去后才懂得珍惜
87,5.0,汕尾,超级好看的啊啊啊啊特别喜欢，搞笑死了
88,4.5,沈阳,挺搞笑的支持
89,4.0,广州,不错，情节切换得很自然
90,4.5,北京,昔日校花秋雅（王智饰）的婚礼正在隆重举行，学生时代暗恋秋雅的夏洛（沈腾 饰）看着周围事业成功的老同学，心中泛起酸味，借着七分醉意大闹婚礼现场，甚至惹得妻子马冬梅（ 马丽 饰）现场发飙，而他发泄过后却在马桶上睡着了。梦里他重回校园，追求到他心爱的女孩、让失望的母亲重展笑颜、甚至成为无所不能的流行乐坛巨星。 醉生梦死中，他发现身边人都在利用自己，只有马冬梅是最值得珍惜的。所以，在他梦醒又回到现实时，再也不愿离开马冬梅，进而衍生出了“夏洛抱”。
91,5.0,长治,好看的电影真的很好看
92,4.5,渭南,沈腾暴打老师那段，简直太解气了
93,4.5,北京,看完开心麻花第三部电影🍅，借机来mark一下2015年看的开心麻花第一部电影，也是看了这部电影之后开启了打卡开心麻花舞台剧之旅，至今已看过《李茶的姑妈》、《牢友记》、《乌龙山伯爵》、《婚前旅行指南》…我属于笑点不高的，所以感觉还不错，全程爆笑了好多次～当时还处在刚和男朋友分手期间，所以最后的《一次就好》把独自去看电影的我眼泪逼出来不少😭现在我老公（嗯就是当时分手的那位男朋友）已经把《一次就好》作为10月份婚礼备选的演唱歌曲😉
94,4.5,青岛,时隔三年，又看了一个，这次没有了第一次看的时候不停的爆笑，毕竟所有的梗都知道了，但是在夏洛去马冬梅家吃茴香面的时候，还是热泪盈眶，总觉得现在的爱人不满意，可是如果穿越回以前，我相信我自然会选择现在的她
95,5.0,深圳,这个片子到底是搞笑的煽情还是煽情的搞笑？
96,4.0,慈溪,最喜欢的一部喜剧片，现在还会看
97,5.0,临沂,笑点较高………………
98,5.0,台州,通过此片，第一次接触开心麻花，搞笑之余还有温情，虽然笑点有些挺干，也不失成功的商业喜剧电影
99,5.0,上海,好久没看过这么开心的喜剧了，
100,5.0,秦皇岛,很不错，货真价实，童叟无欺，知友速来。
101,5.0,鄂尔多斯,刚刚在电影院看我，真好看，没有去年的妇联2好看。。。。
102,4.5,徐州,"""下午刚看完西虹市首富，然后过来看让我第一次感觉惊艳的开心麻花的夏洛特烦恼，记得当时和朋友一起从电影院出来，便安利其他朋友去看，还疯狂的查她们的资料，不仅笑点密集不尴尬，而且很有意义但是后来的开心麻花作品却让人感觉像尴尬的春晚小品~~~"
103,5.0,沧州,且 行 且 珍 惜
104,5.0,襄阳,完美还可以还可以
105,3.5,绍兴,初看时还觉得笑料挺足，沈腾的表演也很好，更是留下了那个著名的鬼畜片段“马冬梅”。可是第二次看就觉得这部片三观让我失望，*丝逆袭被搞成了抄袭成名，女主竟然对于这样渣的人还是冰释前嫌。诶又让《一剪梅》火了一把
106,5.0,富阳,好可怕，这已经是三年前的电影了，时光飞逝啊简直
107,1.0,台州,"我不是药神
我刚刚参加。不能不让自己成为一个？好像我想找出一个劲地说出自己的问题……这是因为我们之间关系"
108,4.0,北京,成功的喜剧片
109,4.5,北京,"马东什么
马什么梅
什么东梅
光这三句话就够我笑好几年了"
110,5.0,北京,好看没得说！
111,5.0,成都,笑到肚子疼，从此爱上开心麻花
112,5.0,昆明,感觉还不错。
113,4.0,无为,对于没有看过原话剧的观众来说，这是一次不俗的体验。全程高能爆笑，典型开心麻花的风格，贱贱的沈腾，傻乎乎的艾伦，还有田雨的老师非常亮眼，且笑点偏于北方观众。故事是俗套的穿越奇幻类，依旧心灵鸡汤而没什么营养，不过该片鬼马的喜剧效果才是最大亮点，没内涵但很搞笑，国庆档的惊喜
114,5.0,成都,很好，很好看。
115,5.0,河源,超级搞笑，很好看????????
116,5.0,南京,非常好看呀呀呀哟
117,4.0,荆门,很有感触，开始以为是一部纯搞笑的电影，抱着去乐一下的心态，没找到电影中给了一个很感触的启发，有很多人想传回去从新来过，但我想最后得到的答案有可能跟夏洛一样的答案，原来的才是最好的，最初的才是最好的
118,5.0,黄山,和她一起看的
119,5.0,昆明,很好的电影，让我回想起曾经的过往！
120,5.0,西安,特别好看。特别喜欢。再看一遍都可以
121,4.0,青岛,时间太久忘了
122,5.0,常州,很喜欢很喜欢
123,4.5,北京,非常好，唯一不足的就是结尾有点儿草
124,5.0,青岛,妈啊 太好看了 回想起夏洛特烦恼简直是近年看的最好看的国产电影
125,5.0,大连,好看好看好看好看
126,5.0,兰州,好，高评分电影
127,4.0,薛城,难得一见的国产高分喜剧
128,3.5,靖江,很好笑 看的很开心
129,5.0,成都,夏洛特烦恼了
130,5.0,深圳,挺搞笑的 便宜
131,5.0,上海,这是我迄今为止最喜欢的一部喜剧片，回味无穷
132,5.0,大庆,"特别喜欢！特别搞笑！人生中的第一个在电影院看的电影，值得纪念！
妈妈说，其实就是讲了一个非常简单的故事，珍惜眼前人"
133,5.0,昆山,好看  棒棒哒
134,3.5,广州,不错，我看了笑点还密集，都是语言包袱。
135,5.0,北京,哈哈哈，特别搞笑
136,5.0,慈溪,好看，喜剧片总有让人发笑的看点
137,4.5,驻马店,，，，，摸摸哒！！
138,4.5,武汉,好看！好看。国产佳片！
139,5.0,昆明,再回头看的时候，后悔那时候没有听沈腾的买房，买房！现在18年的房价是15年的一倍还要多.......说什么好，那时候还笑，真的和大春没有区别啊
140,4.0,泰安,可以可以可以
141,5.0,北京,好看好看好看
142,4.5,大连,没有失望的一次电影之旅
143,5.0,广州,好看好看好看
144,4.0,扬中,剧情挺搞笑的~
145,5.0,鄂州,好看以后多拍点
146,5.0,沈阳,容华只觉秋雅香，贫困才知冬梅好。
147,5.0,宣城,物是人非……
148,5.0,深圳,看的最好的电影了
149,4.5,杭州,很感动，很搞笑，恒久不变的主题“珍惜身边平凡的幸福…”希望我们都做得到！
150,5.0,泰州,很划算，下次还团
151,4.5,义乌,太好玩了，这个影片非常喜欢，会介绍给朋友看。
152,4.0,孟津,珍惜眼前人，善待喜欢自己的人
153,5.0,松原,好看，不错。
154,5.0,武汉,很完美，近三年看过的最好的，没有之一。
155,5.0,上海,好看好看好看
156,4.5,玉环,虽然演员看起来老了 但是剧情真心不错
157,4.5,宝鸡,很喜欢开心麻花的作品，总是给人意外的惊喜和欢乐
158,5.0,惠阳,曾经的曾经。
159,4.5,内江,赞。。。。。。。。。。。。。。
160,5.0,徐州,很难忘的观影体验，和最喜欢的人在一起去看
161,5.0,信阳,好看的不得了
162,5.0,赣州,看着还不错，
163,4.0,北京,搞笑，卷帘门！
164,5.0,沈阳,好搞笑的一部电影，剧中的插曲《一剪梅》总是在搞笑的时间播放，结束时播放，很多观众都回头看向大屏幕
165,4.0,江阴,很搞笑，和老婆看的很开心
166,5.0,云浮,好看，好看，好看，
167,4.5,博爱,集搞笑与内涵一体的极品电影，好久没有看过这么自然催泪的好片子了。开心麻花继续加油！
168,3.0,德清,不是很喜欢这个电影。剧情还算有新意，但深究这个电影所透露的观点让我很难受，男主穿越前好高骛远无所事事，靠老婆养还惦记着初恋可谓是世纪渣男。穿越后更是靠着剽窃别人的作品走上大红大紫的道路，娶到了自己的梦中女神吧，还出去乱搞导致自己得了艾滋可谓是真小人真渣男了。最后虽然幡然醒悟，但看结尾也是废人一个天天腻着老婆仿佛童话故事一般HE了，我真是哔了狗。明明第二世马冬梅的生活还是很美满的，虽说老公有点傻但是真的爱她，为什么最后就一定要和夏洛这个渣男在一起呢？难道在编剧看来女人就应该像圣母一样吗？一个人撑着两个人的家吃苦也就算了，还要忍受自己老公心里一直惦记着别人，这么卑微的爱到底有什么幸福可言？
169,4.5,深圳,不错，太搞笑了
170,3.5,武汉,挺欢乐的一群人，等到失去后才会珍惜
171,5.0,长春,很喜欢！看了4遍
172,5.0,临沂,三年过去了，愿你好
173,3.0,宁波,就很感慨，男人都是大猪蹄子
174,5.0,秦皇岛,无敌好看 看了N遍
175,4.0,北京,非常好的片子
176,5.0,珠海,"唯一一次和某人去看，毕竟是最好的回忆。。。。
很搞笑的一部电影，但是又不尬，好评〜(￣▽￣〜)"
177,4.5,西安,很满意很满意很满意很满意很满意
178,5.0,曲靖,完美，很感人的片子，
179,4.5,呼和浩特,诙谐幽默 引人深思
180,4.0,太仓,如果时光倒流，该多好。
181,5.0,常州,烦恼中寻找快乐，值得一看
182,5.0,诸暨,重新翻了翻猫眼，重新翻了翻回忆，阿清，毕业快乐，愿你余生安好
183,5.0,北京,看了n遍非常好看
184,5.0,延边,很好非常好看
185,5.0,昆明,满分电影，好看！
186,5.0,东莞,跟最爱的人去看的，很开心，很好看，很搞笑，我爱你漫漫
187,5.0,广州,很好，好久没看这么搞笑的电影了
188,4.5,南京,太好看了，笑点十足
189,5.0,北京,很好看，笑点超足。也有泪点
191,5.0,湖州,看完这个电影以后和男朋友在一起啦，永远甜蜜，永远开心～
192,4.5,太原,从一开始的笑到哭
193,5.0,贵阳,搞笑值得看看
194,5.0,北京,棒极了！！好看了！！人在旅途！！！
195,4.5,济南,剧情吸引人，喜剧色彩浓厚，演员比较投入
196,4.5,孝感,看了还可以，
197,5.0,开封,好看 很多笑点
198,5.0,济南,苗宇，感谢十七岁那时有你的陪伴🙂之后你我各自离开北京，分开两年已久，断了所有的联系方式。再未遇见！我猜你应该有男朋友了吧，随遇而安，永远再见！
199,0.5,北京,说好看的，我只想问一下，如果你的对象是像夏洛这样一个软饭男，就算梦回高中后都只是一事无成地躲在你的肩膀下面，你很乐意？反正我如果有这样的渣男对象，铁定分手。不喜欢就别勉强在一起，没幸福。
200,5.0,珠海,这是我们看的第一场电影 也是她最喜欢的电影之一 事后她说很喜欢里面的主题曲 我以为她会更懂得珍惜 我后来学了吉他弹奏 记得她不在身边我一个人呆宿舍的时候 我总去看她喜欢的那几部电影 后来怎么就变成这样了
201,5.0,深圳,完美，。。。。。
202,5.0,上海,It was where love began
203,3.5,天津,比较棒的电影喜剧小品元素为主的开心麻花原班人马打造 看的开心也有很多讽刺元素
204,5.0,沈阳,特别特别好。。
205,5.0,无锡,和妈妈一起看，感觉很青春。
206,5.0,太原,能笑死，整场没停过笑声，满满回忆，至我的青春岁月
207,4.0,南京,马什么冬梅？
208,5.0,宁波,电影院二刷！
209,5.0,嘉兴,*丝意淫之作，黄粱一梦浪子回头
210,5.0,鄂尔多斯,好看，很搞笑，好评！
211,4.5,绍兴,话剧到电影完美的转换
212,3.5,合肥,不错👍 还是比较喜欢的
213,5.0,大庆,很不错，搞笑！
214,4.0,长沙,不错不错，挺搞笑的。
215,5.0,武汉,有灵魂的生活喜剧
216,5.0,安丘,好笑，非常的好
217,4.0,云浮,全场都在笑，但也有泪点。里面有很多经典的元素，细细品味的话还是能感觉得到导演和编剧的用心。
218,3.5,成都,少有的优质喜剧片
219,4.5,贵阳,看了捧腹大笑的电影
220,5.0,惠阳,好看，非常喜欢的一部电影 !
221,3.5,沈阳,开心麻花从来不让人失望 虽是老梗但总是能玩出属于自己的新花样 大春 夏洛 秋雅 冬梅 春夏秋冬一个轮回 年年岁岁花相似 岁岁年年人不同
222,4.0,香河,能勾起我的某些情怀，开心麻花的作品确实品质保障
223,3.5,北京,好电影，哈哈的，还有感人戏
224,4.0,武汉,一般般吧，普通一喜剧片
225,5.0,厦门,666.........
226,5.0,商丘,很好！值得去看！
227,5.0,郑州,不错，很好看，！
228,5.0,兰州,三年了还在等我评论……
229,4.5,韶关,看了挺开心的
230,4.0,深圳,还可以吧！适合我看的，
231,5.0,广州,一眨眼三年过去了，现在才看到当初我和你看过的这部电影，咱还缺个影评。如今的你在哪里?不管好坏与否，你都会偶尔想起我吗? 夏洛一觉睡醒就发现此生最珍贵的东西还在身边，而我则永远失去了你，伊萧静。
232,5.0,广州,非常非常非常好看，梗新、演员好、有情怀、有节奏、有意义
233,0.5,商丘,是我目前最后悔的一次看电影，因为这是我请一个渣渣贱男看的，渣渣***
234,5.0,贵阳,心情不好的时候时不时过来重温一下，优秀的国产喜剧，无人超越，非常非常赞👍
235,5.0,上海,值得一看，全程无尿点，爆笑全场！
236,5.0,抚顺,好看，，，，，，，，
237,4.5,长沙,看着挺开心的，开心之余又有感触，生活就是这样……
238,3.5,淮安,好看，搞笑，
239,5.0,慈溪,很喜欢！看了无数遍
240,5.0,廊坊,开始的时候剧情台词很好笑，到最后满满的感动。
241,5.0,石家庄,足够爆照，足够煽情，足够优秀
242,5.0,大连,很好！！！！！！
243,5.0,伊春,特别搞笑，不错的电影。
244,5.0,营口,很不错的片子，至少在今后一个时期很难被超越的喜剧
245,5.0,资阳,我觉得还OK！
246,5.0,深圳,不错不错不错
247,4.0,郑州,现在才评。水哥经验
248,4.5,天津,高中时期的过往 很开心
249,5.0,徐州,恨不错的电影
250,5.0,日照,给喜欢看评论的人看的
251,3.5,大同,搞笑不错！加油无鞋
252,4.5,桂林,挺搞笑的！！！
253,4.0,合肥,一般般吧！。
254,5.0,郑州,给满分吧，感觉挺有意义的，又是国产的
255,5.0,赣州,陪别人的老婆去看的，老抓我的手，什么鬼，一手水
256,5.0,苏州,大春，夏洛，秋雅，冬梅，一年四季！大春一语知年少，夏洛一醒道青春，繁华只觉秋雅香，平淡才知冬梅好。
257,1.5,武汉,不好看！没感觉
