,score,city,comment
258,3.0,天津,一般般，不喜欢
259,4.5,济宁,老婆，我再也不想初恋了☺
260,5.0,哈尔滨,很喜欢的影片，很有意义
261,5.0,郑州,迄今为止，最喜欢的一部国产喜剧电影！
262,4.5,东莞,很有意思的一部喜剧电影
263,5.0,秦皇岛,看几遍都觉得特别棒的电影，沈腾真的可以扛起中国未来喜剧届的大旗
264,5.0,北京,简直太搞笑了
265,4.5,金坛,"好久前看的，没给影评，
记得还不错哦"
266,3.5,成都,可以可以可以
267,4.5,齐齐哈尔,特别可乐的喜剧
268,5.0,盘锦,大爷，你好，什么冬梅？
269,4.5,北京,好看好看~看了好多遍
270,4.5,常德,棒棒棒哒！!
271,5.0,秦皇岛,喜欢开心麻花 千百遍不会烦
272,5.0,淮南,好看很好看非常
273,1.5,晋江,三观不正的电影！
274,5.0,乌鲁木齐,好看的不得了
275,4.5,梅州,很好，很有趣
276,5.0,盱眙,玛丽演的真好
277,5.0,西安,好极了。。。。
278,5.0,黄山,好看好看好看
279,5.0,石家庄,很好看 特别搞笑
280,4.0,南宁,很搞笑的片啊。。。
281,4.5,宜昌,好看！好看！好看！
282,4.0,沈阳,挺逗的，很有意思，挺喜欢的！
283,4.5,郑州,挺欢乐的，歌也很契合
284,5.0,沈阳,太逗了，很搞笑
285,5.0,北京,笑点十足，合格了！
286,5.0,双城,"好
特别逗，有意思"
287,4.0,上海,还有点意思吧
288,4.0,嘉善,好看  好看。。真心觉得好看
289,4.0,广州,满意满意满意满意满意
290,4.0,玉林,很多小惊喜的笑点，刷第二次的时候才知道这些笑点
291,4.5,北京,看了3遍！很棒很逗！！！
292,4.0,北京,开心麻花的开创之作，沈腾马丽成名之作，笑点十足，值得票价。
293,5.0,如东,非常好看，特搞笑
294,4.0,上海,挺好看的 好笑
295,4.0,莆田,笑点密集 而且对于90的年代的还原很有年代感 以及各种BGM真的是炉火纯青
296,5.0,胶州,好极了，很喜欢
297,5.0,安阳,印象挺深刻的。
298,5.0,哈尔滨,真的是完美的一部作品。记录第十刷
299,5.0,利津,开心麻花的笑点太密集了，电影院三刷
300,5.0,上海,特别搞笑，好看不错不错
301,4.5,仁寿,还不错哟。。
302,5.0,绍兴,又俗又耐看！
303,5.0,襄阳,好看好看好看
304,4.0,上海,"新一派的中國式喜劇, 輕輕鬆鬆笑一笑還是不錯的"
305,5.0,即墨,完美至极，完美至极
306,5.0,哈尔滨,喜欢看 喜欢
307,5.0,上海,非常不错的一部喜剧电影，很看好你们哦！
308,4.5,广州,s三年前看的电影，现在回味也很有意思
309,5.0,长春,这是开心麻花最完美的作品，整场都是笑点，让人捧腹
310,4.0,青岛,时间起来嗨就
311,5.0,重庆,最好看，没有之一
312,4.5,南宁,一fgdcvjiugddhj
313,5.0,昆山,很好看，剧情搞笑，值得一观
314,5.0,南京,完美，后来又看了几遍
315,5.0,合肥,剧情超级搞笑的，哈哈哈哈哈哈哈
316,5.0,敦煌,想回到从前追我们学校的校花！
317,5.0,贵阳,经典啊，很喜欢，很好看。
318,4.0,上海,笑料挺多的。
319,4.5,北京,当时跟她一起看的，她还问我为什么没有哭
320,5.0,南昌,值得我们去再看
321,5.0,璧山,和一个美女一起看的，如今她嫁人了。😃
322,4.5,潍坊,挺好。搞笑的很。值的再看一次
323,5.0,西宁,带着老妈一起看的，搞笑，也有一些生活意义。很好看。
324,4.0,萍乡,感觉还可以吧。
325,4.5,沈阳,很不错的一次体验，方便快捷，影片超赞，乐翻全场😊
326,3.5,宁波,算意外吧。。。
327,5.0,常州,很有意思的一部作品。
328,4.5,咸宁,反正很好笑，梗一个一个抛开
329,5.0,合肥,一部好电影，至今回味无穷，电影院看的好几遍，平常没事就看一遍回味，就像周星驰的经典喜剧电影一样，不可复制，每次看都会有不同的感受，良心之作。
330,5.0,大竹,可以可以可以
331,4.0,北京,搞笑，轻松，适合放松
332,4.5,项城,不错，很满意，环境喜欢，满分
333,5.0,武汉,夏洛特搞笑，挺搞笑的
334,5.0,北京, 快过年了 想看着高兴高兴
335,4.0,广州,还行吧，，，，，。
336,4.5,武汉,很好。很搞笑
337,4.0,北京,回忆这部电影，感觉主演都自带bgm，挺好的
338,4.5,阜宁,对现在、以后的人好点！
339,5.0,哈尔滨,特别喜欢，超级的逗
340,4.0,惠阳,一场宿醉后的美梦，让人从头笑到尾的超级大“小品”，好笑好看。
341,5.0,哈尔滨,笑到最后是淡淡的忧伤
342,5.0,临泉县,非常好看，没毛病
343,4.5,广州,好好好好好好
344,5.0,西安,已经过去很久，影片很满意。
345,4.0,杭州,笑点挺多的，还不错
346,4.5,西安,比较不错的喜剧片
347,4.5,重庆,电影很搞笑，只是搞笑而已，缺乏深度和意义
348,4.0,合肥,特别搞笑，好看！
349,5.0,江阴,虽然穿越是老梗了，但是开心麻花拍出了新意，笑点满满，看几遍都不会腻
350,5.0,宜昌,笑点很多，编剧也很好，好看的一部喜剧电影
351,2.0,重庆,zzzzxz
352,4.5,哈尔滨,很久没看到能让我发笑的国产喜剧了
353,4.0,上海,可以，想起当年的事情！搞笑，回不去了！
354,3.5,盐城,我不喜欢黏体娃娃。
355,4.0,广州,两年前红剧，拖到现在才看。但是梗都适用，果然搞笑果然厉害。开心麻花的戏路真的好。沈腾马丽黄金搭档。还以为尹正也是麻花的。
356,5.0,大连,很有意思，很搞笑，也很暖心
357,4.5,西安,蛮不错蛮不错
358,4.5,兰州,不错，还行，值得一看
359,4.5,北京,剧情非常简单，是最通俗易懂和老套的那种，不过表现的却很好，有很多好笑的情节，而且也很感人，夏洛这个人就是典型的*丝，沈腾完美的表现了这个角色，马丽艾伦都是实力派的演员，开心麻花出品，经过多年的话剧的沉淀，在剧本上确实优势很大，是部难得的好片，很赞，支持。
360,4.5,广州,穿越学生时代的梗虽然老套了，但是轻松一笑还是可以的
361,5.0,武汉,非常好笑！看了两次都有不同的感受！喜欢这个题材的电影！适合夫妻看！
362,4.5,天津,这是我们看的最后一场电影，印象中好像说了很多大道理，后来我又看了无数遍，可能觉得回到以前无忧无虑的学生时代还是挺好的吧
363,4.0,上海,没来的及看，也不能退！！
364,4.5,中牟,搞笑而重念回忆，珍惜
365,5.0,揭阳,刚失恋时看的 看完心情漂亮
366,5.0,济南,看过最好的电影 现在2018.1.5 至今怀念这场电影
367,4.0,洛阳,很不错奥，嗯嗯
368,5.0,黄石,特特特特好看
369,4.5,胶州,不错！不错！不错！
370,3.5,天津,电影票不便宜
371,4.0,天津,好。还可以吧。开心麻花的电影有点意思
372,5.0,沈阳,陌陌摸摸哦哦陌陌摸摸
373,4.5,上海,陪我一起看电影的那个人，已经离开了。
374,4.5,昌黎,非常喜欢这一帮喜剧演员，感谢他们的精彩作品！
375,4.5,台州,真的不错 武哥很喜欢
376,5.0,天津,那年我女友陪我看的
377,5.0,武汉,过了两年才来评论，现在已经看了羞羞的铁拳，还是好看。
378,2.5,上海,一般，也就那样吧
379,5.0,惠阳,好看啊！搞笑啊！
380,4.5,丰县,超级赞，开心麻花的演技就是可以
381,4.5,呼和浩特,挺好看的，不错。
382,5.0,苏州,有史以来笑点最密集的喜剧，开创了一个新的喜剧模式。
383,5.0,长春,很不出的片子，值得一看
384,5.0,北京,好好好好完美
385,5.0,西安,因为这部电影喜欢的沈腾，天才的喜剧人
386,4.0,潍坊,还不错。。。
387,4.5,西安,我非常喜欢的影片。
388,4.0,成都,马什么梅？！
389,5.0,辽阳,好。。。。。。。。。。
390,3.5,铁岭,一般棒一般棒
391,4.0,固始县,挺好看的，笑点蛮多。
392,4.5,长沙,是部好的喜剧
393,4.5,昆明,情节不错，就是一把年纪穿校服太违和😂
394,5.0,台州,好看得很炒鸡好看
395,5.0,北京,挺好😄，有机会再去吧。
396,4.5,开封,让人在看完电影后能够反思，珍惜眼前人，珍惜现在，很好，可以去看看
397,5.0,北京,超级好看，爆笑连连，值得一看
398,5.0,苏州,马东什么？马什么梅？什么冬梅？
399,1.0,嘉兴,根本没有看到，电影院居然关门了，醉了，那卖什么票
400,5.0,贵阳,很好看……喜欢😜
401,5.0,临沂,剧情挺好的！
402,3.5,上海,蛮搞笑的，无聊的时候看看
403,5.0,南京,超级搞笑，好看的
404,4.0,沈阳,看了很多遍。
405,4.5,沈阳,很好的一部电影，虽然剧情大框有抄袭，但是剧情全场无尿点，很久没有这么好的电影了，值得一看！
406,5.0,中山,几个好友一起去看的。很好笑
407,4.5,绥化,炒鸡搞笑！从头笑到尾
408,2.5,天津,没有传说中的那么好，笑点确实不少。但以电影来看的话，缺点也是不少的。黄渤左小祖咒的片尾曲不错
409,5.0,吐鲁番,笑死我了，非常好看，就是观影人的素质，老踢板凳
410,5.0,广州,看完还挺有感触得一部电影
411,5.0,大庆,爱，纯洁，美好，年轻真好！
412,5.0,汕头,好看，搞笑，也有泪点
413,5.0,北京,特别的搞笑呀！哈哈支持一下呀哈哈！
414,5.0,北京,很好的片子特别喜欢
415,5.0,深圳,不错的电影很喜欢
416,4.0,北京,和朋友一起看的  很搞笑的一部剧  对于笑点无限低的我  真是无法自控的从头笑到尾
417,5.0,武汉,无法超越的完美
418,5.0,长沙,好看，环境不错
419,5.0,香河,电影挺好看 票价不便宜
420,1.0,宿州,垃圾片，国产电影看一次失望一次。
421,4.0,聊城,挺搞笑的，不错的一个片子
422,4.5,焦作,我们永远不知道我们没有选择的生活是什么样子，不过，那又如何呢？珍惜当下才是最重要的。
423,5.0,成都,很好看，。。。。。。
424,4.5,淮安,好看，搞笑，是开心麻花的第一部电影，支持
425,3.5,包头,好好好啊好好好好好
426,4.0,北京,很不错，挺喜欢！
427,5.0,蒙自市,马什么梅？马冬什么？
428,5.0,合肥,体育课摸不来看看天天在这里看看具体兔子在我饿急可恶吐我佛
429,5.0,运城,你好，夏洛特
430,4.0,福州,刚看觉得蛮搞笑的，回味起来觉得有点男的有点渣，三观不太正
431,5.0,北京,太喜欢了 怀旧
432,2.5,沈阳,看完就忘记了
433,4.5,天津,"好看，
就是好看。"
434,4.0,沈阳,好送我就是举目四望马赛克
435,5.0,荆州,在紧张的工作之余可以看到这么让人放松的电影实在是不错
436,5.0,长沙,天马行空中欢声笑语。
437,5.0,广州,不错，很轻松的片子
438,5.0,常熟,超级搞笑的电影  现在回想起来还是特别开心
439,4.5,郑州,还不错，送点爆米花啥的就完美了
440,5.0,深圳,好看，搞笑，逗比
441,5.0,内江,超好看，，，，，
442,4.5,宜兴,哇，那么久还能写影评。回想起了看完电影后发生的事，让我一生遗憾啊
443,5.0,深圳,喜歡這套電影
444,4.5,桂林,还是恨不错的噢
445,5.0,北京,我想应该没人说不好吧，哈哈哈哈哈哈
446,5.0,南通,哈哈 开心麻花出品 必是精品
447,4.5,北京,讲述的就是平凡生活中的你我他，非常贴近生活的题材，我们都是夏洛，也都曾做过谁的马冬梅，哭了笑了，看完电影满满的感动与温暖，珍惜身边人。
448,3.5,黔西南,还行吧！🙂🙂🙂🙂🙂🙂🙂
449,5.0,天津,很搞笑，喜欢！
450,4.5,深圳,给力。很搞笑哈哈哈哈
451,5.0,烟台,挺好看的，效果不错
452,5.0,德州,完美！沈腾天生的喜剧人
453,1.0,青岛,“求婚大作战”里为了挽回爱情的坚持和改变自己的信念最终让主角有情人终成眷属，平凡可贵，减法至上，而在“拿来主义”的本片里，繁星一般的加法，满足*丝逆袭的脑满肠肥式意淫，两段里主角都是彻头彻尾的渣男，荒诞里见真情才是优秀，本片无非得过且过者的一出咯吱你的小品罢了。
454,3.5,武汉,期待越大，失望也就越大，没有想象中的搞笑，可能我的笑点比较高
455,4.0,武汉,如果可以重来，初恋和现任，你会选择谁
456,4.5,曹妃甸,非常感人至深的电影，也真实反应出现实社会的一些感情
457,4.5,哈尔滨,很不错的电影
458,5.0,北京,话剧演员演电影，效果就是很赞
459,5.0,北京,好好好笑啊
460,4.5,宁波,如果青春可以重来！还是不要了。难受。
461,5.0,连云港,影片真的很好看，特别的逗，很多地方也很感人！
462,1.5,银川,拼凑的粗俗段子笑笑而已
463,5.0,邯郸,和媳妇一起看的，非常开心
464,5.0,商丘,很喜欢 特别好看
465,4.5,三亚,近2年来看的最好看的喜剧片了，良心制作。羞羞的铁拳也可以，不过没有这部好看。
466,5.0,广州,很不错，特别搞笑喜欢开心麻花。
467,4.5,苏州,很好的一部喜剧电影、笑梗独特有新意、值得肯定
468,5.0,朝阳,"太好了
棒棒哒…"
469,4.5,北京,平平淡淡，风趣幽默。国产良心喜剧。
470,4.0,武汉,比较逗，改变了传统喜剧。
471,5.0,南乐,一次就好，冬天的我们
472,5.0,乌鲁木齐,搞笑感人完美
473,5.0,济南,怀念看这部电影的时候，真想从来一次
474,4.0,沈阳,太逗了非常搞笑
475,3.0,长沙,很好看。虽然穿越什么的设定很老套。但剧情挺感人。笑点也多
476,4.0,郑州,有笑点有泪点，不错。
477,4.5,临夏,良心作品，期待下一部
478,5.0,天津,开心笑到肚子疼，非常棒！
479,3.5,上海,优秀，好玩，结局不喜欢
480,4.5,重庆,好看，很搞笑，有各种元素，各种点在里面，让人回忆！可谓全程无尿点！
481,5.0,广州,非常不错，搞笑
482,1.5,黄石,台词真是尴尬
483,5.0,呼和浩特,不错的影片！
484,4.0,邯郸,一部既能让人笑的满地打滚又能让人思考人生的好片子，沈腾很有才能，希望多多出这样的片子
485,4.5,武汉,开心麻花的上乘之作。
486,5.0,舞阳,这些年唯一触动心弦的电影
487,5.0,深圳,就喜欢看搞笑的，电影从头笑到尾，很棒！
488,5.0,通化,好棒的团队，精品
489,5.0,清远,还算可以的，搞笑
490,5.0,昆明,好看 特别好看
491,3.5,北京,15年自己看的 感觉时间过得好快
492,5.0,石家庄,凑合过咯公共明明名模
493,4.0,重庆,看后感觉一般般，没得说的那么好看
494,5.0,合肥,2015年最佳喜剧
495,5.0,武汉,我爱马冬梅！
496,5.0,邢台,过去了多长时间，我突然想起来忘了评论，，
497,5.0,泰安,比较搞笑，有点加长版的小品的样子
498,5.0,辽阳,挺好的！不错
499,5.0,靖江,超搞笑的哈哈哈
500,5.0,宝鸡,看了羞羞的铁拳，再回来评价夏洛特烦恼，我只想给这部电影打10分。夏洛特烦恼真的很棒，没说的～
501,5.0,大连,有意思，有创意，用心之作
502,5.0,定州,看了好多遍！！！！
503,5.0,洛阳,看着还不赖啊
504,5.0,西安,这是一部看完两年现在在我心中我认为最搞笑的片子没有之一
505,4.5,重庆,挺好看，搞笑 结局感人 笑点中带泪点
506,5.0,呼和浩特,"完美
好看 喜欢"
507,5.0,铁岭,特别好看的一部电影推荐
508,5.0,呼和浩特,搞笑加怀旧，无尿点
509,4.5,北京,专业搞笑，笑点不断
510,5.0,成都,可以说很搞笑了 嘻嘻 期待下一部
511,5.0,上海,，，，不写影评就一直放着啊，，
512,5.0,大连,好看~ 一剪寒梅~~~~
513,4.5,淮安,还是蛮搞笑〜(￣▽￣〜)
514,4.5,哈尔滨,用喜剧的方式 去体验人生 你现有所抗拒的 不一定是不想要的
515,4.5,西安,棒极了，很好的一部电影，赞👍
516,5.0,三亚,笑到肚子好痛
517,5.0,台州,呵呵哈哈哈，最爱猪猪
518,5.0,焦作,和她一起看的第一部电影，只到现在我们分手了才评价，多希望你能给我一次机会，一次就好，我陪你去看天荒地老。
519,4.5,丰县,很好去去去去
520,4.0,开封,可要以说是近几年喜剧片里最喜剧的电影之一了，满分十分给八分，扣两分是希望进步
521,4.5,延边,每次看都有不一样体验，麻花出品，必属精品，经过话剧的千锤百炼，演技，还有贴近生活的方方面面，都很深入人心，通过看似不可能的穿越，告知珍惜眼前人的道理
522,5.0,石家庄,不错，刚刚看了铁拳，评价太晚了是吗？
523,5.0,大连,好看的喜剧完美
524,4.5,肥西县,好看，情节设计得不错
525,5.0,天津,真是完美了、太好看了
526,5.0,苏州,沈腾和马丽真是一对欢喜冤家，看到他俩就开心
527,5.0,西安,好看😊赶紧看，超搞笑
528,4.0,重庆,搞笑元素多！
529,5.0,金华,笑的我肚疼，哈哈哈哈哈
530,5.0,昆明,国庆节开心，看得也开心
531,5.0,重庆,近几年最好看的喜剧电影，没有之一
532,4.5,张家港,非常好看的一部电影，已经看了好多遍了
533,5.0,秦皇岛,电影很搞笑，特逗
534,5.0,北京,开心麻花出品必属精品
535,5.0,威海,和老公看了好几遍！
536,5.0,北京,太逗了，全程无尿点！
537,5.0,深圳,很很搞笑，难得的好片。笑点都get到了。
538,3.0,上海,有很多笑点，不过剧情好烂，三观奇葩，尬的地方也很多。
539,5.0,济南,完美，非常好看
540,4.5,南宁,挺搞笑的，剧情也流畅。回味了一下那些年
541,5.0,包头,好看😊姑娘很开心
542,5.0,北京,看完羞羞的铁拳，马上来温习一遍。还是感动如初！多谢开心麻花。
543,5.0,石家庄,堪称精品中得精品 笑料不间断
544,5.0,聊城,完美电影，搞笑之余还有感动
545,5.0,岳阳,全程笑点爆炸
546,5.0,汕头,会反复看很多遍
547,5.0,海门,珍惜现在..
548,5.0,佛山,完美，就是完美
549,4.5,西安,很好！很搞笑！不错
550,5.0,哈尔滨,超级搞笑！太有意思了！开心麻花真棒👍！
551,5.0,凌海,沈腾和玛丽的真的感动到我了
552,5.0,大石桥,"很棒
非常方便.快捷节省时间满分"
553,5.0,太原,看的开心麻花🌸第一部电影，夏洛特·烦恼，原来是夏洛·特·烦恼，我会在你身边你左右 ，绝不会回头。麻花加油😊
554,4.0,成都,一般，想开心下可以看
555,4.5,长春,为了拉朋友一起看 看了两边
556,5.0,贵阳,确实很不错，开心麻花团良心剧，笑点多，也很感动！
557,5.0,合肥,很不错的喜剧，我也曾梦想着回到上学的时代，无论初中还是高中，都怀念那个难以忘怀的真情岁月
558,5.0,上海,太搞笑了吧！好看！
559,5.0,天津,开心麻花的经典作品，看了两遍，全场笑得肚子疼
560,5.0,沈阳,特别逗、真的好看！
561,5.0,南京,很好玩看的很开心
562,5.0,南京,真的很好看啊
563,5.0,常州,很好看
564,5.0,呼和浩特,超级搞笑，棒
565,5.0,福州,期待藤老师的羞羞的铁拳。
566,5.0,武汉,小成本，欢笑中让人回想起学生时代的爱情故事
567,5.0,湘阴,真滴是太好看了！
568,4.5,龙口,很喜欢，支持开心麻花！
569,4.0,苏州,麻花出品，一如既往的牛逼哄哄
570,5.0,莱芜,全程笑点，很有创意，寓意深刻
571,5.0,沈阳,看了此片认识了开心麻花
572,4.5,吉林,回忆青春，搞笑现实。
573,5.0,青岛,满分，值得10分评价
574,5.0,成都,居然没有评分、赶紧补起、以后开心麻花的都必看
575,5.0,深圳,太好看了，笑到肚子痛
576,5.0,绵阳,完美，很不错哦
577,5.0,上海,比铁拳好看多了
578,5.0,廊坊,心目中最好的喜剧片
579,5.0,苏州,好好看看的电影
580,5.0,正定,非常好，有回忆
581,5.0,吴川,搞笑的一匹！
582,5.0,沈阳,。。zzzzzz
583,4.5,金华,意外的好看，笑点很多，年度最佳喜剧片
584,5.0,南昌,看完羞羞的铁拳回过头发现以前都没评论过……
585,5.0,武汉,回去后又看了两遍，真心不错！
586,5.0,天津,很好看，分数很高
587,5.0,青岛,挺好的 有笑点又感人
588,5.0,天津,好久之前看的，最近才评价，还不错吧！
589,4.5,大庆,不错，上半段笑点密集，下半段走煽情。
590,5.0,天津,很好看，值得去看
591,5.0,襄阳,时常想起这部剧
592,5.0,成都,看完了铁拳好看美滋滋，补发夏洛影评
593,5.0,北京,噫这部我居然没打分！讲道理这部我看的比羞羞拳还要感动一些...爱情更加打动人，配角也都很出彩，到现在我还记得梦特娇袁华秋雅大傻春张远鸡毛装司仪还有老大爷2333
594,3.5,南京,如果结局俗套点或许分数更高
595,5.0,长沙,好看！特有意义及搞笑的影片！
596,4.5,长春,开心麻花首部电影，一部属于他们特有喜剧形式的电影，一部很少会在电影院看两次的电影，《羞羞的铁拳》都上映了，才补发评论，时隔这么久，仍对于比喜剧，觉得非常棒！
597,4.5,广州,太喜欢马丽和沈腾了！
598,3.5,襄阳,很搞笑有点夸张
599,4.5,深圳,挺不错的 搞笑 气氛很好
