,score,city,comment
600,4.0,哈尔滨,好，有意思。
601,4.5,柳州,还不错！期待下部
602,4.0,武汉,珍惜拥有的一切！
603,5.0,北京,好看，开心麻花简直太逗了！
604,5.0,杭州,这电影本来期望不高的，以为外国片，但是看到进入梦境教室那段感觉有趣起来了。。。 这片子成功我想离不开大家儿时的回忆或者都有共同的感知与共鸣， 至于三观就不评价了，这片子给我耳目一新的感觉。
605,4.0,贵阳,看了两遍都不厌倦的电影
606,5.0,平湖,非常非常好看
607,4.0,深圳,不错，值得一看的电影。
608,5.0,平泉,完美 看了太多遍
609,5.0,哈尔滨,很好的一部电影、太好看了、很好！
610,5.0,三亚,不错，全场无尿点
611,5.0,济源,喜欢，郝建、马丽、喜欢开心麻花
612,4.5,无为,很好看哦，，，
613,5.0,呼和浩特,好厶看推荐去
614,4.0,昆明,觉得名字特别去看了之后就明白了
615,5.0,扬州,笑点太多，特别解压，值回票价
616,4.5,武汉,非常棒的电影！
617,5.0,武汉,开心麻花的好看
618,5.0,肇庆,搞笑无厘头咯
619,4.5,南昌,不错可以的值得
620,5.0,沈阳,搞笑 和同事一块儿捧腹大笑
621,5.0,邓州,过去的就回不去了😄
622,5.0,兴化,很不错，很好看
623,4.5,自贡,这部电影里的梗不做作，不黄色，自然且笑料丰富，比如每次想到楼下老大爷叫马冬梅的就会笑！每次不开心就会找出来看～9.30已经买好羞羞的铁拳票，支持开心麻花，拯救不开心～
624,4.5,北京,我看了好几遍这个电影
625,4.5,盐城,很好看，搞笑，很爱夏洛！
626,5.0,邯郸,666，非常好
627,5.0,牡丹江,哈哈哈哈，可以说我是开心麻花的小**粉。满分肯定是有点夸张，但就凭它让我这么开心，我就任性的满分啦啦啦啦啦啦啦啦
628,3.5,临沂,还行，很久了，情节都忘的差不多了
629,2.5,上海,什么叫作，这就是了
630,5.0,成都,好看 看了几遍
631,4.5,大连,能不能提前啊，现在都没电影可看了，国产电影保护月放在暑假我***也是醉了
632,5.0,大连,很高兴呦，很好笑，在大连拍的喔
633,5.0,余姚,哈哈大笑，但是三观不正。内涵就是：得不到的才是最好的
634,5.0,武汉,片子不错，失去后才懂得珍惜表现得淋漓精致
635,3.5,武汉,总体来说还是可以的。，，，，？
636,5.0,哈尔滨,喜欢沈腾，喜欢开心麻花的风格
637,3.0,惠阳,没什么好看的
638,5.0,珠海,这部电影，精彩！
639,4.0,南昌,好看搞笑，个人喜欢这种喜剧片
640,4.5,广州,超好看(｡･ω･｡)ﾉ♡超搞笑〜(￣▽￣〜)超温馨ｸﾞｯ!(๑•̀ㅂ•́)و✧
641,4.0,南京,还行吧，比较搞笑，好玩
642,5.0,苏州,感人好看非常满意
643,5.0,温州,好看，看一遍笑一遍。经典
644,5.0,福州,很好看 感人
645,5.0,上饶,赞！超级搞笑！！！
646,5.0,哈尔滨,麻花粉，沈腾，马丽，艾伦
647,5.0,商丘,好看，特别好看
648,4.5,深圳,henabg
649,4.0,焦作,还不错，可以看一下
650,5.0,北京,very romantic
651,5.0,苏州,这是我看过的最真实，最贴近生活贴近自己的电影，绝对好看
652,4.5,青岛,刚好是因为自己是不是
653,5.0,上海,眼前一亮的感觉
654,5.0,扬州,很值得一看。
655,4.5,济南,"非常搞笑,很好看。。"
656,5.0,西安,"看了快两年了 😀😀
和前任看完就分了  哈哈哈哈
不过这电影还是蛮好看的"
657,5.0,成都,挺好，两年前看的，挺感谢当时一起看这电影的人，虽然现在已经成陌路
658,5.0,长沙,还好还好，好久以前看的
659,5.0,齐齐哈尔,非常好看，跟我老公领证那天去看的，算是纪念了，完美
660,5.0,济宁,"迟到了10几分钟。
珍惜身边的所有。家人，朋友。"
661,4.5,福州,重生文看多了就没什么感觉了不过挺好笑的
662,5.0,上饶,好看，感触很深
663,5.0,西安,😓挺好的。回味无穷。
664,5.0,沈阳,谁没有难忘的青春，影片很感人
665,5.0,吉林,贼6的一部电影，期待下一部
666,5.0,呼和浩特,完美  很好
667,4.0,济南,还好吧，爆米花电影，看过也就忘了
668,5.0,开封,tttttt
669,4.5,天津,两年前看得了，今天想起来了，很不错，
670,4.5,锡林郭勒,梦总会醒的，反映当今社会现实
671,5.0,长兴,超搞笑！期待更多优秀作品！比如羞羞的铁拳
672,0.5,三亚,第一次有一部电影，让我整整一周没胃口吃饭。
673,5.0,孝感,从头笑到尾！
674,5.0,郑州,满分的电影，好久没有这么好看的电影了
675,5.0,潍坊,挺好玩的，很好看
676,5.0,哈尔滨,每个人都想重新来活，但是重新开始的生活未必适合自己，所以享受珍惜当下最重要，小的幸福就从每一部好电影开始。
677,4.5,睢宁,笑料百出。真的赞
678,5.0,沈阳,非常棒，看了好几遍
679,4.0,上海,笑点很多～值得看～反正看完我嘴巴笑的累了～
680,5.0,平凉,不后悔看，棒棒哒
681,5.0,吉安,非常搞笑，让烦恼都烟消云散
682,4.5,武汉,电影好好看，气氛也可以
683,5.0,昌邑,这喜剧有点意思。
684,4.0,庐江县,感动啊，一次就好我陪你到天荒地老😭
685,4.5,昭通,满满的回忆，很好看
686,5.0,秦皇岛,当时看的蛮搞笑的。不错👍
687,5.0,长沙,很好，同模嘟嘟嘟嘟
688,5.0,上海,看了之后很感动，感动了很久，希望他能过的好吧
689,5.0,淮南,只是没事做了就去随便挑了个电影看   没想到那么好看
690,5.0,上饶,还可以，有那么好看的
691,4.5,上饶,好。
692,5.0,西安,喜剧电影拍的不错
693,5.0,天津,笑点接连不断，演员表演到位，喜欢沈腾马丽。
694,5.0,北京,先搞笑，后感人，喜欢马冬梅
695,4.0,北京,团购挺便宜的
696,5.0,上海,搞笑～～他们是认真的！
697,4.5,海口,很好看的，值得一看
698,5.0,宝鸡,还可以，挺好看的
699,4.5,河池,蛮搞笑的，太久了，不记得了😂
700,4.5,北京,非常完美，多吃观看
701,5.0,哈尔滨,超级好看，强烈推荐
702,5.0,大连,不一样的美好
703,5.0,宁海,还可以，挺不错的吧
704,3.5,西安,是路了尤其是咯我说了土了我咯了涂了谁
705,4.5,深圳,喜欢开心麻花团队
706,3.5,抚顺,还不错，很搞笑
707,4.0,太原,好看电影，不错影片
708,4.5,深圳,本年度最好的喜剧片
709,5.0,成都,"好看，推荐！
有儿时的回忆"
710,5.0,万州,好看好看好看精彩
711,4.0,吉林,前期看的很开心😄，最后看的很虐心，😢。总体很不错
712,0.5,沈阳,三观不正，全程尬笑。
713,5.0,石家庄,不错，特别好看
714,5.0,洛阳,本片说明了两件事儿，第一，开心麻花这次拍电影是认真的，第二，话剧演员的表演功力绝对能让人又哭又笑，虽然剧作结构有缺陷，但是不妨碍本片成为今年最好笑的大陆电影，前半段一直用发泄时的笑料扇国产青春片的耳光，后半段在搞笑中煽情，连马丽都看起来巨正点！
715,4.5,江阴,是不错的电影
716,1.0,上海,名字叫夏洛。无聊死了
717,4.0,秦皇岛,挺好笑的还，
718,5.0,锦州,院线追了三遍
719,5.0,郯城,完。看完想自己家里的老婆孩子
720,5.0,无锡,很好看，环境优。
721,4.5,齐齐哈尔,看了几次都爱看
722,4.0,梧州,搞笑，青春，励志！很喜欢！
723,5.0,大理,挺好的，还可以
724,5.0,德州,幽默诙谐   引发感慨   人活一世 努力努力
725,4.0,深圳,挺搞笑的，但同时又笑中带泪，很值得去看。
726,4.5,大连,都忘了还有影评一说啦😄回忆一下，难得的国产影片，第二部等待中。
727,5.0,深圳,电影还不错，影院环境也好！值得一看
728,5.0,西安,喜欢开心麻花
729,5.0,重庆,"好看
好看！"
730,5.0,杭州,自己看过了觉得很棒。至少让我笑得很开心。
731,4.0,上海,刚开始觉得演员太老吧 后来一入戏 这些都不算什么 感动欢笑 青春美好
732,5.0,兰州,不错不错哟！
733,5.0,深圳,特别想看，没票了！！
734,4.5,上海,挺好看的，喜欢
735,5.0,孝感,好看，笑点多。有人说三观不正的……但是只有失去才知道珍惜，不是人的通病么
736,5.0,咸宁,很好看，刷了好几遍，很搞笑
737,4.5,聊城,现实夹带搞笑，很不错，看过两次。
738,5.0,长沙,这个留下了深刻的印象，可见，好片会留痕的。
739,5.0,南通,还是很搞笑的
740,3.5,恩施,比较好加油啊
741,4.0,桐乡,开心麻花团队不错的
742,4.0,齐齐哈尔,电影内容不错
743,5.0,鞍山,过去的记忆就过去了😁
744,5.0,横店,好多点get到，好。
745,5.0,天津,挺好看的，一家人去的，看了两边了！
746,5.0,兰州,爽很爽非常爽
747,5.0,盐城,好笑啊哈哈哈
748,5.0,昆明,看到了那个记忆
749,3.5,迁安,还行吧，时间太久了，不记得当时是什么情况呢？跟老公这次特别喜欢看电影，经常会过来看的。
750,4.5,天津,热闹喜剧效果中透露着很深的人生感悟
751,5.0,杭州,完美，没毛病，老铁。
752,5.0,武汉,很好看啊，怀旧，青春
753,4.5,来宾,很好看………
754,5.0,西安,不错 很好
755,5.0,天津,2015最好看电影 没有之一
756,5.0,鞍山,很想再看一次的感觉
757,5.0,广安,很搞笑的影片
758,4.5,张家口,喜剧特色很浓！带孩子一起看的，很开心！
759,4.5,深圳,值得看，好电影
760,4.5,重庆,和某宝宝看的没看完她有事跑了。我也走了。。电影真心好看，看了三次才看完
761,3.0,石家庄,有一些青春的气息，但是一群小品演员，总感觉那里不太对
762,3.5,成都,简简单单的 挺好
763,3.5,沈阳,娱乐性还可以，有些梗比较老。
764,5.0,泰安,好看，经典段子久久不能忘怀，看电影闺女只来万达
765,4.5,景德镇,从头笑到尾。
766,4.5,惠州,非常好看的。
767,5.0,潜江,笑点足，超出预期
768,5.0,昆明,小制作，耐人寻味的好片子！！
769,4.5,广州,还是沈腾演的淡腾些
770,4.5,雷州,类似这样的电影有点多，但是还是觉得这个不错。
771,5.0,桐乡,超搞笑，反正笑抽了
772,5.0,重庆,故事讲得好，淋漓尽致
773,5.0,镇江,很棒，剧情紧凑，幽默搞笑，主演演技非常好，看了几遍还是觉得很有意思，
774,4.5,福州,电影不错喔，看的很开心，有收获
775,5.0,南京,其实我去看就是去看沈腾的！😜
776,4.0,深圳,很早以前看的，穿越题材挺有意思的，如果当作喜剧看没什么，但是仔细想想男主角真的像重生小说里面的抄袭🐶哈哈哈
777,4.5,杭州,很搞笑，好看。，，，
778,5.0,包头,很好看的国产电影
779,5.0,洛阳,很好看，特别喜欢开心麻花
780,4.5,武汉,笑中有泪，戳中生活中很多温馨的点
781,5.0,长春,很好，不错，满意，超乎预计效果
782,5.0,天津,首映时看的，现在电影还在，女朋友没了
783,5.0,广州,好看。故事完整剧情精彩有启发意义。
784,5.0,沈阳,老了好几次的
785,5.0,深圳,看的时候开怀大笑，看完之后痛哭流涕！
786,5.0,桐庐,美好的东西不一定是你想得却得不到的，而在于你是否珍惜它！
787,4.5,天津,之前看过话剧，部分情节电影里做了删改。基本还原，但是一些话剧里的笑点，电影里无法呈现。希望开心麻花继续努力，希望话剧票别再涨价
788,4.5,咸阳,懂得珍惜，你会更加幸福。
789,4.0,遵义,搞笑中带有深意
790,4.5,天津,可以可以，就是座位不太干净。。可能是上一波弄得，不怪影院。
791,5.0,北京,非常好看，喜剧片，不可怕，孩子应该不会害怕，我家闺女比较喜欢，推荐建议看一下啦
792,4.0,济南,挺有意思的，推荐观看
793,4.5,哈尔滨,喜欢，笑中有泪！
794,4.5,北海,好看。搞笑，不错。
795,5.0,大连,现在要学会珍惜，别等到失去才知道什么才是最好的❤
796,5.0,池州,纯粹的搞笑啊！还可以吧！
797,5.0,长沙,非常好看。喜欢
798,5.0,襄阳,很好看的 非常喜欢
799,5.0,成都,搞笑，全程笑点多
800,4.5,无锡,笑点多 真正的喜剧
801,5.0,长清区,不错的电影，很好笑
802,5.0,上海,这个电影很有印象，也是电影院看过的，笑死我了，票房很给力的那时候！
803,3.5,罗源县,挺好看的，可能很多人比较喜欢，但我不太喜欢这种题材的。总体还是好看的
804,5.0,温州,期待一下个好剧
805,4.5,辽阳,好好好，不错
806,3.5,许昌,好看，期待下部作品
807,5.0,武汉,"灰常灰常好看
！"
808,5.0,上海,永远忘不了，很赞
809,4.5,六安,看了就不烦恼了
810,5.0,昆山,好看，期待下次一起看了呃呃呃
811,4.0,日照,其实剧情也很俗套，但是好玩
812,5.0,天津,和前女友看的第二代场电影
813,4.0,福州,幽默搞笑看了心情也好点
814,5.0,呼和浩特,"很好笑,期待有新的作品"
815,2.5,嘉兴,不是特别饿好
816,4.0,宁波,不错哦、一，
817,5.0,瑞安,非常好看满意！
818,4.0,湘潭,拍得有趣且贴近生活
819,5.0,大庆,和男友去的  非常棒
820,5.0,清远,好看好看好笑
821,5.0,太原,非常好看，值得一去
822,5.0,临安,蛮好看的😊
823,5.0,济宁,好急了，真不错！
824,5.0,白银,沈腾，马丽真的看的我肚子疼，太逗了
825,5.0,佳木斯,从头笑到位，影院笑声不断
826,4.5,通辽,好看，感人至深
827,3.5,合肥,感觉剧情一般
828,4.5,深圳,好看又好笑。
829,4.5,阳泉,不错，笑点多，我的评价真是太晚了，忘记了
830,5.0,溧阳,不错哦！！！
831,4.5,南京,荒诞里有心酸
832,5.0,秦皇岛,很开心，高兴就好！
833,5.0,郑州,这部电影有搞笑的情节，有发人深思的细腻情感，让人看了之后，脑袋里会留下一个印象，实属不易。
834,5.0,深圳,绝对的值！！！！绝对的搞笑，绝对完爆港囧😓
835,5.0,西安,情理之中，引人深思
836,5.0,张家港,什么梅？马东梅啊
837,4.0,唐山,好极了，太逗了
838,5.0,沈阳,迟来的评价，笑得合不拢嘴
839,4.5,北京,真的很好看 笑点特别多 反正是戳中我一万个笑点 哈哈哈
840,5.0,保定,很棒 特搞笑 厉害hen
841,4.5,阜阳,看的不错，推荐一下
842,5.0,广州,很好，期待新作品
843,4.0,成都,可以 可以 乐园
844,5.0,玉林,非常好看，超爱
845,5.0,阳朔,很好看，东北式搞笑但不庸俗。值得再看一次
846,5.0,上海,这是一份补交的作业！
847,5.0,昆山,超级好看，很喜欢沈腾的幽默
848,5.0,武汉,好想再看一次
849,4.0,深圳,总有你想不到的画面
850,2.5,深圳,三观不正，不喜欢男主
851,5.0,宜兴,不错，值得观看
852,5.0,永州,因为这是我最后和她一起看的电影
853,4.0,莆田,年度最好的喜剧片，港囧跟夏洛特烦恼简直没法比，有笑点，有泪点。我都要成自来水了2333
854,5.0,大庆,是我看过最逗逼的一部电影
855,3.5,深圳,我觉得开心麻花还是更适合话剧，看了几部开心麻花的电影，都觉得有些恶俗。这种夸张和低俗的幽默用话剧表现反而没那么扎眼，电影还是更讲究画面和节奏。勉强好评吧。
856,4.5,上海,好看很好看的
857,5.0,石家庄,很好，超级棒
858,4.5,大连,挺好看的，有意思！
859,4.5,阜新,非常好！有个爱你的人不容易。
860,4.5,西安,很棒的样子吗
861,3.5,泰安,不错额  哎呦
862,5.0,北京,看不错，搞笑
863,5.0,秦皇岛,这个片子挺好看的
864,5.0,兰州,这部电影真的特好！超乎意料！值得看很多遍！
865,2.5,靖江,一般般也就那样 相当于几个小时的超长小品…
866,4.0,青岛,挺好的！！！
867,4.5,重庆,不错，挺搞笑的
868,5.0,合肥,真心不错，看完了之后还想再看一遍，男主的经历告诉我们只有失去以后人们才会真正的懂得珍惜。
869,4.0,开封,嗯，很搞笑也有点小悲伤，很值得看的一部电影
870,5.0,上海,诚意之作，好看！
871,4.5,桐庐,超级好看！哈哈……
872,4.5,德州,很不错，加油吧，超了好几亿
873,4.5,永康,真的非常好看
874,3.5,绥化,不错还可以。
875,4.0,长春,不错，希望开心麻花继续努力
876,4.5,连云港,夏洛特烦恼好好
877,5.0,赣榆,超好看的电影
878,5.0,常州,不错 ，hao gao xiao
879,5.0,北京,超级好看的一部片子。
880,5.0,兰州,很有爱的一部电影 ！
881,4.5,武汉,名义上是穿越，实际上是批评浮夸吧，所以超越了做白日梦的穿越剧。
882,4.5,苏州,很好看的电影
883,5.0,胶州,第一次把电影连看三遍
884,5.0,长春,很好看值得一看下次还来
885,5.0,武安,不错，值得观看！
886,5.0,太仓,开心麻花🌸
887,0.5,上海,外卖拖累了大家啊
888,5.0,许昌,非常棒的一部喜剧电影！完美！
889,5.0,昆明,不错 特别喜欢沈腾
890,5.0,哈尔滨,超级搞笑。很好玩，
891,5.0,龙口,十分值得推荐的电影
892,4.5,内江,挺好的，环境高大上
893,5.0,铁岭,非常棒，支持。
894,4.0,河源,好看，很搞笑。
895,5.0,昆山,电影搞笑，非常棒！
896,4.5,武汉,值得看。非常好
897,3.5,重庆,"不知道为什么那么多人叫好
不过做为茶余饭后确实是轻松点就好
开片以为主角叫夏洛"
898,5.0,上海,好吧赞赞赞👍
899,4.5,武汉,好棒啊牛掰的
900,4.5,自贡,好看，搞笑，值得一看
901,5.0,宿迁,搞笑，期待下一部
902,5.0,重庆,非常好看，看了两遍，不错
903,5.0,铜仁,搞笑好看人太遥远
904,4.5,广州,还不错还不错帮您
905,5.0,天津,开心麻花最好的一部作品没有之一
906,5.0,枣阳,不错的喜剧，我喜欢
907,5.0,威海,非常搞笑的一部影片，看完一遍还想再看第二遍。
908,4.0,如皋,哦   蛮好玩的
909,4.0,上海,挺好笑的，老少皆宜
910,3.0,南宁,短平快，深度不够
911,5.0,贵阳,非常值得推荐好看的不得了
912,4.5,上海,挺不错的好看
913,4.5,洛阳,插曲我都会弹奏了，听音乐的人却走了
914,4.5,天津,挺好的 比较不错
915,5.0,临潼,电影不错，想再次观看。
916,4.5,鞍山,开心麻花的聚还是棒棒的可以
917,5.0,襄阳,搞笑金典的一部电影！
918,5.0,齐齐哈尔,完美好看。很喜欢
919,5.0,吉林,麻花的大电影很好
920,3.5,北京,挺好的，还不错
921,5.0,徐州,后来又看了好几遍
922,5.0,成都,很真实，很好看呀
923,3.5,济南,想看你笑想和你闹，想拥你入我怀抱～
924,4.5,宾阳,得不到的永远是最好的，拥有的总是不珍惜！
925,4.0,成都,很好看的，也比较值得深思的电影
926,5.0,上海,从头笑到尾
927,5.0,南通,特别喜欢，期待沈腾的下一部作品
928,4.5,上海,好看◝( ﾟｰﾟ)◟◝(●˙꒳˙●)◜
929,5.0,沈阳,搞笑我们是认真的
930,4.5,太原,从头笑到尾，笑中有泪，泪中带笑超好看的电影！
931,5.0,杭州,有笑点无尿点
932,5.0,杭州,有意思，看过很搞笑的电影。
933,5.0,深圳,很好看，中国近几年少有的好电影
934,4.5,深圳,超级好看 好笑又感人
935,5.0,北京,不错，很开心的一次观影。
936,5.0,徐州,还不错值得一看，建议去看一看！
937,5.0,北京,开局笑到结束
938,5.0,北京,很难逾越的经典喜剧片，每分钟都是包袱
939,5.0,赣榆,很好看，看完还想再看一遍。
940,4.5,襄阳,经典好看舒服
941,5.0,成都,非常完美，全程笑到尾
942,5.0,洛阳,总体很不错，以前在学校看过话剧版的，演的内容更多一些，人心的黑暗描绘的淋漓尽致，还有点小黄小暴力，哈哈，但这部剧还是可以的
943,5.0,重庆,非常完美可以
944,5.0,北京,不错，确实好看
945,5.0,大同,很好看 嗯嗯嗯
946,4.5,邯郸,好搞笑，全程都在笑
947,5.0,咸宁,喜剧电影还不错
948,5.0,宜昌,steven看到回话
949,5.0,海宁,好看的好看的
950,5.0,晋城,非常好看的一部电影。
951,4.5,潍坊,非常的好看。
952,5.0,唐山,感觉看过的每一部电影都很精彩
953,4.5,化州,喜剧别谈价值观，不夸张不好笑的
954,5.0,沈阳,啥都不说～～一直乐！
955,5.0,武汉,和妹子看的电影，不错！
956,5.0,玉溪,最好看的电影
957,4.0,广州,还可以，笑点挺多的，没有什么尬点
958,4.0,临汾,朋友在看到最后夏洛表白的时间哭了
959,5.0,上海,很久了 一直没写影评 很不错的电影
960,4.5,湘潭,挺好看的，算是一部比较值得看的一部电影，搞笑的包袱还是很多的，最近几年比较成功的喜剧片。推荐！
