电影名,上映年度,电影英文名,类型,上映时间,国家及地区,累计票房
地下铁,2003,Dei haa tit,爱情,2003-12-23（中国）,中国香港,400.1万
地上最强,2001,Dei seung chui keung,动作,2001-10-1（中国）,中国香港,无
第十九层空间,2007,Naraka 19,惊悚/恐怖,2007-8-28（中国）,中国香港,1741.9万
第601个电话,2006,The 601st Phone Call,爱情,2006-8-18（中国）,中国,1053.6万
第三个人,2007,Unfinished Girl,惊悚,2007-10-19（中国）,中国,26.8万
东京攻略,2000,Tokyo Raiders,动作,2000-2-1（中国）,中国香港,无
导火线,2007,Flash Point,动作,2007-8-3（中国）,中国香港/中国,3461.9万
唐卡迷踪,2009,Diamond Dogs,动作/冒险,2009-11-1（中国）,加拿大/中国,67.2万
龙刀奇缘,2005,DragonBlade,动画,2005-11-10（中国）,中国香港,0.2万
达达,2009,Dada's Dance,剧情,2009-9-11（中国）,中国,40.2万
地下的天空,2008,The Shaft,剧情,2008-7-10（中国）,中国,6.2万
即日启程,2008,Set Off,剧情/喜剧,2008-9-29（中国）,中国,594.4万
非常完美,2009,Sofie’s Revenge,爱情,2009-8-13（中国）,韩国/中国,9198.7万
超强台风,2008,Super Typhoon,灾难/动作/惊悚,2008-10-24（中国）,中国,1513.3万
战上海,1959,Zhan Shanghai,战争,1959（中国）,中国,11.6万
Zhang da cheng ren,1900,Zhang da cheng ren,剧情,1997（中国）,中国,无
找乐,1992,Zhao Le,喜剧,1992-2-1（中国）,中国,0.1万
Zhi qu wei hu shan,1900,Zhi qu wei hu shan,音乐/战争,1970（中国）,中国,无
窒息,2005,Suffocation,惊悚,2005-4-8（中国）,中国,无
周渔的火车,2003,Zhou Yu's Train,爱情,2003-2-13（中国）,中国/中国香港,2000.0万
筑梦2008,2008,Dream Weavers: Beijing 2008,纪录片,2008-6-14（中国）,中国,56.6万
紫蝴蝶,2003,Zi hudie,战争,2003-7-25（中国）,中国/法国,301.1万
姊妹花,1934,Zi mei hua,剧情,1934-2-13（中国）,中国,无
自娱自乐,2004,Zi yu zi le,喜剧,2004-5-1（中国）,中国,300.4万
紫日,2001,Ziri,战争,2001-5-17（中国）,中国,无
租期,2006,Lease Wife,爱情,2006-3-17（中国）,中国,39.6万
诅咒,2005,Zu zhou,恐怖,2005-11-4（中国）,中国/中国香港,175.0万
Zui hou yi ge dong ri,1900,Zui hou yi ge dong ri,,1986（中国）,,无
做头,2005,Zuo tou,剧情,2005-3-4（中国）,中国/中国香港,400.4万
左右,2008,In Love We Trust,剧情,2008-4-1（中国）,中国,142.4万
战·鼓,2007,The Drummer,剧情,2007-11-22（中国）,中国香港/中国台湾/德国,229.5万
家有喜事2009,2009,"All's Well, Ends Well 2009",喜剧,2009-1-22（中国）,中国香港/中国,3992.3万
剑蝶,2008,Butterfly Lovers,动作,2008-10-16（中国）,中国香港/中国,2597.4万
了不起的爸爸,2004,Liao Bu Qi De Baba,喜剧,2004-3-26（中国）,中国香港,90.0万
真心话,1900,Zhen xin hua,喜剧/爱情/剧情,2000-2（中国）,中国香港/新加坡,无
中俄列车大劫案,2012,The Train Robbers,动作/悬疑,2012-7-9（中国）,中国香港,1.3万
日落之后,2005,After the Sunset,动作,2005-11-3（中国）,美国,908.6万
爱丽丝梦游仙境,2010,Alice in Wonderland,奇幻/冒险/剧情,2010-3-26（中国）,美国,22897.8万
孤胆义侠,2009,Alone in the Dark,恐怖/动作,2009-3-20（中国）,加拿大/德国/美国,1872.7万
丛林有情狼,2011,Alpha and Omega,动画,2011-2-25（中国）,美国,1516.9万
鼠来宝：明星俱乐部,2010,Alvin and the Chipmunks: The Squeakquel,动画,2010-2-8（中国）,美国,996.1万
狂蟒之灾2：搜寻血兰,2005,Anacondas: The Hunt for the Blood Orchid,恐怖,2005-2-4（中国）,美国,无
花好月圆,2004,Dut hiu yuet yuen,喜剧,2004-1-29（中国）,中国香港,500.1万
挚爱,2005,Embrace your Shadow,爱情,2005-9-15（中国）,中国香港,26.0万
煎炸三宝,2005,Three of a Kind,喜剧,2005-3-4（中国）,中国香港,140.0万
蚁人,2015,Ant-Man,动作/科幻/冒险,2015-10-16（中国）,美国,67176.5万
星际劫难,2005,Ark,动画/动作/剧情/科幻,2005-6-2（中国）,美国/韩国,无
激战运钞车,2011,Armored,动作/惊悚,2011-4-12（中国）,美国,1539.7万
定军山,2006,Ding jun shan,舞台艺术片/艺术片,2006-2-23（中国）,中国,无
八月迷情,2009,August Rush,音乐/爱情/剧情,2009-1-23（中国）,美国,359.1万
狂飙战警,2005,Automatic,剧情,2005-3-4（中国）,美国,150.0万
阿凡达,2010,Avatar,科幻/动作/冒险,2010-1-4（中国）,美国,133989.7万
通天塔,2007,Babel,剧情,2007-3-13（中国）,法国/美国/墨西哥,1504.9万
生死新纪元,2008,Babylon A.D.,科幻/动作/惊悚/冒险,2008-11-17（中国）,美国/法国,1008.1万
临时特工,2002,Bad Company,喜剧,2002-11-21（中国）,美国/捷克,1700.0万
对垒特工,2004,Ballistic: Ecks vs. Sever,动作,2004-6-23（中国）,美国/德国,无
侠盗魅影,2006,Bandidas,动作,2006-6-30（中国）,法国/墨西哥/美国,1000.3万
阿丽塔：战斗天使,2019,Alita: Battle Angel,动作/科幻/冒险,2019-2-22（中国）,美国/加拿大/阿根廷,89536.3万
洛杉矶之战,2011,Battle: Los Angeles,科幻/战争/动作,2011-3-18（中国）,美国,22603.7万
高度怀疑,2010,Beyond a Reasonable Doubt,惊悚/犯罪/悬疑/剧情,2010-6-3（中国）,美国,644.3万
花花型警,2008,Playboy Cops,动作/爱情,2008-2-28（中国）,中国香港/中国,1184.4万
雷霆沙赞！,2019,Shazam!,动作/奇幻/冒险,2019-4-5（中国）,美国,29444.5万
黑狗,2000,Black Dog,动作,2000-7-5（中国）,美国/英国/法国/德国/日本,无
花样年华,2001,Fa yeung nin wa,爱情,2001-3-1（中国）,中国香港/法国,3.2万
闪电狗,2008,Bolt,动画,2008-12-24（中国）,美国,4256.2万
谍影重重3,2007,The Bourne Ultimatum,动作,2007-11-15（中国）,美国/德国,2390.1万
非典人生,2003,Fei Dian Ren Sheng,剧情,2003-9-12（中国）,中国香港,无
飞侠小白龙,2004,Fei hap siu baak lung,动作/喜剧/女性,2004-10-28（中国）,中国香港,200.0万
赛车总动员,2006,Cars,动画,2006-8-22（中国）,美国,2158.5万
赛车总动员2,2011,Cars 2,动画,2011-8-24（中国）,美国,7502.2万
007：大战皇家赌场,2007,Casino Royale,动作/惊悚/冒险,2007-1-29（中国）,美国/英国/德国/捷克,9280.6万
猫鼠游戏,2003,Catch Me If You Can,犯罪,2003-4-11（中国）,美国,无
一线声机,2005,Cellular,惊悚,2005-4-15（中国）,美国/德国,407.4万
乱战,2007,Chaos,惊悚,2007-3-9（中国）,加拿大/英国/美国,1201.1万
致命追踪,2002,The Chaos Factor,动作/战争/惊悚,2002-5-30（中国）,美国,无
霹雳娇娃,2001,Charlie's Angels,动作,2001-2-8（中国）,美国/德国,无
霹雳娇娃2,2003,Charlie's Angels: Full Throttle,动作,2003-8-8（中国）,美国,无
纳尼亚传奇2：凯斯宾王子,2008,"The Chronicles of Narnia: Prince Caspian,",奇幻/冒险,2008-6-6（中国）,英国/美国,6651.3万
纳尼亚传奇,2006,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",奇幻/冒险,2006-3-8（中国）,美国/英国,6433.2万
诸神之战,2010,Clash of the Titans,奇幻/动作/冒险,2010-4-16（中国）,美国,17197.7万
飞鹰,2004,Silver Hawk,动作,2004-1-15（中国）,中国香港,1400.0万
人生遥控器,2007,Click,剧情,2007-4-21（中国）,美国,1200.0万
冷酷收获,2006,Cold Harvest,动作/科幻,2006-6-20（中国）,美国,224.2万
冷山,2004,Cold Mountain,爱情,2004-4-30（中国）,美国,2673.6万
王者之剑,2012,Conan the Barbarian,动作/奇幻/冒险,2012-2-26（中国）,美国,4439.4万
芬妮的微笑,2003,Am anderen Ende der Brücke,爱情,2003-2-26（中国）,奥地利/中国,200.0万
东京审判,2006,Tokyo Trial,战争/剧情,2006-9-1（中国）,中国,2410.2万
呓语喃喃,2007,"Crossword Monologues, The",剧情,2007-6-22（中国）,日本/巴西/法国/美国,无
残酷的世界,2005,Cruel World,喜剧/恐怖/惊悚/剧情,2005-9-1（中国）,美国,无
达芬奇密码,2006,The Da Vinci Code,惊悚/悬疑,2006-5-18（中国）,美国,无
超胆侠,2003,Daredevil,动作,2003-6-20（中国）,美国,无
虎胆追凶,2018,Death Wish,动作/犯罪/惊悚,2018-9-21（中国）,美国,2241.9万
时空线索,2007,Deja Vu,惊悚,2007-3-20（中国）,美国,2480.0万
穿普拉达的女王,2007,The Devil Wears Prada,剧情/职场,2007-2-27（中国）,美国,1900.0万
恐龙,2000,Dinosaur,动画,2000-7-28（中国）,美国,1500.0万
孤胆拯救,2010,Direct Contact,动作,2010-4-8（中国）,美国/德国,375.7万
生死格斗,2007,DOA: DeadAlive,动作/冒险,2007-7-24（中国）,美国/德国/英国,501.7万
奇异博士,2016,Doctor Strange,冒险/奇幻/动作,2016-11-4（中国）,美国,75170.0万
龙腾虎跃,2001,"Flying Dragon, Leaping Tiger",动作,2001-9-20（中国）,中国香港,无
致命追缉令,2000,Double Jeopardy,惊悚,2000-3-13（中国）,德国/加拿大/美国,无
七龙珠,2009,Dragonball: Evolution,动作,2009-3-14（中国）,美国,6500.0万
双层公寓,2006,Duplex,喜剧,2006-2-1（中国）,美国/德国,1202.3万
飞鹰艾迪,2016,Eddie the Eagle,喜剧/运动/传记,2016-3-18（中国）,英国/美国/德国,670.5万
梦之队,2008,Dream Team,喜剧,2008-1-5（中国）,中国/泰国,33.2万
安德的游戏,2014,Ender's Game,动作/科幻,2014-1-7（中国）,美国,13875.7万
兵临城下,2001,Enemy at the Gates,战争,2001-7-21（中国）,美国/德国/英国/爱尔兰,无
浩劫惊魂,2002,Epicenter,科幻,2002-5-17（中国）,美国,1000.3万
龙骑士,2007,Eragon,奇幻/动作/冒险,2007-4-5（中国）,美国/英国,3500.6万
神奇四侠,2005,Fantastic Four,科幻,2005-9-29（中国）,美国/德国,2000.0万
赛车风云,2009,Fast,动作,2009-4-15（中国）,美国,2749.3万
速度与激情1,2008,"Fastthe Furious, The",动作/犯罪/惊悚,2008-9-1（中国）,美国/德国,1337.6万
海底总动员,2003,Finding Nemo,动画,2003-7-30（中国）,美国,3553.0万
开火,2010,Fire!,动作/冒险,2010-4-10（中国）,美国/德国,117.8万
防火墙,2006,Firewall,惊悚,2006-4-11（中国）,美国/澳大利亚,无
父子,2006,After This Our Exile,剧情,2006-11-30（中国）,中国香港/中国,186.8万
美国队长,2011,The First Avenger: Captain America,动作/科幻/冒险,2011-9-9（中国）,美国,8470.4万
凤凰劫,2005,Flight of the Phoenix,动作,2005-4-30（中国）,美国,无
空战英豪,2007,Flyboys,战争,2007-2-9（中国）,英国/美国,无
蜂机,2005,Flying Virus,科幻,2005-5-13（中国）,美国/巴西,200.0万
淘金俏冤家,2008,FOOL'S GOLD,喜剧/爱情/冒险,2008-5-26（中国）,美国,1223.1万
风云2,2009,The Storm Riders II,奇幻,2009-12-9（中国）,中国香港/中国,5678.4万
佛莱迪大战杰森,2003,Freddy vs. Jason,动作/冒险/恐怖/惊悚,2003-10-31（中国）,美国/意大利,无
亡命天涯,1994,"Fugitive, The",动作/犯罪/惊悚,1994-11-12（中国）,美国,无
豚鼠特攻队,2009,G-Force,剧情,2009-11-24（中国）,美国,2719.6万
特种部队：眼镜蛇的崛起,2009,G.I. Joe: The Rise of Cobra,动作,2009-8-7（中国）,美国,12691.6万
嫁个有钱人,2002,Marry a Rich Man,喜剧,2002-4-11（中国）,中国香港,无
加菲猫,2004,Garfield,喜剧,2004-12-17（中国）,美国,无
加菲猫2之双猫记,2006,Garfield: A Tail of Two Kitties,动画,2006-8-11（中国）,英国/美国,5673.0万
灵魂战车2：复仇时刻,2012,Ghost Rider: Spirit of Vengeance,动作/惊悚,2012-4-20（中国）,美国,5699.8万
角斗士,2000,Gladiator,动作,2000-8-12（中国）,英国/美国,无
一球成名,2006,Goal!,剧情,2006-3-24（中国）,英国/美国,678.0万
独自等待,2005,Waiting Alone,爱情,2005-9-8（中国）,中国,203.1万
黄金罗盘,2008,"Golden Compass, The",奇幻/动作/惊悚/冒险,2008-3-28（中国）,美国/英国,3360.9万
青蜂侠,2011,The Green Hornet,动作/喜剧/犯罪,2011-2-8（中国）,美国,13819.2万
猫头鹰王国,2010,Legend of the Guardians: The Owls of Ga,动画/奇幻/冒险,2010-11-12（中国）,美国/澳大利亚,2998.4万
全民超人汉考克,2008,Hancock,喜剧/动作,2008-7-2（中国）,美国,9227.0万
哈利·波特与密室,2003,Harry Potter and the Chamber of Secrets,奇幻/动作/冒险/悬疑,2003-1-24（中国）,英国/美国/德国,5228.5万
哈利·波特与死亡圣器(上),2010,Harry Potter and the Deathly Hallows: Part 1,奇幻/冒险/动作/悬疑,2010-11-19（中国）,英国/美国,21063.3万
哈利·波特与死亡圣器(下),2011,Harry Potter and the Deathly Hallows: Part 2,奇幻/冒险/悬疑/动作,2011-8-4（中国）,英国/美国,49138.6万
哈利·波特与火焰杯,2005,Harry Potter and the Goblet of Fire,奇幻/动作/冒险/悬疑,2005-11-18（中国）,英国/美国,9400.2万
哈利·波特与混血王子,2009,Harry Potter and the Half-Blood Prince,奇幻/动作/冒险/悬疑,2009-7-15（中国）,英国/美国,15524.1万
哈利·波特与凤凰社,2007,Harry Potter and the Order of the Phoenix,奇幻/动作/冒险/悬疑,2007-8-10（中国）,英国/美国,14526.9万
哈利·波特与阿兹卡班的囚徒,2004,Harry Potter and the Prisoner of Azkaban,奇幻/动作/冒险/悬疑,2004-9-10（中国）,英国/美国,3870.4万
美国人在中国,1900,"American in China, An",喜剧,2008（中国）,中国/美国,无
哈特的战争,1900,Hart's War,战争,（中国）,美国,无
随时随地杀死你,2003,Hatred of a Minute,犯罪/恐怖/爱情/惊悚,2003-5-29（中国）,美国,无
烈焰奇侠：黄金军团,2008,Hellboy II: The Golden Army,动作/冒险,2008-11-21（中国）,美国/德国,1533.1万
宙斯之子：赫拉克勒斯,2014,Hercules,动作/冒险,2014-10-21（中国）,美国,8282.4万
霍比特人2：史矛革之战,2014,HuoBiTeRen2：ShiMaoGeZhiZhan,冒险/奇幻/动作/剧情,2014-2-21（中国）,美国/新西兰,46272.0万
霍比特人1：意外旅程,2013,The Hobbit: An Unexpected Journey,冒险/奇幻,2013-2-22（中国）,美国,31628.5万
驯龙高手,2010,How to Train Your Dragon,动画/冒险/喜剧,2010-5-14（中国）,美国,8988.6万
绿巨人浩克,2003,Hulk,科幻,2003-10-10（中国）,美国,824.8万
我，机器人,2004,"I, Robot",科幻,2004-11-26（中国）,美国/德国,1500.0万
冰川时代,2002,Ice Age,动画,2002-9-28（中国）,美国,537.9万
冰川时代3,2009,Ice Age: Dawn of the Dinosaurs,动画,2009-7-8（中国）,美国,15074.8万
冰河世纪2：冰川融解,2006,Ice Age: The Meltdown,动画,2006-6-9（中国）,美国,无
大灌篮,2008,Kung Fu Dunk,爱情,2008-2-8（中国）,中国香港/中国台湾/中国,9582.6万
地牢围攻,2010,In the Name of the King: A Dungeon Siege Tale,动作/冒险,2010-5-19（中国）,德国/加拿大/美国,525.5万
以儿子的名义,2008,In the Name of the Son,剧情/惊悚/战争,2008-6-19（中国）,美国/波斯尼亚/印度,无
无敌浩克,2008,"Incredible Hulk, The",科幻/惊悚/动作,2008-8-20（中国）,美国,5389.4万
超人总动员,2005,The Incredibles,动画/动作/冒险/科幻,2005-1-28（中国）,美国,11.9万
星际穿越,2014,Interstellar,科幻/冒险/悬疑/亲情/穿越,2014-11-12（中国）,美国/英国,75532.8万
公元2000,2000,Gong yuan 2000 AD,惊悚,2000-6-16（中国）,中国香港/新加坡,无
钢铁侠,2008,Iron Man,科幻/动作/冒险/惊悚,2008-4-30（中国）,美国,7779.7万
钢铁侠2,2010,Iron Man 2,科幻/动作/冒险,2010-5-7（中国）,美国,17509.9万
钢铁侠3,2013,Iron Man 3,动作/科幻/冒险,2013-5-1（中国）,美国/中国,75486.7万
古宅心慌慌,2003,The Death Curse,惊悚,2003-10-28（中国）,中国香港,701.2万
偷天换日,2003,The Italian Job,动作,2003-11-28（中国）,美国/法国/英国,1700.0万
异星战场,2012,John Carter,科幻/动作/冒险,2012-3-16（中国）,美国,26010.6万
地心历险记,2008,Journey to the Center of the Earth,科幻,2008-9-28（中国）,美国,6333.5万
侏罗纪公园,2013,Jurassic Park 3D,动作/冒险/科幻/惊悚,2013-8-20（中国）,美国,34947.0万
侏罗纪世界,2015,Jurassic World,动作/冒险/科幻/惊悚,2015-6-10（中国）,美国,142073.2万
正义联盟,2017,Justice League,动作/冒险/奇幻/科幻,2017-11-17（中国）,美国,69011.0万
隔世情缘,2003,Kate & Leopold,爱情,2003-1-1（中国）,美国,600.2万
亚瑟王,2004,King Arthur,战争,2004-10-22（中国）,美国/英国/爱尔兰,2740.7万
金刚,2005,King Kong,惊悚/爱情/冒险,2005-12-24（中国）,新西兰/美国/德国,10231.0万
神秘代码,2009,Knowing,科幻,2009-10-30（中国）,美国,3110.0万
功夫熊猫,2008,Kung Fu Panda,动画,2008-6-20（中国）,美国,15238.5万
功夫熊猫2,2011,Kung Fu Panda 2,动画,2011-5-28（中国）,美国,61206.6万
云梯49,2004,Ladder 49,惊悚,2004-11-19（中国）,美国,无
古墓丽影,2001,Lara Croft: Tomb Raider,动作,2001-10-26（中国）,英国/德国/美国/日本,1400.0万
最后的风之子,2010,The Last Airbender,动作/冒险/科幻,2010-8-23（中国）,美国,2981.0万
一夜迷情,2011,Last Night,爱情/剧情,2011-10-14（中国）,美国/法国,891.5万
少年派的奇幻漂流,2012,Life of Pi,冒险/剧情/灾难,2012-11-22（中国）,美国,57289.9万
华纳巨星总动员,2004,Looney Tunes: Back in Action,动画,2004-4-28（中国）,德国/美国,无
指环王：护戒使者,2002,The Lord of the Rings: The Fellowship of the Ring,奇幻,2002-4-8（中国）,新西兰/美国,5620.1万
指环王：王者无敌,2004,The Lord of the Rings: The Return of the King,奇幻,2004-3-12（中国）,美国/新西兰/德国,无
指环王：双塔奇兵,2003,The Lord of the Rings: The Two Towers,奇幻/冒险/动作,2003-4-25（中国）,美国/新西兰/德国,2400.0万
迷失Z城,2017,The Lost City of Z,动作/冒险/传记,2017-6-2（中国）,美国,703.5万
侏罗纪公园2,1997,"Lost World: Jurassic Park, The",动作/冒险/恐怖/科幻/惊悚,1997-8-7（中国）,美国,无
澳门暮色,2007,Macau Twilight,恐怖/惊悚,2007-8-16（中国）,美国,无
